%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.15934569e-02, 7.99119845e-02, -7.76101276e-02,
       -1.68018155e-02, -1.62804369e-02, 3.00501790e-02, 3.74148376e-02,
       2.62791943e-02, 4.62356992e-02, 3.21602114e-02, -1.30396169e-02,
       -3.11237182e-02, -2.95369560e-03, -6.33950457e-02,
       -4.70882207e-02, -6.60817549e-02, -1.91740436e-03, 5.28067201e-02,
       -1.08151995e-02, 1.12671703e-02, 1.33007448e-02, 4.45182361e-02,
       3.78640406e-02, 1.07378243e-02, -4.50511463e-02, 1.67952869e-02,
       -4.89003137e-02, 6.43641129e-02, 1.18570039e-02, 4.69312109e-02,
       -2.91892770e-03, 4.51739058e-02, 3.74104381e-02, -6.97032921e-03,
       6.26587048e-02, 5.65489419e-02, -3.41695696e-02, 2.66724210e-02,
       1.61636025e-02, -1.93490740e-03, -3.01964469e-02, 7.98590761e-03,
       -5.42069636e-02, 3.84904295e-02, -2.00860505e-03, 6.09049900e-03,
       -1.81644578e-02, 9.69819352e-02, -2.60134712e-02, -3.85260843e-02,
       1.87041406e-02, -1.24447970e-02, 9.21361446e-02, 4.60351668e-02,
       -6.88841343e-02, -9.88628995e-03, -3.10067534e-02, 7.12913051e-02,
       -1.88912451e-02, -2.35569999e-02, -1.57339076e-04, 2.26168651e-02,
       -5.11927239e-04, 6.06060959e-02, -4.91389679e-03, -7.18100145e-02,
       -3.62755805e-02, -1.61497351e-02, 1.93425734e-02, 7.24692876e-03,
       -1.11751094e-01, 1.84876677e-02, -3.52491974e-03, 5.96001968e-02,
       -8.14099889e-03, -2.06612889e-02, -6.10191980e-03,
       -6.40888959e-02, 3.73223461e-02, -7.50120431e-02, -3.86388041e-02,
       -3.30921891e-03, 1.54395029e-03, -1.47694247e-02, 4.41943444e-02,
       4.94582281e-02, 3.65777127e-02, -1.02080153e-02, 2.54596467e-03,
       6.24023862e-02, 5.03036492e-02, -2.23115422e-02, -4.87990640e-02,
       3.28376032e-02, 4.58249673e-02, 2.12925561e-02, -1.07446574e-01,
       3.60958204e-02, 1.09925251e-02, -7.25473762e-02, -6.40158132e-02,
       4.29950692e-02, -7.77106285e-02, -2.55748294e-02, 5.30190021e-02,
       1.93704050e-02, 6.88178930e-03, -4.16215211e-02, -6.29409850e-02,
       2.67859735e-02, 2.63264906e-02, -4.80914488e-02, -1.07092718e-02,
       2.40031015e-02, 5.28270528e-02, -1.63848989e-03, -4.72819097e-02,
       -8.00792873e-02, -4.77117002e-02, -5.69462590e-03,
       -3.58446278e-02, -3.88636142e-02, 2.28258502e-02, 6.45356849e-02,
       -1.06138298e-02, -4.63755317e-02, 6.22017086e-02, 3.34184766e-02,
       3.93857099e-02, 9.02431160e-02, 6.02749996e-02, -1.67228896e-02,
       -5.64940684e-02, -1.34136379e-02, -4.87595360e-04,
       -2.26651058e-02, -2.22818367e-02, -3.06654479e-02, 1.68209802e-02,
       4.45300043e-02, 7.52080232e-03, 4.56681214e-02, -5.26743988e-03,
       4.27389108e-02, -2.72336565e-02, 1.99674461e-02, -7.69940764e-02,
       2.79973174e-04, 1.22435652e-02, -6.14455231e-02, 1.00523196e-02,
       6.29572794e-02, 8.94378275e-02, -7.58391023e-02, 6.36490360e-02,
       8.68396461e-02, 1.28909927e-02, -1.48054129e-02, 1.06830418e-01,
       4.37552929e-02, 5.33155613e-02, -4.34564315e-02, -6.82304148e-03,
       4.35456820e-02, -8.96115042e-03, -1.83214825e-02, -2.41167960e-03,
       -3.64780985e-02, -5.37106879e-02, 6.58962131e-02, 4.57296744e-02,
       1.23390453e-02, 7.55308568e-02, 2.77647544e-02, 2.46558599e-02,
       1.21370330e-02, 3.85570191e-02, -1.48302736e-02, -5.76696917e-02,
       -1.47583205e-02, 4.63226773e-02, -5.74854910e-02, 1.19379032e-02,
       4.93511669e-02, 1.93568878e-02, -9.30207968e-02, 1.71907060e-02,
       7.82728642e-02, -6.13441244e-02, -1.24056321e-02, 3.41171697e-02,
       2.98866332e-02, 4.84990962e-02, -2.36385465e-02, -5.20350672e-02,
       -2.76575461e-02, 1.60183255e-02, -2.41423938e-02, -3.39754038e-02,
       -8.77927430e-03, 7.49658272e-02, -5.29951192e-02, 7.20543340e-02,
       -1.43753923e-02, 2.67713573e-02, -3.44250984e-02, -5.95525242e-02,
       -5.09639010e-02, -2.96748569e-03, 4.74269651e-02, 5.93868122e-02,
       4.87423167e-02, 5.25666885e-02, 8.05305666e-04, 2.83655822e-02,
       -5.04107922e-02, 4.13983129e-02, 1.34411445e-02, 2.81718839e-02,
       -6.40097037e-02, -3.47663425e-02, -1.24377787e-01,
       -3.99398208e-02, 1.02259992e-02, 2.46668551e-02, -8.26860499e-03,
       -1.76869277e-02, 5.98803610e-02, -2.61881240e-02, 1.76565617e-03,
       -7.52238482e-02, 5.80884703e-02, 6.40830100e-02, -2.02038493e-02,
       -2.55723409e-02, 1.86363198e-02, 2.69379076e-02, -4.49534729e-02,
       1.08716721e-02, -3.36159989e-02, 3.79575267e-02, -3.11085563e-02,
       -3.97316664e-02, -2.22534202e-02, -4.87413220e-02, 1.92570817e-02,
       4.47204486e-02, -5.16103320e-02, 5.84898070e-02, 2.33333819e-02,
       1.03981895e-02, -1.20476047e-02, -2.06254609e-02, -2.70434655e-03,
       -2.20629163e-02, 3.03638279e-02, 4.18055765e-02, -5.28990552e-02,
       -1.12901013e-02, 5.25514595e-02, 7.13904854e-03, -6.58484502e-03,
       3.94950658e-02, 5.00075482e-02, 5.50592840e-02, 8.68056640e-02,
       2.03373563e-02, 9.89155918e-02, 5.15522575e-03, 4.48888307e-03,
       3.68619561e-02, 7.31289759e-02, -5.57566620e-02, 6.20565787e-02,
       3.07452921e-02, 3.57210301e-02, 1.69050638e-02, 1.99981430e-03,
       9.22509134e-02, -2.74252295e-02, -1.17542548e-02, -7.97240343e-03,
       -1.98067203e-02, -1.62998307e-02, -4.46806550e-02, 3.55579238e-03,
       -3.13187577e-02, 9.88193601e-03, -8.35105181e-02, 5.86960316e-02,
       -5.81966601e-02, -2.11087428e-02, 5.08443937e-02, -8.32688436e-03,
       -2.12254990e-02, 3.25497822e-03, 2.10933760e-02, 1.05506752e-03,
       -7.58958161e-02, -4.09601256e-02, 7.69679202e-03, 8.52521230e-03,
       3.07265408e-02, 6.18437380e-02, -3.55788879e-02, -3.11884265e-02,
       3.99366021e-02, -1.39369431e-03, -3.37993056e-02, 1.36444885e-02,
       -3.66493352e-02, 1.10283569e-02, -9.75307748e-02, 1.23164728e-02,
       1.48325609e-02, 5.29955775e-02, 6.59143925e-02, 1.89604387e-02,
       -4.94307950e-02, 6.69778809e-02, -3.29200029e-02, 6.17753789e-02,
       -2.89615206e-02, 3.71933309e-03, -4.62270528e-02, -2.18329392e-02,
       -3.35063227e-02, -1.47055089e-03, -4.53928001e-02, 5.75418351e-03,
       5.01010232e-02, -3.28261070e-02, 8.27905014e-02, 5.40366247e-02,
       1.19778691e-02, -9.21525527e-03, 9.21627581e-02, -2.54535656e-02,
       -5.02429605e-02, 8.72753933e-03, 8.86211991e-02, -2.82242820e-02,
       -1.95236243e-02, -8.12812820e-02, 4.40352075e-02, 2.56063249e-02,
       9.59726423e-03, 1.57899242e-02, 3.61747108e-02, 6.30804896e-02,
       -2.35326402e-02, -8.65134969e-02, 7.48553276e-02, -5.67731149e-02,
       4.85571101e-02, 7.40761831e-02, 1.02922581e-02, 1.07115023e-02,
       1.74282100e-02, -6.00050241e-02, 8.64425456e-05, -6.15296736e-02,
       3.21467407e-02, -1.48541154e-03, -3.72600108e-02, -8.03611726e-02,
       1.79914497e-02, 3.58849205e-02, -2.14268882e-02, 8.18950403e-03,
       -3.77163640e-03, 5.67913763e-02, -5.34959398e-02, 3.99183817e-02,
       3.15867290e-02, -2.14094911e-02, -7.55146965e-02, -8.21519084e-03,
       -1.44869497e-03, 1.95725933e-02, -1.02227539e-01, -3.30606289e-02,
       -1.66329350e-02, 1.31387683e-02, -1.51170781e-02, -6.34204671e-02,
       3.09072491e-02, -5.33586554e-02, -3.54748592e-02, -4.80531082e-02,
       -5.18274195e-02, -4.99654897e-02, -2.65867752e-03,
       -1.71618033e-02, 8.25685821e-03, 2.23050881e-02, 2.37673596e-02,
       3.13070379e-02, 1.82204209e-02, -3.68002616e-02, 5.41256294e-02,
       -3.87278348e-02, 1.22212591e-02, -4.01878618e-02, 3.91265154e-02,
       9.57735404e-02, -7.79969618e-03, 1.13473818e-01, -5.39403670e-02,
       9.77551099e-03, -4.23664227e-02, -8.51441100e-02, -4.44685662e-04,
       -5.40578924e-02, 2.14966312e-02, 4.16894034e-02, -1.47773894e-02,
       4.39949930e-02, 3.81719619e-02, -1.40730394e-02, -6.17759265e-02,
       2.88275853e-02, -9.02100652e-03, 1.74849499e-02, 8.66812246e-04,
       -1.57565251e-02, 2.17830925e-03, -3.25771049e-02, 3.49062239e-03,
       4.73139808e-02, -1.88373923e-02, -2.76215393e-02, 8.50270968e-03,
       -1.35563528e-02, 2.22329684e-02, 7.69730359e-02, -8.37273430e-03,
       5.62789887e-02, -6.24198727e-02, -2.94459215e-03, 5.47529534e-02,
       -1.43366046e-02, -7.44969025e-02, 6.46632910e-02, -3.62247303e-02,
       5.03380373e-02, -1.36943636e-02, -1.08415112e-02, 2.46820804e-02,
