%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.31778431e-02, -3.88701148e-02, 6.75393343e-02,
       -1.80689413e-02, 9.76051614e-02, -3.29789855e-02, -1.13198878e-02,
       5.28872944e-02, 2.53797751e-02, 1.75970215e-02, 2.23887525e-02,
       1.07618589e-02, 1.53577719e-02, 2.33129393e-02, 2.52403729e-02,
       -6.90593570e-02, 7.19163520e-03, -4.20903191e-02, -2.70152395e-03,
       4.21464182e-02, 9.58449543e-02, -4.77520144e-03, 1.28115602e-02,
       2.35478878e-02, 4.04158700e-03, 2.74102669e-02, -3.24495584e-02,
       -6.05049096e-02, 4.08496894e-02, -5.35572916e-02, 4.64197621e-03,
       -2.84313560e-02, 4.56972569e-02, 2.69698296e-02, -2.09790580e-02,
       1.95084531e-02, 2.74123792e-02, 3.49619351e-02, -5.09189144e-02,
       -8.24509710e-02, -1.67572815e-02, -4.80034128e-02, 3.96016650e-02,
       -3.10989339e-02, 1.04899801e-01, 2.77105886e-02, 5.90491481e-03,
       1.36590647e-02, -2.14446671e-02, 6.75925836e-02, -4.04790752e-02,
       4.10340093e-02, -5.63582256e-02, -1.31391520e-02, 1.58383474e-02,
       -4.76586558e-02, -2.86418162e-02, -4.94709145e-03, 4.24969196e-02,
       -9.99790430e-03, 1.22713414e-03, -2.28439402e-02, 1.32334074e-02,
       -8.37467494e-04, 1.55982831e-02, 1.35920728e-02, 1.21101253e-01,
       -9.96465907e-02, -1.75872315e-02, 4.51372489e-02, 2.98812473e-03,
       1.01641882e-02, 4.03587706e-02, -6.39466271e-02, -9.15629715e-02,
       2.46439725e-02, 8.77727419e-02, 2.94966027e-02, -3.99121046e-02,
       -6.02720247e-04, 5.77036217e-02, 6.85504079e-03, 4.76376014e-03,
       4.69632410e-02, -9.73476619e-02, 4.20721024e-02, 2.82572377e-02,
       -7.11804777e-02, 4.20186557e-02, 5.89491194e-03, 4.89816302e-03,
       -1.91402622e-02, -5.44296987e-02, 2.76237614e-02, 2.68508922e-02,
       -4.52162605e-03, 3.47198173e-03, 1.99276544e-02, 1.72830205e-02,
       -9.00893360e-02, -4.44870591e-02, 3.71138006e-02, 3.89116518e-02,
       1.30618764e-02, 6.27139136e-02, 4.53991778e-02, -3.61905880e-02,
       -1.24188326e-02, -3.60368080e-02, 3.75181213e-02, -2.96203196e-02,
       -1.39264371e-02, 2.67935009e-03, -5.36618829e-02, 2.37615709e-03,
       6.48839120e-03, 2.86747410e-04, -1.83206312e-02, 2.02807318e-02,
       8.47363565e-03, -3.77973844e-03, -7.90185556e-02, 9.34347287e-02,
       -2.82123163e-02, 2.24544667e-03, -7.71749169e-02, 6.86336979e-02,
       1.53000830e-02, 5.06180711e-02, -3.13522816e-02, 1.20817148e-03,
       8.81296545e-02, 2.46169064e-02, 3.01025510e-02, 3.57334949e-02,
       -1.27097042e-02, -3.55867296e-02, 2.09240410e-02, 3.60580161e-02,
       4.12186570e-02, 8.84483289e-03, 2.43701600e-02, -5.86054549e-02,
       7.34011158e-02, 3.41366511e-03, -4.73304018e-02, -1.21940851e-01,
       3.86819206e-02, -4.69373865e-03, 3.11559588e-02, -8.83779675e-03,
       6.21025404e-03, -1.19427368e-02, 5.87879457e-02, 5.10226786e-02,
       -4.69088834e-03, -4.76362482e-02, 6.40869793e-03, -1.89150777e-03,
       1.62953755e-03, 6.85292631e-02, 3.93808968e-02, 1.62250549e-02,
       -2.76661012e-02, -1.71706695e-02, 3.98629084e-02, 9.38185975e-02,
       -3.00950147e-02, 9.37617011e-03, -4.19318452e-02, 2.02100296e-02,
       -4.50096577e-02, 4.69175540e-03, -7.89058059e-02, 5.70704462e-04,
       -4.36051004e-02, 2.21615913e-03, 2.83232965e-02, -1.24098351e-02,
       1.67652536e-02, -4.79404582e-03, 5.58980554e-03, 6.33484274e-02,
       -1.01710677e-01, 3.81754190e-02, -8.43402520e-02, -4.67833243e-02,
       -1.78203676e-02, -1.22144215e-01, -9.98043921e-04, 1.40543366e-02,
       2.10225247e-02, 2.04818347e-03, 4.80957143e-03, 8.77752341e-03,
       4.94576730e-02, -4.26024757e-02, -1.16939715e-03, 1.09819472e-02,
       -2.98316646e-02, 7.57174194e-03, 1.05395637e-01, 1.31410407e-02,
       -3.14169228e-02, -5.25627434e-02, 3.22190188e-02, -2.49528512e-02,
       4.03274857e-02, 5.15264925e-03, -4.95059565e-02, -2.77492199e-02,
       -1.47802886e-02, -5.79854399e-02, -8.38382076e-03,
