%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.19245011e-02, -1.17139015e-02, 1.67844929e-02,
       -5.92827201e-02, 4.32043485e-02, 7.26864189e-02, -4.26254310e-02,
       6.74510226e-02, -1.85769796e-02, -1.74606144e-02, -1.26442779e-02,
       3.41383778e-02, 2.12991033e-02, 3.79250348e-02, 2.14085821e-02,
       3.57458927e-02, 4.68083769e-02, 5.18596768e-02, 3.60473618e-02,
       -9.05830879e-03, 5.77946147e-03, -2.75090020e-02, 1.58431027e-02,
       3.45373489e-02, -1.91066023e-02, -7.85927381e-03, -7.55252456e-03,
       7.08946586e-02, 1.99368279e-02, -1.24735711e-02, 1.84399486e-02,
       2.88252439e-02, -5.93322739e-02, 1.94403213e-02, -4.61599827e-02,
       -4.69102059e-03, 4.81453985e-02, -2.61932071e-02, -6.66259676e-02,
       5.91474324e-02, -4.52419883e-03, 3.97800980e-03, -1.08281784e-02,
       -2.17212979e-02, 5.80165815e-03, -2.10238509e-02, 7.78841674e-02,
       1.81649660e-03, -5.21876775e-02, 3.26628275e-02, 2.24599913e-02,
       4.90576029e-02, 4.45859097e-02, 8.17767810e-03, 6.48315484e-03,
       -8.19111243e-02, 2.43217200e-02, -5.17474711e-02, -2.65943967e-02,
       1.51418503e-02, -1.20191108e-02, -5.10145398e-03, 5.11631556e-02,
       -2.44693346e-02, -2.01877970e-02, -4.88203429e-02,
       -7.49489898e-03, -4.53041345e-02, 6.72323164e-03, -4.86206412e-02,
       -8.90060142e-02, -3.49069387e-03, -1.68277901e-02, 3.00253406e-02,
       3.67817678e-03, 3.26494500e-02, 6.26585186e-02, -2.02501956e-02,
       3.62676382e-02, 1.50250634e-02, -3.39492559e-02, -6.11915924e-02,
       -5.30042499e-03, -7.15397624e-03, 5.04575148e-02, 7.62820169e-02,
       -1.09542534e-01, -2.95060426e-02, -2.53151581e-02, 2.04237644e-02,
       -1.18223540e-02, -6.20528637e-03, 3.72657850e-02, -6.39387891e-02,
       3.71145532e-02, 6.09787442e-02, -5.67182666e-03, -7.26754665e-02,
       4.89744619e-02, 6.72150636e-03, 2.75768209e-02, 2.09286548e-02,
       -4.47261073e-02, 5.75106442e-02, 2.99220681e-02, 4.25690860e-02,
       -3.68730128e-02, -1.97505262e-02, -5.68387769e-02, 7.94220120e-02,
       -2.32738461e-02, -5.27638420e-02, -3.68076861e-02, 2.98265950e-04,
       1.50960044e-03, -6.36424869e-02, -8.51149559e-02, 4.52655703e-02,
       4.99226972e-02, -3.79574411e-02, 6.46478981e-02, 5.40680401e-02,
       -3.05508706e-03, -3.31739970e-02, 9.50260367e-03, -4.27282415e-02,
       -4.39472534e-02, 8.76304731e-02, 2.98016760e-02, -2.00362150e-02,
       8.30534175e-02, -1.38183078e-02, -9.41547155e-02, 1.06503144e-02,
       -5.32819703e-02, -5.91248609e-02, -3.39821763e-02, 4.05679271e-02,
       -8.58749598e-02, -1.75444614e-02, -8.14492255e-03, 2.94456761e-02,
       -4.96171266e-02, -2.55964939e-02, -6.84038401e-02,
       -6.04692148e-03, -1.09324045e-03, -2.45571099e-02, 5.18222153e-02,
       5.15524810e-03, 8.06986168e-02, -1.19640818e-02, 9.92934313e-03,
       -4.96904105e-02, 1.46014430e-02, 2.20419653e-02, -9.21947584e-02,
       -1.56366155e-02, -2.16410644e-02, 5.63090332e-02, 7.24389926e-02,
       6.16061948e-02, -4.75460663e-02, -2.63476651e-03, -4.43696268e-02,
       -1.09210992e-02, 5.57558164e-02, -2.52180435e-02, 1.89339276e-02,
       -4.30091694e-02, 2.06830818e-02, -1.11643290e-02, 3.10482513e-02,
       1.35596236e-02, -1.51230348e-02, 3.77014256e-03, -1.32983522e-02,
       4.81849834e-02, -2.14211103e-02, 2.11594440e-03, -9.28548872e-02,
       4.01463732e-03, 2.47051027e-02, 1.50337685e-02, 1.92210898e-02,
       -2.23453809e-02, -6.23355340e-03, -4.10924628e-02, 4.87480089e-02,
       4.35813442e-02, 6.03143796e-02, -6.02897443e-02, -6.89913332e-02,
       -6.10685861e-03, -1.43111553e-02, 1.23670781e-02, 2.20395904e-03,
       1.89335085e-02, 8.24912731e-03, -3.27537418e-03, 4.44173925e-02,
       3.65254693e-02, 1.97617989e-02, -8.22980255e-02, 6.24496676e-02,
       -6.80635422e-02, -2.61391792e-02, -2.19614274e-04,
       -6.71683699e-02, 4.68075350e-02, -2.82806940e-02, 4.08355799e-03,
       5.66871762e-02, 2.24496219e-02, -1.01702861e-01, -2.57337205e-02,
       3.70871313e-02, 1.48117132e-02, -1.34740667e-02, -5.88751994e-02,
       1.44943800e-02, 1.49028879e-02, 4.82408656e-03, -8.02093148e-02,
       5.23351692e-02, -7.07551613e-02, 5.10209193e-03, 4.86862138e-02,
       2.54893042e-02, 3.94550525e-02, 1.05053723e-01, -3.26401480e-02,
       -1.05238874e-02, -6.58701267e-03, 3.28057595e-02, -3.80738638e-04,
       9.91574489e-03, 5.39021976e-02, 3.57574271e-03, -7.50755472e-03,
       -4.09943014e-02, 6.19933195e-03, -5.71671352e-02, -3.65057886e-02,
       4.00385186e-02, -4.68557775e-02, -3.52758989e-02, -2.02414151e-02,
       -6.41223565e-02, -6.89278319e-02, 2.90552322e-02, -2.99216527e-02,
       6.00525588e-02, -1.96831673e-02, -6.89188689e-02, 6.40137717e-02,
       -7.47205094e-02, -2.76100151e-02, -4.06409167e-02, 5.23030991e-03,
       4.89274859e-02, -2.13306006e-02, -5.99796511e-03, 2.96542905e-02,
       1.05781622e-01, 3.77439260e-02, 1.52708227e-02, -2.41589118e-02,
       4.78089489e-02, 2.48519778e-02, 1.97187066e-02, -6.34003580e-02,
       3.26151960e-02, 1.24906870e-02, 5.53193837e-02, 1.01197764e-01,
       1.76229551e-02, -5.72299920e-02, 4.12147827e-02, 4.23656926e-02,
       1.12752132e-02, -3.21899913e-03, -8.69012177e-02, 4.92487364e-02,
       2.10227873e-02, -7.49778077e-02, -4.72596548e-02, -7.31703565e-02,
       3.41603020e-03, -5.01711257e-02, 3.00586806e-03, -1.29377078e-02,
       5.24868770e-03, 5.31154731e-03, 9.57350433e-03, -6.19683601e-02,
       6.72259275e-03, -4.64881696e-02, 2.72060689e-02, -6.15998134e-02,
       7.09834993e-02, -7.28936959e-03, -1.88326128e-02, 4.38185111e-02,
       -4.15204205e-02, -5.87435905e-03, -3.01481597e-03,
       -1.72674209e-02, 4.83600497e-02, 1.51445456e-02, 9.41270031e-03,
       4.76733362e-03, 2.07208674e-02, -2.63746269e-02, 1.02094347e-02,
       -5.94648346e-02, 1.99021287e-02, -1.02429334e-02, 1.80992149e-02,
       -5.78914955e-02, 5.60506657e-02, 5.88247888e-02, 5.54747060e-02,
       -7.52193481e-02, 5.51081561e-02, 3.40641588e-02, -1.17328383e-01,
       -2.15735305e-02, -4.78823595e-02, -1.04795448e-01, 2.78935842e-02,
       -3.69973853e-02, 2.67698653e-02, 6.03720080e-03, 1.30866477e-02,
       2.39877999e-02, -5.71220033e-02, 1.21784173e-02, 2.70808209e-02,
       -5.67779206e-02, 2.23972574e-02, 2.07919590e-02, 7.88739920e-02,
       5.38818948e-02, -3.30988020e-02, 4.32066396e-02, -2.04036869e-02,
       5.50423861e-02, 3.94043848e-02, -3.71089764e-02, 1.33388983e-02,
       -3.45087312e-02, -6.13875203e-02, -2.63452306e-02,
       -2.28662882e-02, 2.30554361e-02, -7.68072903e-02, -4.37168172e-03,
       -7.02629387e-02, 5.02177179e-02, -2.04352662e-02, 4.99938205e-02,
       -1.04005840e-02, -1.67636052e-02, -5.85902715e-03, 1.05768722e-02,
       -2.79663019e-02, -6.19797818e-02, 4.66169901e-02, 2.66370326e-02,
       5.00208279e-03, -4.19958457e-02, -4.57934365e-02, 1.05707999e-02,
       -3.63576139e-04, -3.30035537e-02, -8.06737095e-02,
       -2.56342981e-02, -2.97452901e-02, 1.86259858e-02, 5.50501468e-03,
       7.79911270e-03, -1.36855850e-02, 4.09289710e-02, -2.16981880e-02,
       -3.70566063e-02, 4.29358445e-02, 4.24528774e-03, 4.89946874e-03,
       -4.88802604e-02, -2.10214946e-02, 4.87124622e-02, -2.69511063e-02,
       -3.03456727e-02, -1.63371656e-02, -6.96344301e-02, 2.05726102e-02,
       1.12845130e-01, -1.09624214e-01, 7.85286054e-02, -1.46155190e-02,
       -4.71542515e-02, 2.16796584e-02, -4.30115014e-02, 1.42502347e-02,
       5.02532497e-02, -1.84529703e-02, -2.31990442e-02, -1.46511709e-02,
       8.40575155e-03, -1.32813081e-02, -4.80469167e-02, 3.20740156e-02,
       -4.66468222e-02, 9.31648612e-02, 5.79032823e-02, 3.93576026e-02,
       -1.13646947e-02, 7.42113078e-03, 2.63713934e-02, -1.42344683e-01,
       -3.72037701e-02, 1.12857282e-01, 1.96186379e-02, 4.23863158e-02,
       7.69505370e-03, -6.57781586e-02, 1.37255779e-02, -7.84133933e-03,
       -6.20490834e-02, 1.56493578e-02, 8.64056125e-03, 2.09019333e-02,
       -1.00741128e-03, 4.79494222e-02, -6.50557801e-02, 3.13591957e-02,
       2.96224020e-02, 2.14384161e-02, -2.61908323e-02, -1.00577120e-02,
       7.41207460e-03, 2.47738641e-02, -2.49448325e-02, 8.65932405e-02,
       -4.92175631e-02, -1.08685680e-02, 7.27571696e-02, 5.06952889e-02,
       6.95802197e-02, 2.24367646e-03, -5.07458486e-02, -8.93043801e-02,
       3.55177261e-02, -1.27129510e-01, 9.62542929e-03, 4.27163914e-02,
       1.66654531e-02, -7.89846256e-02, -1.69458557e-02, -2.31129583e-02,
       2.19706427e-02, 7.67414570e-02, 8.09401721e-02, -6.74565732e-02,
       -1.74045321e-02, 2.08661659e-03, 3.47286463e-02, -2.72236299e-02,
       -5.28695853e-03, -4.79615713e-03, 7.64496624e-02, 9.02553871e-02,
       -2.90759765e-02, 4.55745533e-02, 6.06988519e-02, -5.59987463e-02,
       -2.96446271e-02, -1.28853573e-02, -5.15299588e-02,
       -2.72085238e-02, -1.62330791e-02, -3.98625694e-02,
       -3.56350909e-03, -1.87381974e-03, 5.37029020e-02, 6.18244382e-03,
       -2.29984019e-02, -7.66683891e-02, -9.53103229e-03,
       -8.79808739e-02, -1.30064855e-03, 7.93255094e-05, -7.84969851e-02,
       -1.48827881e-02, 1.80443982e-03, 1.23557650e-01, 3.27379704e-02,
       -3.40059437e-02, 8.55837911e-02, 4.54140827e-03, 1.40015257e-03,
       3.11135631e-02, 2.41323491e-03, -2.87737628e-03, -4.06390652e-02,
       -6.15121797e-02, 5.15955593e-03, 6.54372498e-02, -4.95966747e-02,
       1.52657107e-02, 2.86680833e-02 ]
