%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.10482043e-02, -5.53090498e-02, -6.60865428e-03,
       1.60635319e-02, 2.08089761e-02, 1.06883571e-02, -2.33729128e-02,
       2.71710586e-02, -2.31564604e-02, 9.45181400e-02, 2.54038312e-02,
       3.42303258e-03, -5.76917790e-02, 1.54402610e-02, 3.19199972e-02,
       3.07110157e-02, 8.29687342e-02, 7.43215624e-03, 5.47801293e-02,
       -5.01320809e-02, 6.95401505e-02, -8.76799449e-02, 4.27278467e-02,
       7.36537278e-02, -6.56277537e-02, -5.36633320e-02, 1.34355919e-02,
       4.59434427e-02, -1.92639101e-02, 1.76998321e-02, -1.22843301e-02,
       8.63404945e-02, 2.39792001e-02, 3.54360342e-02, -9.34591517e-03,
       4.24145255e-03, -9.20159221e-02, 8.53703246e-02, -5.52636348e-02,
       -5.91295734e-02, -1.17690794e-01, 3.97524238e-02, 9.90845039e-02,
       3.96270193e-02, 2.92964978e-03, 7.45522277e-03, 3.65901995e-03,
       -1.17008062e-02, 1.60053130e-02, -9.67713222e-02, 4.65992801e-02,
       3.27857658e-02, -1.91129372e-02, -8.63757357e-03, -6.30128831e-02,
       -1.57780088e-02, 3.78712290e-03, 2.27525067e-02, 2.40257978e-02,
       2.23778617e-02, -3.37899588e-02, 3.73573229e-02, 4.77128029e-02,
       7.73879932e-03, -2.60415878e-02, -5.24328277e-02, -7.41298273e-02,
       -2.42868625e-02, 6.25717873e-03, 4.99511370e-03, 2.83739921e-02,
       -2.36205496e-02, -6.48119077e-02, -4.83405665e-02, 1.61468461e-02,
       5.37362695e-02, 2.49411892e-02, 1.62548032e-02, 6.97529688e-02,
       -3.90786603e-02, 1.61552317e-02, 3.17494236e-02, -3.23370844e-02,
       -3.05560976e-02, -6.21201936e-03, 3.83697711e-02, -7.03582019e-02,
       -1.06880805e-02, -1.48557983e-02, -1.74135156e-02, 4.52897176e-02,
       2.72349995e-02, -7.42655396e-02, -2.85349414e-02, 4.98176403e-02,
       8.23561847e-03, 6.47427514e-02, -1.10935248e-01, -1.61849689e-02,
       -1.25607364e-02, -3.45008932e-02, 1.49092649e-03, -3.46886367e-02,
       9.34895594e-03, 4.25834544e-02, -7.44406134e-02, -3.24451551e-02,
       -9.25799459e-02, -2.79294625e-02, 1.83100663e-02, -1.07092028e-02,
       -8.55747238e-02, 6.50191586e-03, 9.74805467e-03, -4.27997112e-02,
       -6.49757534e-02, 7.13139176e-02, 5.90759097e-03, 2.73291767e-02,
       2.96628233e-02, 4.84112054e-02, 1.89278033e-02, -1.53920343e-02,
       3.26132998e-02, 1.43226618e-02, -4.78409268e-02, 2.23643668e-02,
       -2.10346337e-02, 2.97083259e-02, -5.54603823e-02, 9.58329067e-02,
       -3.22750327e-03, -5.25218025e-02, 1.26888873e-02, 8.75568576e-03,
       4.25959714e-02, -8.26533809e-02, 8.33147466e-02, 1.01981014e-02,
       -8.13468359e-03, 1.57801844e-02, -4.52667959e-02, -5.93425706e-02,
       -7.61169288e-03, -2.48307325e-02, -1.04337670e-02, 3.23098600e-02,
       -3.30426656e-02, 5.46226539e-02, -2.26392411e-02, 7.13452101e-02,
       -4.66280766e-02, 5.95576055e-02, 1.65438876e-02, -2.70388927e-03,
       -4.09843726e-03, -2.67578056e-03, -2.11080816e-03,
       -7.58806914e-02, -2.67572775e-02, 8.09282139e-02, -1.64315570e-02,
       -4.77087572e-02, 2.01455727e-02, 1.25106401e-03, 4.53250594e-02,
       6.22555986e-03, 3.60270366e-02, 9.04707238e-03, 1.17494501e-02,
       -2.50774585e-02, -2.87137888e-02, 3.27124298e-02, 5.39399721e-02,
       -2.44661905e-02, 6.78946674e-02, -1.82643905e-02, 8.49303231e-02,
       2.13162247e-02, 5.61755374e-02, -3.38135399e-02, -2.69431081e-02,
       5.24993315e-02, -4.59528007e-02, 1.42270532e-02, -2.78486218e-02,
       -3.34044732e-02, 6.56784624e-02, 9.22050104e-02, 5.63411694e-03,
       2.53345370e-02, -3.57942805e-02, -4.45229895e-02, 8.65540234e-04,
       4.32622954e-02, 6.58334866e-02, 4.41327207e-02, 2.16624010e-02,
       6.45947307e-02, 2.74717379e-02, 2.22469661e-02, -1.26317693e-02,
       -3.23500745e-02, -3.71974595e-02, -3.63974161e-02,
       -2.23692972e-02, -2.49752235e-02, -6.54941238e-03, 2.85173450e-02,
       6.81219622e-03, -3.14953551e-02, 7.88466167e-03, -1.94225125e-02,
       5.24380431e-02, 5.02345264e-02, -1.05973333e-01, -4.49156649e-02,
       -7.23924190e-02, -2.74506472e-02, -1.05491765e-01, 4.71523628e-02,
       -5.48075372e-03, 9.56387725e-03, 5.05601848e-03, 1.63790882e-02,
       -4.08449620e-02, 7.10350648e-02, 4.50245701e-02, -3.02471649e-02,
       6.71205893e-02, 1.50759118e-02, -1.96013544e-02, -3.47622149e-02,
       -5.64666977e-03, -9.05589026e-04, 7.15378439e-03, -6.33921623e-02,
       3.67467962e-02, -2.09028851e-02, -5.23070712e-03, -2.95555238e-02,
       -8.20806772e-02, 3.13652656e-03, 1.89292002e-02, -3.97446267e-02,
       3.81326564e-02, 5.75144179e-02, 9.87584936e-04, 6.33641407e-02,
       -5.67738451e-02, -1.07610840e-02, 3.77967805e-02, 5.28829135e-02,
       2.88192444e-02, -5.28227678e-03, 6.90790918e-03, 9.00352374e-03,
       -1.45927188e-04, 2.87065399e-03, 5.56093864e-02, -6.26801178e-02,
       -2.01915279e-02, 3.64576764e-02, 4.10027243e-02, 5.14724925e-02,
       2.62763584e-03, -2.17236541e-02, 1.41114173e-02, 1.09227025e-03,
       8.31652805e-02, -1.30725102e-02, -3.60082015e-02, 1.75426714e-02,
       -4.03781235e-02, 2.20721252e-02, 4.87955064e-02, -6.04369026e-03,
       4.31522988e-02, -2.92618554e-02, -7.30445608e-02, 7.09366053e-02,
       9.04610287e-03, 1.75686553e-02, 5.86998649e-02, -4.52627800e-02,
       -5.78607097e-02, 8.89627356e-03, -1.07547967e-02, 3.66796739e-02,
       -1.67169623e-04, -1.01940976e-02, -3.84126715e-02,
       -2.30449662e-02, 3.19012962e-02, -1.52013740e-02, 1.89587586e-02,
       -1.10752881e-02, -7.30787218e-02, -1.70530286e-02, 6.59076348e-02,
       6.27859831e-02, 3.24735343e-02, -7.19269440e-02, -1.79793499e-02,
       -1.91528071e-02, 3.97785520e-03, 1.06566586e-04, -3.50441001e-02,
       -2.55969018e-02, -9.68507584e-03, -4.87396903e-02, 1.01085287e-02,
       -1.82633884e-02, 2.91029997e-02, 7.46899890e-03, 1.83414910e-02,
       3.54228243e-02, 1.53810196e-02, -4.83047962e-02, 4.40916382e-02,
       -1.51376333e-02, 2.12897845e-02, 2.40630307e-03, -4.80214246e-02,
       3.83107290e-02, 1.94291957e-02, -9.74477008e-02, -1.06062181e-01,
       9.48325172e-03, 2.70994715e-02, 1.83061659e-02, 3.48206423e-02,
       8.10524374e-02, 6.06658570e-02, -5.44409268e-02, 6.88358769e-02,
       6.89089447e-02, -1.10401541e-01, 2.30611935e-02, 4.52916473e-02,
       -5.00748158e-02, 9.87847056e-03, 1.76608972e-02, -9.98373423e-03,
       -2.67622173e-02, -8.60335957e-03, -1.07901208e-02, 4.12272289e-02,
       1.72013491e-02, -8.40141997e-02, 2.12199539e-02, -5.02322651e-02,
       2.74081118e-02, 5.77730797e-02, -3.13432887e-02, -4.97648381e-02,
       4.88219783e-03, 6.17961846e-02, 6.98653460e-02, 2.70852284e-03,
       -6.71091676e-02, -8.07178989e-02, -8.72684456e-03,
       -9.81798247e-02, -5.61213642e-02, -3.14509012e-02, 4.31241617e-02,
       -2.79164640e-03, -4.44097556e-02, 3.54754962e-02, 4.91324626e-02,
       7.42438659e-02, 6.77719936e-02, -3.98334581e-03, -1.75895095e-02,
       -3.43521424e-02, 3.99855635e-04, -2.09923703e-02, -1.87768880e-03,
       -2.36853752e-02, 3.38873523e-03, -1.63578335e-02, -2.41066609e-02,
       7.29489252e-02, -3.19458582e-02, 1.92233827e-02, -1.36692096e-02,
       4.14207391e-02, 2.05876045e-02, -3.92428562e-02, -1.09020583e-02,
       6.34759963e-02, 9.34116691e-02, -9.97444466e-02, 5.55691756e-02,
       5.24493791e-02, 6.10071905e-02, 2.07107756e-02, -4.84258868e-02,
       6.44055903e-02, -2.25536767e-02, 2.45435350e-02, 2.69389451e-02,
       1.14326645e-02, -2.86062676e-02, -5.50737828e-02, -6.14347197e-02,
       -4.60761450e-02, -3.32202949e-03, -8.22287798e-02,
       -4.40708064e-02, 5.35635203e-02, 2.07084920e-02, -5.65067586e-03,
       1.30120451e-02, 4.52432632e-02, -3.32328044e-02, 3.74764279e-02,
       4.56174687e-02, 1.54414596e-02, 7.34584853e-02, -4.14458402e-02,
       2.61966884e-02, -1.15680136e-02, 5.46473674e-02, 9.11810249e-03,
       9.67147481e-03, -2.24168636e-02, -1.78454388e-02, -1.52008198e-02,
       4.87631746e-03, -2.04042648e-03, 8.18974078e-02, 1.87293589e-02,
       -6.05014600e-02, -2.67693456e-02, -1.20600674e-03, 8.05500150e-02,
