%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.83336174e-02, -3.72605808e-02, 6.39297143e-02,
       -6.38978854e-02, -8.58742837e-03, 1.38447629e-02, 2.37004124e-02,
       -1.93990599e-02, 4.03362811e-02, 2.21147221e-02, 3.02911773e-02,
       5.12091862e-03, 6.69399649e-02, 4.48362418e-02, 4.48430469e-03,
       -5.08006811e-02, -2.22372189e-02, -1.83221586e-02,
       -1.79241076e-02, 9.15751755e-02, -7.18583912e-02, -4.61577922e-02,
       1.64415631e-02, 1.19506577e-02, -2.79072635e-02, 1.46830007e-02,
       2.98012141e-03, 4.47350852e-02, 1.16858305e-02, -1.69049613e-02,
       -2.69554984e-02, 4.68041413e-02, -1.05870550e-03, -1.33370701e-02,
       5.73712252e-02, -2.96500605e-02, 4.42885421e-02, 2.21091583e-02,
       6.49312586e-02, -4.19521779e-02, -8.65325099e-04, -4.90282290e-02,
       2.49881763e-02, -2.17118748e-02, -6.86124898e-03, 6.21996894e-02,
       2.48483568e-02, 4.40092273e-02, 1.43090812e-02, 6.42178804e-02,
       -8.68033804e-03, -1.14533491e-02, 7.53819663e-03, 3.15905027e-02,
       5.38474955e-02, 1.25250651e-03, 3.06154862e-02, 6.22699670e-02,
       -2.07209191e-03, 5.22839185e-03, 4.80976664e-02, 5.11714183e-02,
       -4.93632965e-02, -4.03057411e-03, -5.07731251e-02, 8.01382065e-02,
       7.61695951e-02, -4.75383699e-02, 8.07755962e-02, 5.14335111e-02,
       1.65570788e-02, 5.30280359e-02, 8.00752733e-03, 4.00584899e-02,
       1.89548284e-02, -4.50448804e-02, 1.60278771e-02, -2.18709856e-02,
       -5.03674075e-02, -3.99597222e-03, -6.56963326e-04, 4.20746766e-02,
       9.36230179e-03, -2.95041851e-03, -1.96954911e-03, -1.72762070e-02,
       6.70745075e-02, -1.16198547e-02, 1.27398875e-03, -1.52321681e-02,
       -7.58500174e-02, -1.08348206e-01, 5.90993948e-02, 4.70565483e-02,
       -3.40979956e-02, 4.67790337e-03, 1.37910191e-02, -8.34455620e-03,
       -2.11238489e-02, 4.05354202e-02, 1.11333683e-01, -1.44094415e-02,
       -2.44457424e-02, -1.23426039e-02, 3.22709493e-02, 1.22089591e-02,
       2.47670449e-02, -1.10680908e-01, 5.15406020e-02, -1.45448335e-02,
       -1.16200484e-02, 2.67812088e-02, -1.63686257e-02, 2.40870621e-02,
       5.10363393e-02, -6.70485944e-02, -3.35183903e-03, 3.55647840e-02,
       -5.95429018e-02, 5.01940437e-02, -5.01711443e-02, -1.42457960e-02,
       -3.26737575e-02, -8.55779722e-02, 7.68574746e-03, 6.20565098e-03,
       8.64051208e-02, 2.21548416e-02, 9.76988580e-03, -1.38585754e-02,
