%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.22815499e-03, -2.25829538e-02, 1.15978019e-02,
       1.82567462e-02, 5.94459176e-02, 7.23860506e-03, 8.96392763e-02,
       2.48854817e-03, -4.65733074e-02, 1.89975761e-02, -5.22653535e-02,
       -2.61175260e-02, -5.91450930e-02, -2.60715578e-02,
       -7.10238665e-02, -2.75518019e-02, -2.78699584e-02, 9.93927126e-04,
       -1.25319767e-03, 2.27141641e-02, -2.36256216e-02, -1.40125221e-02,
       4.85055298e-02, 4.68862057e-02, -4.81063128e-02, -6.22706022e-03,
       -4.05241996e-02, -6.22630566e-02, -2.33258326e-02, 5.42780422e-02,
       7.88284093e-02, 5.62437996e-02, -1.52066639e-02, 2.44384091e-02,
       -6.79673776e-02, -1.17343456e-01, 1.80003513e-02, -8.49584118e-02,
       -2.60942639e-03, -7.17126206e-03, 2.67209462e-03, -3.10798641e-02,
       -3.78800929e-02, -3.75355333e-02, -1.47463419e-02,
       -1.65414978e-02, -4.60071787e-02, -1.11146802e-02, 8.78413096e-02,
       2.15464942e-02, 1.98201034e-02, -4.81073111e-02, -1.64055154e-02,
       -5.31684980e-02, 2.68886331e-02, 3.18483543e-03, -1.19190909e-01,
       5.74219525e-02, -3.77331092e-03, -2.59193145e-02, 7.98336696e-03,
       -8.58514979e-02, -1.13906883e-01, 2.13662311e-02, 1.63993500e-02,
       2.37093139e-02, 2.82832030e-02, 5.20872623e-02, -2.14773249e-02,
       -5.38829248e-03, 3.60833891e-02, -1.78230461e-02, -6.13099560e-02,
       4.81575280e-02, 1.06234644e-02, -1.01581095e-02, -7.03209415e-02,
       -1.96747575e-02, -2.35232040e-02, -4.73680198e-02, 1.49903111e-02,
       5.78408428e-02, -3.24411727e-02, 1.16898175e-02, 2.56596953e-02,
       3.80476601e-02, -2.61604264e-02, 7.28396624e-02, 9.34955012e-03,
       -2.29183435e-02, 6.42005950e-02, 6.25819191e-02, -2.60009654e-02,
       3.31509933e-02, -3.89622571e-03, -1.29651660e-02, -1.54393520e-02,
       -4.73465882e-02, -3.46622281e-02, -3.66165042e-02, 5.03975600e-02,
       -5.72733209e-02, -1.71310119e-02, -6.61724806e-02, 3.92941125e-02,
       -5.03708422e-02, 2.25075465e-02, 5.87923080e-02, -2.65602861e-02,
       -1.17957061e-02, -5.28022051e-02, 5.14860004e-02, -1.66763235e-02,
       -3.38361668e-03, -1.71301458e-02, -5.02625369e-02, 1.53904567e-02,
       -1.71061512e-02, -2.55536437e-02, -8.02336559e-02,
       -5.01324721e-02, -1.29125174e-02, -2.51745023e-02, 4.84030917e-02,
       -1.15258554e-02, -1.80004686e-02, -2.48345211e-02, 6.08806834e-02,
       8.87603685e-03, 3.26664709e-02, -5.14868554e-03, 9.79659986e-03,
       -7.83818066e-02, 4.79559004e-02, -9.69039611e-05, 2.51578540e-02,
       4.39776741e-02, -2.04229988e-02, 3.53660658e-02, -3.16226631e-02,
       -1.08459722e-02, -5.19101061e-02, -9.66074839e-02, 8.52797478e-02,
       -1.53994681e-02, 6.07728139e-02, -2.67718732e-02, 5.37727540e-03,
       2.66232714e-02, 8.80064517e-02, 7.96049088e-02, 7.24132657e-02,
       7.90041238e-02, -7.27711022e-02, 2.42650397e-02, -6.04263172e-02,
       1.61687471e-02, 2.74738651e-02, -8.14171135e-02, 3.52055430e-02,
       -2.75991317e-02, 2.75661368e-02, -2.15146095e-02, 8.00999254e-02,
       7.27597103e-02, 7.67962560e-02, -4.25296202e-02, -8.24731812e-02,
       -4.15653437e-02, -6.33810312e-02, -3.76529880e-02,
       -8.56703147e-02, 1.39438165e-02, -2.46802985e-04, -5.46383020e-03,
       2.84244977e-02, 5.12061119e-02, 6.93505108e-02, 9.23900865e-03,
       -3.84565094e-03, -6.91545680e-02, 1.39689706e-02, 1.37765333e-02,
       2.32046228e-02, 9.89493728e-03, -7.54560381e-02, -3.73292752e-02,
       -4.03126813e-02, -1.63973011e-02, -4.35537733e-02, 5.86155914e-02,
       3.12179085e-02, -3.22518460e-02, 9.93932933e-02, -1.23483483e-02,
       -4.37245220e-02, 2.79103499e-02, -5.32407910e-02, 3.58400978e-02,
       -3.58104939e-03, -8.14745296e-03, 3.91789675e-02, 6.97667748e-02,
       -3.95323001e-02, -5.89836668e-03, -1.27598196e-01, 2.36251391e-02,
       1.32922707e-02, 1.13536920e-02, -6.94943871e-03, 2.73359604e-02,
       -2.18082778e-02, -1.27814393e-02, -4.39217091e-02,
       -3.83533463e-02, 5.14121540e-02, -1.37371980e-02, -9.65907127e-02,
       -5.15903439e-03, 2.09399685e-02, -6.00435659e-02, -3.51961628e-02,
       -5.47869783e-03, -2.37398520e-02, -2.24264655e-02,
       -6.36112392e-02, -2.29000859e-02, -4.78577614e-02,
       -3.66086513e-02, -3.41203697e-02, -1.05843432e-01, 1.41620506e-02,
       3.35435160e-02, -2.73981374e-02, 8.69398471e-03, 1.02876937e-02,
       2.05415357e-02, -6.63500428e-02, -1.32579505e-02, -3.73753309e-02,
       1.03960251e-02, -2.65279450e-02, -5.46404999e-03, -8.66877511e-02,
       -8.48137289e-02, 2.37914883e-02, -6.07407652e-02, -6.15339167e-03,
       -1.84352919e-02, 6.21321239e-02, 2.96072289e-02, -1.76623408e-02,
       -2.43071280e-03, -1.15360372e-01, 3.25037935e-03, 1.93465073e-02,
       -2.65101753e-02, -6.42914921e-02, -2.60191616e-02,
       -3.39393616e-02, 4.98845056e-03, -1.32409977e-02, 9.38012600e-02,
       2.89058592e-02, -2.48770998e-03, 4.08850946e-02, 7.26346448e-02,
       -1.36080154e-04, -5.92737272e-02, 4.03462686e-02, -7.20842630e-02,
       9.70987603e-03, 5.47731444e-02, 2.09941417e-02, 8.69249478e-02,
       -1.80330276e-02, -3.67079563e-02, -6.80646254e-03, 1.32813817e-02,
       2.69638803e-02, -1.18162883e-02, -3.65757681e-02, -4.17632908e-02,
       1.28112026e-02, -4.24510576e-02, 8.55845511e-02, -7.40443990e-02,
       -6.64940616e-03, 1.05358578e-01, -1.78321451e-02, 6.78816736e-02,
       5.58337048e-02, -3.19869742e-02, -7.38714635e-02, 2.15841588e-02,
       4.79743164e-03, -1.18496371e-02, 1.00891829e-01, 1.08712015e-03,
       -5.16845100e-02, -2.37053875e-02, 4.72855605e-02, 4.48404253e-02,
       5.88995665e-02, 9.59834829e-03, -3.45915742e-02, 1.32337091e-02,
       3.24664302e-02, -4.42607189e-03, -1.37025574e-02, -4.17254213e-03,
       2.14285217e-02, -8.08831900e-02, 5.76340556e-02, 1.16047738e-02,
       -1.21769877e-02, -6.27438203e-02, 1.42776798e-02, -2.17072964e-02,
       1.90058388e-02, 1.85096674e-02, 3.25544812e-02, -5.14377803e-02,
       2.27812249e-02, -2.47651581e-02, 2.01654863e-02, -6.61974549e-02,
       -8.04092214e-02, -2.81025860e-02, -2.39962153e-02, 6.79959655e-02,
       -3.84270176e-02, -1.14237899e-02, -1.29338372e-02, 4.60224738e-03,
       -8.74425471e-02, -3.34609882e-04, -5.38193434e-02, 3.23011093e-02,
