%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.49652953e-02, 3.43865342e-02, 6.74024522e-02,
       -3.71395312e-02, 1.55555159e-02, -3.65463495e-02, -2.32712328e-02,
       7.70150591e-03, -3.94640453e-02, -2.91879438e-02, 2.76272129e-02,
       4.22496200e-02, 3.14761624e-02, -9.17537510e-02, 4.27556084e-03,
       3.85717265e-02, -5.85525446e-02, -1.51337944e-02, 4.67777029e-02,
       2.22144998e-03, -9.33826249e-03, -3.21425265e-03, 3.39130056e-03,
       3.57119218e-02, 3.16769108e-02, -1.07888862e-01, 6.53950870e-03,
       -4.33859415e-02, -2.25995015e-02, 2.65212897e-02, -5.31937294e-02,
       -1.52675156e-02, 2.01740637e-02, -2.13531777e-02, 8.22405517e-02,
       1.42538035e-03, -1.79996658e-02, 3.13568488e-02, -4.65363711e-02,
       -7.31424149e-03, 1.95378177e-02, -7.28837401e-03, 1.39143765e-01,
       1.85165759e-02, -6.83200806e-02, 1.03904698e-02, -3.36043164e-02,
       -1.25042377e-02, -1.66053220e-03, -2.81208027e-02, 1.36606833e-02,
       1.88240726e-02, 2.04230975e-02, 7.24681392e-02, 2.61911135e-02,
       -4.03471403e-02, 4.32131812e-02, 7.17636496e-02, -1.65114105e-02,
       -6.54233545e-02, -3.63212042e-02, 7.38112628e-02, 3.56568284e-02,
       2.30356515e-03, -8.59412402e-02, -4.12576497e-02, 1.75115392e-02,
       -2.42502689e-02, 2.42180470e-02, 2.27447189e-02, 3.39253731e-02,
       1.57956488e-03, -9.54985619e-02, 3.78030576e-02, -9.87556055e-02,
       -7.25726709e-02, -1.19669875e-02, -5.74706006e-04,
       -4.84383851e-02, -5.37780374e-02, 2.06147283e-02, -7.01332167e-02,
       -1.78164127e-03, 6.64216876e-02, -2.97375489e-02, 1.48114644e-03,
       1.65498830e-04, -2.61079539e-02, 6.29104972e-02, -5.78911491e-02,
       1.47538157e-02, 6.96411729e-02, -5.22286147e-02, 4.11987479e-04,
       2.25057756e-03, -5.27346022e-02, -2.68277694e-02, -2.86387056e-02,
       -1.79378018e-02, -9.91892368e-02, 7.34917000e-02, 2.01373696e-02,
       2.57356968e-02, -4.29354236e-02, 1.39497612e-02, -8.00110574e-04,
       -2.99839396e-02, 7.57014155e-02, -2.08311845e-02, 2.20926479e-02,
       3.39218676e-02, -2.66974308e-02, -1.70224942e-02, -3.14778574e-02,
       -2.47969963e-02, -1.55510962e-01, 2.13963296e-02, -6.06757682e-03,
       4.46839863e-03, -7.96881039e-03, -2.03362629e-02, -2.15423945e-02,
       5.93209043e-02, -4.40573171e-02, -9.85936821e-02, 3.93157937e-02,
       3.44430655e-02, 4.26531881e-02, 7.57526467e-03, -4.83643962e-03,
       2.16092356e-02, 8.50485265e-03, -7.11847516e-03, -2.67381817e-02,
       2.39361520e-03, -4.74062636e-02, 5.51349372e-02, -8.42317939e-04,
       -8.63682851e-03, -8.61110836e-02, 5.48831001e-02, -5.78595512e-02,
       -7.06263408e-02, 1.37167145e-02, -2.01376099e-02, -8.01593252e-03,
       -3.17359320e-03, 2.29879245e-02, -3.94108407e-02, -5.45343310e-02,
       2.23754421e-02, -2.02312302e-02, -2.79888548e-02, 2.05160044e-02,
       4.08182591e-02, 2.83705313e-02, -2.52056494e-02, -2.10053544e-03,
       3.94497924e-02, -1.35703180e-02, -3.26871164e-02, -3.23020518e-02,
       8.19666497e-03, 6.19525760e-02, -1.37075521e-02, 7.58424308e-03,
       1.66075230e-02, -5.95383830e-02, 6.22286201e-02, 6.83180615e-02,
       -6.12202054e-03, -6.28799424e-02, 7.52027631e-02, -5.19250100e-03,
       -1.33236786e-02, 1.65522657e-02, -1.29971234e-02, 4.45366055e-02,
       9.97445639e-03, 5.24956323e-02, -8.67110863e-02, -6.77604303e-02,
       5.08836247e-02, -1.60214379e-02, -8.32665861e-02, 7.06191659e-02,
       -5.28681986e-02, -6.92053735e-02, -5.66036366e-02,
       -1.02051217e-02, 7.77997896e-02, 3.87924165e-02, -2.44372617e-02,
       -4.59807105e-02, -6.82111755e-02, 2.10562609e-02, 4.12039384e-02,
       2.08758898e-02, 4.65975665e-02, -9.28668156e-02, -2.63918377e-02,
       -6.50328696e-02, -2.55529005e-02, 4.70544845e-02, 5.78398928e-02,
       5.66235036e-02, 4.63937875e-03, 3.72668914e-02, -1.93420872e-02,
       -2.96123326e-02, 2.65538897e-02, 2.71617179e-03, 2.85087153e-02,
       3.71157639e-02, -1.99275911e-02, 2.53495257e-02, -8.61245245e-02,
       3.10164597e-02, 5.61640039e-02, -7.52454028e-02, 4.45555747e-02,
       6.48125121e-03, 3.54257636e-02, -6.54103011e-02, -5.10437153e-02,
       -3.00098560e-03, -6.62372634e-03, -5.87623902e-02, 2.85719093e-02,
       1.51447095e-02, 3.81622743e-03, 5.95209226e-02, 9.87739339e-02,
       -3.99475954e-02, -2.06121728e-02, 2.34178808e-02, -1.95960160e-02,
       2.50881091e-02, -1.63463186e-02, 2.96199750e-02, -5.10719530e-02,
       -1.58797344e-03, 2.20028907e-02, -2.24135872e-02, 1.92721151e-02,
       -5.71097657e-02, 1.29924016e-02, 3.31103057e-02, -5.28817847e-02,
       -6.94327988e-03, 2.06088560e-04, -2.21839994e-02, -3.30978110e-02,
       2.95828022e-02, -1.45039824e-03, -3.69106717e-02, -7.67846941e-05,
       -3.37103643e-02, -7.00808540e-02, -1.11892864e-01, 4.35114950e-02,
       1.40290381e-02, 3.81805301e-02, 2.77883634e-02, 4.95174751e-02,
       -3.26337256e-02, -4.98858653e-02, 4.89248941e-03, 5.90995029e-02,
       5.76270297e-02, 6.43961206e-02, -1.16500810e-01, -3.89381708e-03,
       4.62569967e-02, 8.25073849e-03, 5.98321389e-03, -1.93557274e-02,
       -8.72455239e-02, 9.86849070e-02, 5.27177528e-02, -4.46180031e-02,
       1.16176873e-01, -5.29557504e-02, -1.31911449e-02, -2.55615525e-02,
       2.82961316e-02, -6.21811710e-02, 1.78206284e-02, -7.40802009e-03,
       -3.56822573e-02, -3.90000716e-02, -2.59933597e-03, 6.59721345e-03,
       -3.98110300e-02, 4.76410575e-02, -2.82773878e-02, -3.81957516e-02,
       9.83835105e-03, 2.53059566e-02, 5.90770505e-02, 5.57729155e-02,
       4.10154313e-02, -1.82961137e-03, -2.09072931e-03, -2.33165380e-02,
       4.21418659e-02, -1.50127569e-02, 1.04891891e-02, 5.44611737e-02,
       4.54117209e-02, -3.36413342e-03, -1.85102280e-02, 1.62285753e-02,
       2.07772898e-03, 3.04083396e-02, -7.75405439e-03, 3.51547413e-02,
       8.53521898e-02, -2.91626845e-02, 6.23967052e-02, 7.73880556e-02,
       -3.33057775e-04, -1.82889011e-02, -4.91543189e-02,
       -1.70206036e-02, 7.44790956e-02, 6.75487369e-02, -2.81835850e-02,
       1.09184841e-02, -2.57748198e-02, 2.69220378e-02, 1.18450064e-03,
       4.15608026e-02, -4.94377390e-02, -2.12773541e-03, 4.11973819e-02,
       8.33496749e-02, 3.23258527e-02, -1.00670427e-01, -6.34883419e-02,
       -4.46860157e-02, -9.94781554e-02, 1.10021695e-01, 1.49101662e-02,
       7.43178427e-02, -4.11038771e-02, -9.65921395e-03, -2.52189324e-03,
       2.47907415e-02, -3.94465625e-02, 3.27049904e-02, 1.49155641e-02,
       -5.00088446e-02, 3.40877399e-02, 6.37578266e-03, 5.72337732e-02,
       8.12536627e-02, 3.19730230e-02, -4.00694683e-02, 1.00229746e-02,
       3.51984007e-03, -3.02485507e-02, -8.06016847e-03, -5.84058203e-02,
       -8.66868719e-02, -1.25196297e-02, -2.50856560e-02,
       -4.52422723e-02, -3.31055149e-02, 1.60208922e-02, 1.59355756e-02,
       -2.84931771e-02, -3.04282960e-02, 4.50649001e-02, -4.13984470e-02,
       3.80723663e-02, 1.00489063e-02, 1.84138529e-02, 6.51030755e-03,
       -5.46611175e-02, 1.14020491e-02, -3.96286659e-02, -4.52679675e-03,
       -5.61263822e-02, -9.32795554e-02, 2.21995730e-02, 6.24460392e-02,
       1.17133195e-02, -1.13560492e-02, -6.51179478e-02, 3.76603641e-02,
       1.46885146e-03, -1.39150517e-02, -3.28365364e-03, 6.47761673e-02,
       -1.52057512e-02, 5.59517592e-02, -1.89775955e-02, 3.98318022e-02,
       9.77499038e-02, 1.84861105e-02, 7.58332536e-02, 4.69483212e-02,
       -3.83760314e-03, 1.07558137e-02, 3.57329249e-02, -9.57222730e-02,
       2.86711045e-02, 3.80478539e-02, -1.18664710e-03, -4.85972054e-02,
       5.11173420e-02, 2.36146878e-02, 3.18753310e-02, -3.40040983e-03,
       -6.66276515e-02, 6.64308965e-02, 2.62616891e-02, -4.09245938e-02,
       -5.92200644e-02, 3.61052412e-03, -5.50827850e-03, 1.82148907e-02,
       -4.02131081e-02, -2.18321327e-02, 2.97085661e-02, 5.46182655e-02,
       -6.05223849e-02, -6.86467290e-02, -1.54222101e-02,
       -1.86391827e-02, 4.07498777e-02, 4.75743189e-02, 3.74409668e-02,
       1.37717389e-02, 2.45390106e-02, -7.03994976e-03, 3.68131883e-02,
       3.31795774e-02, -2.57517956e-02, 1.02299172e-03, -8.32058955e-03,
