%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.15266810e-02, -5.62659390e-02, 6.66080741e-03,
       1.50650404e-02, 4.64438014e-02, -5.98251224e-02, 2.92884652e-02,
       1.41791075e-01, -1.79414917e-02, -5.48257194e-02, 3.34786177e-02,
       2.19150931e-02, -3.87879796e-02, -6.57178313e-02, -3.66888754e-02,
       -2.28319224e-02, -5.28530367e-02, 3.11295781e-02, 2.79913973e-02,
       8.58180597e-03, -8.26079622e-02, -3.22374776e-02, 2.02299887e-03,
       -2.62959488e-02, -1.20731918e-02, -1.40466765e-02, 2.91459989e-02,
       -1.95286684e-02, 8.73071421e-03, 8.19918979e-03, 7.38291591e-02,
       1.39433779e-02, -4.89018764e-03, 1.36241503e-02, 5.76642342e-03,
       -8.29997435e-02, 4.55902182e-02, -9.34072677e-03, -8.25874507e-02,
       -5.39422892e-02, 7.85823017e-02, 7.55972695e-03, 1.48906186e-01,
       4.22030920e-03, 5.85402176e-02, 1.06017906e-02, 1.82854924e-02,
       -8.32628459e-03, 3.29888798e-02, -1.17264623e-02, 8.34776312e-02,
       -2.92154942e-02, -2.11494192e-02, -3.15102213e-03, 4.16867398e-02,
       1.35070272e-02, -4.01684828e-02, -5.60152344e-03, 3.05392500e-02,
       -1.13356419e-01, -5.29789478e-02, 2.82305423e-02, -4.51720543e-02,
       -1.43936099e-02, -2.20583263e-03, 1.32423630e-02, -1.73920486e-02,
       -4.60901223e-02, -1.80595107e-02, -5.38387261e-02, 7.21662119e-02,
       -5.18934317e-02, -4.44695204e-02, 4.13039252e-02, -3.47844288e-02,
       2.19401401e-02, 1.97557602e-02, 1.15047419e-03, 3.99008393e-02,
       -1.17214601e-02, -1.75529923e-02, 3.95403877e-02, 2.12147031e-02,
       -1.27758607e-02, -8.41373205e-03, 5.03324457e-02, -1.67986855e-03,
       -1.43589992e-02, -1.91365723e-02, 7.17783570e-02, 9.71727967e-02,
       7.70247355e-02, -9.15591642e-02, 2.27742586e-02, -2.32112221e-02,
       7.41555616e-02, 6.48697391e-02, 1.12662986e-02, 2.14756336e-02,
       2.52416469e-02, -1.76448300e-02, -1.02879908e-02, -3.31394374e-02,
       9.79358181e-02, 8.55839476e-02, -1.16595037e-01, -3.28862332e-02,
       2.03942321e-02, -1.33836912e-02, 5.86984865e-02, -2.68512107e-02,
       -5.82451895e-02, 2.46304628e-02, 6.49884418e-02, 4.22375426e-02,
       -5.10863811e-02, -1.15235988e-02, 2.29308251e-02, -2.22513382e-03,
       -6.33711219e-02, -6.36522397e-02, -7.05115795e-02, 3.93614545e-02,
       6.40340224e-02, -4.99791764e-02, 3.30505483e-02, 2.44484507e-02,
       7.17570111e-02, 1.71961263e-02, 5.76497763e-02, -8.59729666e-03,
       3.18807103e-02, -8.71632472e-02, -6.85938308e-03, 2.77623385e-02,
       -8.98905322e-02, -2.47137211e-02, 1.86621677e-02, 2.91908756e-02,
       -2.76408065e-02, 1.13704801e-02, -2.78075952e-02, -3.45001109e-02,
       4.01620194e-02, 3.92962471e-02, -6.51336163e-02, -6.35324046e-02,
       1.32538928e-02, 3.71881314e-02, -2.65210401e-02, -2.17970088e-02,
       2.88409777e-02, -2.21783910e-02, -2.30606664e-02, 2.74269488e-02,
       1.79074034e-02, 6.27330467e-02, 1.62771926e-03, 3.62700149e-02,
       -6.19249009e-02, -4.58349138e-02, -8.55146069e-03,
       -5.29239662e-02, 5.80318049e-02, 2.29762159e-02, 1.77536383e-02,
       8.01515859e-03, -8.11366513e-02, 1.70186050e-02, -2.82888394e-02,
       4.50525731e-02, 1.37627041e-02, -2.28185882e-03, -1.78192109e-02,
       -1.42824305e-02, 5.39198481e-02, -4.01954353e-02, 3.43155339e-02,
       -7.46668428e-02, 4.50945779e-04, 1.58273079e-03, 2.20668018e-02,
       2.35739909e-03, -8.94091837e-03, -5.23399701e-03, -1.58678498e-02,
       -8.87496918e-02, -1.52219343e-03, -3.82542028e-03,
       -1.96715444e-02, 5.05018421e-02, 1.33491517e-03, -2.03987565e-02,
       -1.27478555e-01, -2.66996045e-02, 9.39628035e-02, 6.52739257e-02,
       3.97387287e-03, -9.16259363e-03, -1.42723620e-02, 6.48510903e-02,
       2.86683757e-02, -2.60632392e-02, -2.95513161e-02, 1.51518201e-02,
       -4.73731384e-02, 9.52196941e-02, 3.09433807e-02, 3.84900533e-02,
       5.96264936e-02, 2.86736060e-02, 2.40569375e-02, -2.88412739e-02,
       -1.64736845e-02, -2.75171902e-02, -4.07410040e-02, 1.71546899e-02,
       -9.27616935e-03, 2.81158704e-02, 3.09132645e-03, -2.02965718e-02,
       -3.78282517e-02, -1.52655579e-02, 6.97809178e-03, -4.42660190e-02,
       -7.82457814e-02, 9.04194172e-03, -3.71346846e-02, -4.93372744e-03,
       -2.33649407e-02, -5.24850935e-02, 3.86716006e-03, -2.07766630e-02,
       3.95491794e-02, 3.66156846e-02, 2.88002398e-02, -2.78526172e-02,
       2.29018982e-02, -2.23839078e-02, 3.27981673e-02, 1.56900933e-04,
       -2.96435840e-02, -1.60361174e-02, -5.56873865e-02,
       -4.51624133e-02, -4.32912447e-02, -5.11262156e-02,
       -2.39974987e-02, -1.42790400e-03, 2.05242503e-02, -9.16071329e-03,
       2.40513477e-02, -4.95918132e-02, 3.14379632e-02, -1.15345484e-02,
       -6.58484118e-04, -1.60679929e-02, -3.36239412e-02,
       -2.37545408e-02, 1.46515453e-02, 3.39396149e-02, 4.30780984e-02,
       3.17761325e-03, 7.32638165e-02, 7.89665058e-02, -1.16288718e-02,
       1.10196974e-02, 4.64499630e-02, -6.12129457e-02, -2.99312826e-02,
       1.09041058e-01, -3.29479724e-02, -1.01804035e-02, 1.00389063e-01,
       -1.40544940e-02, -3.34563479e-02, -1.91296730e-02,
       -4.86960858e-02, -2.24571098e-02, -6.27848506e-02, 3.09550129e-02,
       2.99769640e-03, -1.06136598e-01, -9.78649594e-03, -6.19647093e-02,
       -3.15024704e-02, -2.10922789e-02, 7.13405460e-02, 2.73535196e-02,
       7.99780041e-02, 3.80933695e-02, 2.58340873e-02, -1.02799609e-01,
       8.71245749e-03, -5.34210578e-02, -2.47776415e-02, 6.56408817e-02,
       8.87307152e-02, 5.72796352e-02, -2.60460544e-02, -4.10993677e-03,
       -5.84676787e-02, -5.84841780e-02, 4.58314419e-02, -2.04214416e-02,
       1.82078145e-02, -3.21555249e-02, -1.79879926e-02, 4.46173809e-02,
       1.48996022e-02, -1.40135549e-02, -3.23613337e-03, -4.19746153e-02,
       3.65040489e-02, 6.75451616e-03, 1.34152547e-02, -3.67292352e-02,
       1.80694330e-02, 8.42928886e-02, -2.23563891e-02, 3.91734168e-02,
       1.47781111e-02, 2.04041600e-02, -1.72586981e-02, -6.12534359e-02,
       -3.27178761e-02, -6.25237897e-02, -9.76665970e-03,
       -3.64971273e-02, 6.87753782e-03, 5.21488152e-02, -1.42913070e-02,
       -6.91099912e-02, 6.05131760e-02, 7.02165365e-02, 1.24706998e-02,
       -1.53896827e-02, -7.78427273e-02, -2.09166016e-02,
       -4.81300727e-02, -1.28355501e-02, -2.97877984e-03, 1.38449222e-02,
       -9.49503947e-03, -1.03819557e-01, 1.50716705e-02, -1.58581585e-02,
       8.44590086e-03, -1.77458394e-02, -3.63198929e-02, 3.07407249e-02,
       -2.53523197e-02, -1.14551736e-02, 3.36509086e-02, 7.11929868e-04,
       3.49003077e-02, 4.23472598e-02, -4.48157359e-03, 2.58635730e-02,
       3.90686318e-02, -1.08345784e-01, 3.18794549e-02, 7.12699490e-03,
       -1.11130802e-02, -4.23973091e-02, -1.41136181e-02, 1.89948399e-02,
       -7.46670738e-02, -3.45495790e-02, -7.33810151e-03, 7.67604122e-03,
       1.13919545e-02, 2.08248515e-02, 2.56321579e-02, -5.05427867e-02,
       3.53614688e-02, 1.54944276e-02, -4.97760065e-03, 2.86728442e-02,
       3.74328382e-02, -1.01500694e-02, -1.64920576e-02, 2.11877935e-02,
       -6.68739006e-02, 3.47828194e-02, 8.46997194e-04, 1.91498399e-02,
       -6.79077506e-02, 5.79537498e-03, -1.42827883e-01, 1.99972969e-02,
       2.01101154e-02, -5.37035279e-02, 2.60268003e-02, 2.37598028e-02,
       3.39369923e-02, 3.75154726e-02, -2.62805056e-02, -3.06291468e-02,
       3.74223739e-02, -1.97166745e-02, -6.66069016e-02, 5.79067022e-02,
       6.15462521e-03, -5.10661080e-02, 7.77914608e-03, -6.89795166e-02,
       -1.01838913e-02, 2.63419915e-02, -9.06695612e-03, -1.24407560e-03,
       -4.54271585e-02, -5.27894720e-02, -1.57317165e-02, 1.99036468e-02,
       6.07021526e-02, 5.05106486e-02, -3.63584161e-02, 5.05551137e-02,
       -4.25723493e-02, 3.49233150e-02, -5.30881919e-02, -8.33650902e-02,
       -4.98202676e-03, -7.92907029e-02, 6.94373101e-02, 1.44923879e-02,
       -8.79827961e-02, -6.97885379e-02, -5.70890307e-02,
       -7.77767003e-02, 5.59572782e-03, 4.67539318e-02, 3.49312089e-02,
       6.00322634e-02, 3.70288566e-02, 3.49845886e-02, 3.57860066e-02,
       -3.45513821e-02, 5.51908463e-02, -5.94624877e-02, -5.13658039e-02,
       2.02257512e-03, -3.55427340e-02, -5.13530262e-02, -3.95933837e-02,
       3.25260349e-02, 4.78698239e-02, -1.58851668e-02, 1.45514337e-02,
       -2.95278686e-03, 7.00999945e-02, -3.21836658e-02, 5.82478009e-02,
       2.34183462e-04, -1.23050269e-02, 1.04166372e-02, 1.32056009e-02,
       -3.66647653e-02, -5.39343152e-03, -2.21829806e-02,
       -6.06933460e-02, -1.03714662e-02, 3.66007984e-02, -4.97878529e-02,
       -6.06942028e-02, -4.44080047e-02, -7.09967781e-03,
       -1.03455745e-02, -2.37664748e-02, -3.42477858e-02, 1.11082479e-01,
       -1.35476608e-02, 3.02938968e-02, -3.37946462e-03, -2.16616839e-02,
       7.68583417e-02, 7.73051530e-02, -4.67165597e-02, 3.17021459e-02,
       1.18221221e-02, 7.08639100e-02, -6.95099533e-02, -5.38985282e-02,
       -1.35992626e-02, -5.11502801e-03, 1.85127184e-02, 1.45044923e-02,
       8.64589810e-02, 1.81098059e-02, -8.83491617e-03, -1.16499038e-02,
       -6.59379689e-03, -2.05716062e-02, 2.14743242e-02, 2.82867602e-03,
       5.38189188e-02, -6.64485916e-02, -2.65946537e-02, -1.85991190e-02,
       1.24924630e-02, -1.26377009e-02, 2.72144265e-02, -6.64211065e-02,
       7.57941678e-02, -8.81184861e-02, -2.23720428e-02, -3.87762673e-02,
       9.59528703e-03, 7.73080513e-02, 8.20880011e-02, -7.70308226e-02 ]
