%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.11851371e-02, -5.04777171e-02, -1.10729514e-02,
       -1.91582087e-02, 3.24539505e-02, -2.85411924e-02, -5.75398393e-02,
       -3.09986379e-02, 6.33554235e-02, -3.70941870e-02, -5.59806637e-03,
       2.28048787e-02, 5.97852841e-03, -7.70635977e-02, 8.53937678e-03,
       5.84551925e-03, -3.25267226e-03, 1.23126879e-02, 2.76689101e-02,
       3.14009972e-02, -7.49584064e-02, 1.76427625e-02, 8.56131688e-03,
       -3.28067467e-02, 1.30796768e-02, 4.47283797e-02, -2.16332301e-02,
       -2.69624982e-02, 4.63141732e-05, 2.31193081e-02, 5.08703571e-03,
       5.13963439e-02, -1.04910042e-02, -2.56483350e-02, 9.19405557e-03,
       -2.26232521e-02, -1.12117007e-02, 1.40396962e-02, 3.42839286e-02,
       -1.98497791e-02, 4.41850312e-02, 1.54267368e-03, 4.90105227e-02,
       -3.94584946e-02, -2.44680196e-02, 3.40364315e-02, -4.22455259e-02,
       5.95030449e-02, 9.05490443e-02, 4.17655632e-02, -1.23687079e-02,
       -1.04650827e-02, 3.92340347e-02, 6.01595715e-02, 2.49176696e-02,
       -3.79984500e-03, 4.42574322e-02, -3.29285376e-02, 3.01912595e-02,
       5.53941354e-03, 2.04487927e-02, -2.37646773e-02, -2.28537656e-02,
       -6.40902715e-03, 3.35688852e-02, -3.92693505e-02, 1.22029195e-02,
       3.94189730e-02, -2.55290437e-02, 1.14160188e-01, 3.17534544e-02,
       2.23411992e-02, 6.73106760e-02, -2.54561231e-02, -3.95365013e-03,
       -5.02521098e-02, 6.50644973e-02, -7.35811796e-03, 1.39351422e-03,
       -5.82422316e-02, -5.40984096e-03, -6.12463057e-02,
       -4.81235832e-02, -3.82704213e-02, 3.13276500e-02, -4.18682322e-02,
       1.66452564e-02, 7.45539181e-03, 6.24269284e-02, 3.63838463e-03,
       7.32184276e-02, -2.83226017e-02, 1.56579372e-02, -2.04699039e-02,
