%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.78790465e-02, -4.62089330e-02, -2.55939253e-02,
       3.23377596e-03, -8.99798647e-02, -7.41983950e-02, -7.40719512e-02,
       1.46489749e-02, -1.08672017e-02, -2.06271522e-02, -3.47759053e-02,
       -2.50402875e-02, 9.49656963e-02, -6.44927705e-03, 6.88299835e-02,
       -6.14063768e-03, -1.42592087e-03, 4.56890203e-02, 4.81514111e-02,
       5.77365281e-03, 4.55032242e-03, -2.79091727e-02, 9.04525258e-03,
       3.58062759e-02, 2.89223902e-02, 4.03350182e-02, 1.56460460e-02,
       -4.21944261e-02, 2.59735119e-02, -4.88106813e-03, -6.14825413e-02,
       -8.16049352e-02, -3.64009216e-02, 3.03986133e-03, 4.07168176e-03,
       -5.00160940e-02, -1.39025245e-02, -6.76070377e-02, 1.91751998e-02,
       -2.02474892e-02, 2.08762586e-02, -6.03676811e-02, 2.56294552e-02,
       8.26672185e-03, 1.57873631e-02, 3.52167375e-02, -5.07799573e-02,
       6.68527931e-02, 6.65734559e-02, 3.67713384e-02, -3.13940458e-02,
       -2.01075450e-02, 6.98139668e-02, 8.66921321e-02, -5.16607687e-02,
       3.64695117e-02, 6.36600032e-02, 5.84486425e-02, -2.73175053e-02,
       -6.96492940e-02, 5.28970845e-02, -1.73135661e-02, -6.38003554e-03,
       3.40316854e-02, 2.29430124e-02, 2.29034480e-02, 2.87748128e-02,
       9.87735484e-03, 4.00430150e-02, 4.47596349e-02, -1.37971733e-02,
       6.79994971e-02, 1.53350001e-02, 9.33794677e-02, -2.12324094e-02,
       -1.90976113e-02, -7.26248883e-03, -2.38208715e-02,
       -2.86519099e-02, -5.34877554e-02, -9.21087638e-02, 2.47337036e-02,
       -1.47836586e-03, 3.55280712e-02, -6.30617067e-02, 1.47951664e-02,
       4.59611528e-02, -1.56799853e-02, -1.19203981e-02, 7.51733705e-02,
       2.25867517e-02, -6.64738566e-02, -7.09307045e-02, -2.03363206e-02,
       -4.70990092e-02, 1.34386783e-02, -3.14533636e-02, 6.71031922e-02,
       -3.53620313e-02, -2.78991647e-02, -5.44526204e-02, 2.30691116e-02,
       -3.40647325e-02, -5.53158894e-02, -8.07821844e-03, 8.62172917e-02,
       4.57534753e-02, -4.24721045e-03, -2.19739731e-02, -5.54603674e-02,
       -6.69034496e-02, -3.60271633e-02, -3.74535471e-02, 3.62199806e-02,
       -2.65126191e-02, -1.85346045e-02, 3.53386924e-02, -8.29485804e-02,
       -3.61430272e-02, -4.69839871e-02, 9.89029068e-04, 2.90423203e-02,
       -1.11941256e-01, -4.21564952e-02, 3.03549748e-02, 1.16722152e-01,
       2.14375705e-02, -1.01416055e-02, -1.13104776e-01, -2.57131308e-02,
       1.86422337e-02, 4.59156707e-02, -4.47787195e-02, 1.14162210e-02,
       7.57814422e-02, 6.53798319e-03, 4.10643332e-02, -6.66583031e-02,
       6.14228547e-02, 2.42615864e-02, -7.24635497e-02, 2.03334633e-02,
       1.27070141e-03, 5.76129789e-03, 1.10866599e-01, 1.42039703e-02,
       -1.70861799e-02, -2.82708798e-02, 2.15765648e-02, 7.07263947e-02,
       -5.39070033e-02, 4.86947261e-02, -3.84564102e-02, -2.12218016e-02,
       3.87725346e-02, 4.39694263e-02, -6.54794555e-03, -1.94118079e-02,
       2.12410800e-02, 4.37078252e-03, 1.94066465e-02, -7.77273858e-03,
       -3.57947834e-02, 2.13679951e-02, -4.10871804e-02, -8.11089352e-02,
       7.13598682e-03, 4.11999002e-02, 2.06924267e-02, -4.85548452e-02,
       -2.04133466e-02, -5.78410029e-02, -6.22333437e-02, 2.64791050e-03,
       1.74508318e-02, 3.69537324e-02, -5.82795125e-03, -1.83181819e-02,
       -3.72626074e-02, 2.86668800e-02, -2.63143368e-02, -8.35613683e-02,
       3.31552736e-02, 5.97530184e-03, 3.70839126e-02, -9.04849544e-03,
       4.81784251e-03, 8.45571905e-02, -4.31224704e-02, 2.30409391e-02,
       2.99479309e-02, 2.64559593e-02, -8.27843994e-02, -1.28950346e-02,
       -6.56242901e-03, -4.95104045e-02, 2.81885210e-02, -1.07788578e-01,
       1.39033422e-02, -1.89222489e-02, 8.14814717e-02, 2.24441811e-02,
       1.14470005e-01, 5.75771369e-03, 4.10235152e-02, 3.42520364e-02,
       9.78691727e-02, -3.72717306e-02, 2.57131923e-02, -7.26573393e-02,
       -3.78606282e-02, -2.18744427e-02, -1.45803867e-02, 2.64902618e-02,
       -3.92842218e-02, -2.97942609e-02, 2.76104752e-02, 3.67624909e-02,
       3.01215239e-02, -8.24601650e-02, -2.73918100e-02, -5.07809632e-02,
       -5.02724433e-03, 5.59311211e-02, -5.01744002e-02, 1.69522148e-02,
       2.98705306e-02, 5.45687973e-02, -5.16774915e-02, 4.06606868e-03,
       1.03422171e-02, 2.10696962e-02, -1.66575536e-02, -1.23501914e-02,
       -3.67835797e-02, 1.99743919e-02, -6.36617541e-02, -1.80609170e-02,
       3.46698016e-02, -7.58075118e-02, -2.65138764e-02, -6.60377294e-02,
       -3.50405928e-03, 5.86746223e-02, 5.45350760e-02, -4.92717233e-03,
       3.91656384e-02, 9.62461811e-03, 3.58792730e-02, 5.49200037e-03,
       5.27773686e-02, -4.63525392e-02, -1.07803214e-02, -3.52231562e-02,
       -1.78307518e-02, 4.22141738e-02, 7.17675164e-02, -1.41661214e-02,
       3.86772417e-02, 1.67241469e-02, -2.96316464e-02, 3.01750936e-02,
       -3.57814021e-02, 1.10685648e-02, 6.82890089e-03, 1.54682975e-02,
       -6.18566796e-02, -5.80526073e-04, -2.08809581e-02,
       -2.77671535e-02, -6.17285632e-02, 1.91709008e-02, -1.01394907e-01,
       -1.71653659e-03, 2.89955996e-02, 4.45967428e-02, 1.16615528e-02,
       -1.59591378e-04, 1.97056830e-02, -9.08984989e-03, 2.89498940e-02,
       1.46184936e-02, 3.44652347e-02, -1.36043001e-02, 4.49338369e-02,
       -4.84537110e-02, -5.07662743e-02, 2.95987893e-02, -8.51391163e-03,
       -2.47760694e-02, 5.48929535e-03, -6.66173350e-04, 1.99948009e-02,
       3.83116789e-02, -6.14496842e-02, -4.72513549e-02, 5.33262864e-02,
       -1.02495095e-02, 4.10199203e-02, -7.03240708e-02, -2.59580221e-02,
       3.03586498e-02, 4.80242483e-02, 1.37051921e-02, -2.81046927e-02,
       4.51720059e-02, -2.59034391e-02, -2.71427236e-03, -1.34954574e-02,
       -7.36333877e-02, -1.21252248e-02, 4.99326028e-02, 1.44655714e-02,
       7.73045886e-03, -2.45782249e-02, -7.71393850e-02, -2.88444338e-03,
       -2.43782159e-02, -6.93335906e-02, -5.52014299e-02,
       -2.62924694e-02, 8.12966749e-02, 5.67524247e-02, 5.35992086e-02,
       5.76779954e-02, -9.35986359e-03, 1.79955903e-02, 9.43533555e-02,
       1.16334232e-02, -6.94882870e-02, 2.53377240e-02, 3.43744569e-02,
       7.02296058e-03, -3.83522063e-02, 3.66968326e-02, -6.60921633e-02,
       1.21584106e-02, -6.18307069e-02, -6.46959618e-02, 1.24124568e-02,
       -1.68779809e-02, 1.98137537e-02, 2.68147606e-02, -3.91149744e-02,
       6.70051500e-02, -4.09698766e-03, 6.65692165e-02, -1.86047964e-02,
       6.46983683e-02, -6.73316419e-03, 3.81450579e-02, 2.21894053e-03,
       -1.18933842e-02, 2.74169375e-03, -1.27082216e-02, 7.48263299e-02,
       6.90595759e-03, 4.06639017e-02, 5.39811514e-02, -7.71255642e-02,
       9.43714846e-03, -4.76663783e-02, -6.39996529e-02, -5.29778786e-02,
       2.87640318e-02, 1.87810902e-02, 4.32034284e-02, -5.39402813e-02,
       -1.58045441e-02, 1.33575788e-02, -4.81281430e-02, -9.14913602e-03,
       9.42258444e-03, -6.18230551e-02, 3.06718107e-02, -1.72184948e-02,
       5.51946810e-04, 6.84365034e-02, 3.00395470e-02, 5.91719523e-02,
       3.12637053e-02, 8.38567689e-02, -4.05453630e-02, -5.41177019e-02,
       -4.42997599e-03, 2.84764562e-02, 6.24020956e-02, -2.48092078e-02,
       -7.12669119e-02, 2.35371962e-02, 1.31510813e-02, 4.58392054e-02,
       -8.68179277e-03, 3.85929197e-02, 1.06546469e-02, 9.16554476e-04,
       4.47480492e-02, 1.89648140e-02, 1.79846790e-02, 5.23343682e-02,
       7.82606304e-02, -7.65425116e-02, 5.49104773e-02, 1.74428057e-02,
       1.13598816e-02, 7.01758936e-02, 3.51209380e-02, 5.38610220e-02,
       1.15840808e-02, 2.17243861e-02, 8.64159875e-03, -6.35740086e-02,
       -9.06826258e-02, -5.96886463e-02, 3.90246436e-02, -9.82206687e-02,
       -9.62572359e-03, 3.04984599e-02, 4.24630642e-02, -1.09303696e-02,
       -1.09152563e-01, 1.99080985e-02, 8.79581645e-03, 1.70300100e-02,
       -1.28977299e-02, -6.02261983e-02, 7.77430274e-03, 9.43110604e-03,
       3.39701697e-02, -8.09153169e-03, 5.63545451e-02, 1.98013801e-02,
       -7.30772596e-03, -2.96451077e-02, -5.19341556e-03, 2.39359005e-03,
       4.14082557e-02, -8.13758932e-03, 5.10993637e-02, -3.03032133e-03,
       4.69474755e-02, -4.16593291e-02, -2.99767610e-02, 3.29261869e-02,
       -1.36662479e-02, 1.67871010e-03, 5.15597174e-03, 8.42302293e-02,
       4.58013006e-02, 3.52950692e-02, -8.72453600e-02, -3.51575501e-02,
       -6.36357218e-02, -1.49023738e-02, 4.06144932e-02, -3.19444127e-02,
