%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.62461828e-02, -3.40264216e-02, 6.00469895e-02,
       -9.37401131e-03, 1.58298984e-02, 2.05914006e-02, -1.34201895e-03,
       -2.86474451e-02, 2.26041321e-02, 8.38568434e-02, 8.78238752e-02,
       -6.82634860e-02, -2.76855547e-02, -4.34184261e-03, 1.37497699e-02,
       -4.29338366e-02, 2.20234809e-03, 3.45950648e-02, 8.36726185e-03,
       6.41136914e-02, 7.60058835e-02, 5.71896788e-03, 3.79094447e-04,
       -3.86284012e-03, -2.38154773e-02, -1.80735886e-02,
       -1.92539692e-02, 1.01389075e-02, 2.54731881e-03, 2.08850559e-02,
       5.60315587e-02, 1.03897955e-02, -3.59294936e-02, 1.83571111e-02,
       3.34415119e-03, 2.31982097e-02, -3.94143462e-02, -5.62902121e-03,
       -6.42338321e-02, -5.17274588e-02, -7.55350366e-02,
       -2.10007913e-02, -3.10855433e-02, -1.06292656e-02, 5.02252281e-02,
       -1.66495498e-02, 9.03433189e-03, -2.17967350e-02, 2.95901224e-02,
       -1.82782784e-02, -2.00457685e-02, 4.12663370e-02, -3.67864370e-02,
       3.85397784e-02, 7.81608932e-03, -4.06637527e-02, -7.69063681e-02,
       3.84170488e-02, 1.37706790e-02, 1.31463874e-02, -2.37099212e-02,
       -4.80437651e-02, 2.96282656e-02, -1.48778958e-02, 3.15484367e-02,
       -4.02840450e-02, 5.54950489e-03, -1.46137774e-02, -2.75125331e-03,
       9.92140844e-02, 7.18212780e-03, -5.12299053e-02, 3.09145395e-02,
       -2.24159732e-02, 5.25261909e-02, 3.91934663e-02, -1.33886440e-02,
       -6.25902936e-02, -4.16588411e-02, -5.01071755e-03,
       -4.07402683e-03, -6.08372968e-03, -3.17800678e-02,
       -1.89158656e-02, 1.42042525e-03, -2.81445440e-02, 6.74950555e-02,
       -2.71876995e-02, 3.46937738e-02, 8.24086275e-03, -4.56032790e-02,
       4.01685312e-02, -6.15004972e-02, -4.83418442e-02, 1.00618824e-01,
       -8.41307174e-03, 2.52029812e-03, 3.97110246e-02, -2.13189982e-02,
       2.48374306e-02, -3.31592560e-02, -3.69241065e-03, -7.81300757e-03,
       1.53579852e-02, 2.07978357e-02, 9.68325138e-02, 2.41799578e-02,
       4.08698395e-02, -5.09317331e-02, 4.08847556e-02, -4.01099697e-02,
       -2.11314950e-02, 1.60980523e-02, -3.06575280e-02, -4.75335717e-02,
       -1.69833582e-02, 1.57535430e-02, -1.34717837e-01, -3.74027230e-02,
       2.81656794e-02, 1.73472222e-02, -6.88717365e-02, -2.10315883e-02,
       -4.10511792e-02, -7.68216476e-02, 3.20965722e-02, 5.80375940e-02,
       1.12892697e-02, -2.04666853e-02, -4.57819514e-02, -1.79446880e-02,
       5.89348786e-02, -5.26272273e-03, 3.61164920e-02, 4.80079092e-02,
       -1.99639983e-02, -1.17139839e-01, 1.26407534e-01, 4.05142270e-02,
       3.80069427e-02, 3.40973251e-02, -4.92229983e-02, -6.59503415e-02,
       -3.10315285e-02, -4.90385527e-03, -2.12065447e-02,
       -3.77838314e-02, 8.13863277e-02, -1.30233495e-02, 3.24571729e-02,
       -1.29548647e-02, 1.55682992e-02, 4.78168484e-04, 2.31875125e-02,
       7.77020678e-02, -2.91083232e-02, -6.51243106e-02, 4.20231782e-02,
       -6.02418259e-02, -3.92996660e-03, 4.87187319e-02, 2.96154898e-02,
       8.60884506e-03, 2.57933103e-02, -2.50796857e-03, 1.00561261e-01,
       1.19506493e-02, -1.83873810e-02, 4.41295318e-02, -1.47230318e-03,
       -4.45227697e-02, -3.88615690e-02, 9.09585580e-02, -5.37330918e-02,
       -4.44666594e-02, -3.19178775e-02, 3.02235615e-02, -5.57864569e-02,
       3.63045558e-02, -1.32217035e-02, -4.36238050e-02, 5.36918119e-02,
       8.97187069e-02, -1.01845916e-02, 8.26595426e-02, -4.23680320e-02,
       -8.06518570e-02, 6.92556798e-02, -7.31862634e-02, -2.03687772e-02,
