%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.58536520e-03, 7.53308758e-02, -5.26055209e-02,
       -4.77645062e-02, -2.59375125e-02, 5.80892665e-03, 2.97391172e-02,
       3.65361609e-02, -2.95627713e-02, -2.01080497e-02, -3.33182216e-02,
       2.07818113e-02, 4.67430204e-02, 8.50842427e-03, -5.94047364e-03,
       -7.19909891e-02, 1.64101589e-02, 1.26876822e-02, -4.07241695e-02,
       4.92040180e-02, -5.69525473e-02, 6.61106128e-03, -7.93967396e-03,
       -2.24939194e-02, -1.96516011e-02, 3.76498736e-02, -4.78849150e-02,
       3.80912498e-02, 3.39328274e-02, 6.50270656e-02, 8.55687447e-03,
       2.59849038e-02, 1.56918145e-03, -1.25383465e-02, 9.23422573e-04,
       -1.16365053e-01, -8.21780600e-03, -2.56061871e-02, 6.36134180e-04,
       -1.40057318e-02, 1.03017315e-02, -9.26070102e-03, -3.75415832e-02,
       3.95394005e-02, -2.59118038e-03, -5.36631420e-03, -2.85200346e-02,
       9.08756927e-02, -5.28412759e-02, -4.03474830e-02, -9.35576507e-04,
       -3.13442089e-02, 4.38092612e-02, 4.99518588e-02, -1.66305695e-02,
       3.53347920e-02, -6.98676780e-02, 2.94243861e-02, -1.55757216e-03,
       1.81442834e-02, 3.11093256e-02, -1.50762731e-02, 6.95092976e-02,
       6.65107667e-02, -3.13239098e-02, -5.44940270e-02, 2.64688097e-02,
       2.16852482e-02, 5.05069457e-03, 2.92356163e-02, 2.86074840e-02,
       6.04175171e-03, -4.09710258e-02, 7.36164898e-02, 8.20892584e-03,
       -6.55284449e-02, -7.14458078e-02, 3.09048616e-03, -1.16424086e-02,
       -3.76583189e-02, 4.55130450e-03, -5.23305088e-02, -3.87989469e-02,
       -2.92942524e-02, 1.03349220e-02, -2.54087616e-02, 8.40654597e-03,
       -2.41010580e-02, -9.03994031e-03, -3.50693204e-02, 3.80349555e-03,
       -6.26304839e-03, -5.91097698e-02, 4.71477211e-02, 2.71709310e-03,
       -9.10424069e-02, 3.38403247e-02, 1.20526955e-01, 1.57419536e-02,
