%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.12947689e-02, -4.23750281e-02, -6.58069849e-02,
       3.26244384e-02, -3.10009960e-02, -3.53397848e-03, -3.10822781e-02,
       -3.62622477e-02, 5.03249131e-02, 1.94537733e-02, -2.84211487e-02,
       5.18792011e-02, -4.91231680e-03, -4.35114168e-02, -2.01869309e-02,
       -5.92701435e-02, -3.55167091e-02, -2.40097176e-02, 2.33508553e-02,
       1.02049895e-01, 1.02292784e-01, 7.75676146e-02, 1.43925250e-02,
       3.70536582e-03, 2.71392073e-02, -6.33544326e-02, -3.03502809e-02,
       1.01936281e-01, 4.57813814e-02, 8.86033848e-03, 4.80695888e-02,
       -6.23199856e-03, 2.97625605e-02, 2.26329621e-02, 1.15124829e-01,
       -6.80556847e-03, -3.60745490e-02, 5.47134876e-02, 5.20741865e-02,
       -2.56795492e-02, 8.27793870e-03, -2.03106888e-02, 8.08899011e-03,
       7.53696915e-03, -1.85517166e-02, 2.46429406e-02, 1.96412876e-02,
       6.03762753e-02, 5.30077815e-02, 5.79031371e-02, -1.89328790e-02,
       1.28784012e-02, 2.31420659e-02, 2.59873942e-02, -9.42946877e-03,
       2.63156425e-02, 8.51839110e-02, 5.92122786e-03, 2.12664902e-02,
       -1.72240827e-02, 5.86638339e-02, 3.67746502e-02, -3.59380059e-02,
       -6.88276067e-02, 3.89355607e-02, -4.98673506e-02, 2.36376897e-02,
       1.90570112e-03, 6.40129372e-02, -5.41006736e-02, -1.75958034e-02,
       -1.74738094e-02, -1.70300864e-02, 3.47278975e-02, 1.56201087e-02,
       1.82657328e-03, -2.99849566e-02, 5.88943204e-03, 2.43892018e-02,
       -4.46296856e-02, 2.26290394e-02, 3.90729979e-02, 2.11036298e-02,
       -8.14454723e-03, 7.20918993e-04, -1.70085337e-02, 4.70558144e-02,
       7.87577704e-02, 7.74469227e-02, 6.14874661e-02, 8.62469431e-03,
       -1.89336557e-02, -1.07444776e-02, -3.36277708e-02,
       -6.82248399e-02, -6.35365322e-02, -4.08824207e-03,
       -5.50233833e-02, -1.96176283e-02, 1.44744124e-02, 5.78576475e-02,
       2.46656630e-02, 3.48918848e-02, -3.99079127e-03, -2.54193740e-03,
       4.69424166e-02, 4.25642952e-02, 7.15817697e-03, 3.96476798e-02,
       3.11914203e-03, 4.07841094e-02, 8.33591446e-03, 4.35321480e-02,
       3.91205912e-03, -5.11123240e-03, 4.34554275e-03, -2.20970456e-02,
       1.24214832e-02, 5.78573644e-02, 1.88445183e-03, 1.49202347e-02,
       -7.01622292e-02, -2.10222844e-02, -6.95233196e-02, 2.24026274e-02,
       -1.45220272e-02, 1.34675959e-02, 8.71884450e-02, -1.33788423e-03,
       1.66436210e-02, -3.50403488e-02, -2.15300635e-04, 2.91133691e-02,
       -1.81541927e-02, 2.97786444e-02, 3.37291621e-02, 3.65680419e-02,
       -8.46365318e-02, 1.93011053e-02, 3.39613743e-02, -6.89775869e-02,
       -4.30111401e-02, -6.63730723e-04, -9.14259348e-03, 4.94431518e-03,
       -1.69039685e-02, 3.81659456e-02, 2.54611243e-02, 1.17624961e-02,
       4.85650301e-02, -2.97516603e-02, 1.88406184e-02, -1.75061971e-02,
       1.81976007e-03, 2.21083537e-02, 6.58409521e-02, 5.13266884e-02,
