%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.10420357e-02, -5.35683073e-02, 4.33697412e-03,
       1.11199170e-02, -3.06610460e-03, -6.29404560e-02, 5.74918604e-03,
       -1.15445908e-02, 1.41883232e-02, 1.01477481e-01, 6.30841628e-02,
       -7.43666962e-02, -3.70548316e-03, -6.29749820e-02,
       -5.17362822e-03, -6.54322878e-02, -1.61066130e-02, 2.41880082e-02,
       2.28748145e-03, 9.82415490e-03, 6.86587906e-03, -4.31824364e-02,
       5.44713438e-02, -4.08455469e-02, -6.09640628e-02, 3.15960981e-02,
       -7.15541765e-02, 6.41092367e-04, 5.17044365e-02, -6.78457618e-02,
       -6.92197382e-02, 1.02486424e-02, 1.57605167e-02, 1.30979028e-02,
       4.12106840e-03, 1.01823889e-01, -4.99079339e-02, 4.80523221e-02,
       2.24417541e-02, 1.42702544e-02, -6.58006892e-02, -5.65521084e-02,
       -1.78354178e-02, 9.92027577e-03, 8.63504410e-03, 4.09768075e-02,
       -4.35692593e-02, -9.50513687e-03, 8.95846114e-02, 2.37023458e-02,
       2.29997560e-02, -1.75980441e-02, 2.23977994e-02, 3.01271621e-02,
       4.31797430e-02, 1.84678361e-02, -1.15034450e-02, -6.39413968e-02,
       -3.64753194e-02, -4.90786582e-02, 6.07998110e-03, 5.80031984e-02,
       -1.02625405e-02, 2.97471974e-02, 1.11940168e-02, 3.37342210e-02,
       7.26771308e-03, -2.07044370e-02, -6.69991150e-02, 4.13249657e-02,
       7.58081451e-02, 4.51896861e-02, 4.01319750e-03, 8.97564180e-03,
       5.89804538e-03, 3.17807645e-02, 7.11939782e-02, 3.98177877e-02,
       -4.82966080e-02, -8.10174644e-02, -8.12767819e-02,
       -3.64801623e-02, 2.26297397e-02, -4.83460017e-02, -2.36995723e-02,
       1.17833726e-01, -6.99867448e-03, 4.88298386e-02, -2.83014793e-02,
       2.03297194e-02, -5.35441935e-02, -3.51012796e-02, 3.95157840e-03,
       -2.55782083e-02, 8.84548277e-02, -7.73922950e-02, -5.02127260e-02,
       -3.20845167e-03, 4.05726433e-02, 7.12630525e-02, -6.38079271e-02,
       5.39738201e-02, -1.90689974e-02, -8.79777819e-02, -6.81443140e-02,
       -5.70274517e-02, 1.76748331e-03, 5.09895906e-02, 4.47944924e-02,
       -3.02560255e-02, -9.98637676e-02, 3.56708430e-02, -4.22337763e-02,
       3.10347341e-02, -1.57317538e-02, -3.98584679e-02, -3.26190703e-02,
       -8.05625990e-02, 4.63113710e-02, 2.42858026e-02, -1.89760249e-04,
       3.92632559e-02, -3.97010110e-02, 2.74398718e-02, 1.33816535e-02,
       -5.22897504e-02, 4.87140231e-02, 1.97161715e-02, 1.93129759e-02,
       1.86704006e-02, 1.45426940e-03, -9.05005820e-03, 4.96885739e-03,
       -4.70335931e-02, 4.03907113e-02, 1.25160329e-02, 6.15321659e-02,
       2.24566367e-02, 7.29900897e-02, 2.97915982e-03, 7.67745543e-03,
       -6.27913838e-03, 2.72630490e-02, 1.32831349e-03, -3.09707671e-02,
       4.88135405e-02, 6.17163852e-02, -7.06483750e-03, 2.06297077e-02,
       6.85382485e-02, 1.78907085e-02, 3.53498049e-02, 3.08566876e-02,
       -1.59139410e-02, 3.98863573e-03, -4.36089896e-02, 4.90027629e-02,
       3.93456593e-03, 4.68948390e-03, 4.02180525e-03, 6.83664903e-02,
       5.95322112e-03, 9.72610712e-03, -2.99205575e-02, -4.73424532e-02,
       -5.05136931e-03, -3.34247537e-02, -5.66151999e-02,
       -4.59547667e-03, 3.50634046e-02, 4.52828035e-02, 5.26745766e-02,
       7.54091218e-02, -1.92521997e-02, 4.13944107e-03, 2.49294508e-02,
       -8.98589864e-02, 1.00014266e-02, 1.92624945e-02, -1.60509925e-02,
       -7.80602358e-03, 1.54510243e-02, 4.57534157e-02, -2.28372253e-02,
       -5.68429567e-03, -1.85967050e-02, -1.37306498e-02, 2.63268594e-03,
       -4.93423380e-02, 6.30377512e-03, 8.83951783e-02, -1.89520456e-02,
       -4.44951318e-02, -5.55665195e-02, -4.71788533e-02, 1.51666151e-02,
       4.85495105e-02, 9.13478360e-02, 3.40823419e-02, 3.13493833e-02,
       1.88405123e-02, -3.79995927e-02, 9.02732834e-03, -9.94833708e-02,
       -3.12111992e-02, 1.46853253e-02, -1.49870431e-02, 6.78374395e-02,
       1.79681927e-02, -6.71702698e-02, 7.66695440e-02, -3.37924026e-02,
       -4.66350429e-02, 8.48659221e-03, -4.62098531e-02, -3.68959717e-02,
       4.75648157e-02, -6.00962415e-02, 3.38688865e-02, 2.23754602e-03,
       -3.93686816e-02, -2.53363047e-02, -6.78723231e-02, 8.44957307e-02,
       -1.53261777e-02, 1.35268681e-02, 2.94879116e-02, 4.81412420e-03,
       -1.88193601e-02, -8.84554237e-02, -2.90037747e-02, 6.61295876e-02,
       -6.86920956e-02, -4.25209611e-04, 8.98067653e-03, -2.50543151e-02,
       2.49521923e-03, 1.55635430e-02, -9.14372038e-03, -1.13323346e-01,
       -7.06901252e-02, 7.54225329e-02, -3.09529603e-02, -6.05097227e-03,
       3.92513461e-02, -9.48938429e-02, 6.53127357e-02, 1.96470894e-04,
       7.19110742e-02, 4.74604545e-03, 2.58667693e-02, 3.08637265e-02,
       1.81400701e-02, -3.26600224e-02, -2.25571953e-02, 5.90283535e-02,
       1.40739819e-02, 4.75946963e-02, -7.23579451e-02, -1.04368874e-03,
       -6.20151758e-02, 6.45534098e-02, -4.11226004e-02, -3.28200078e-03,
       -1.99062247e-02, -1.89674401e-03, -5.25778569e-02, 4.16218378e-02,
       -3.11959963e-02, 2.56704129e-02, 2.37765955e-03, -5.02676293e-02,
       7.89726302e-02, -3.58844958e-02, 1.92355532e-02, -9.18437901e-04,
       -4.06241640e-02, 3.29068713e-02, -9.97809786e-03, -1.32982265e-02,
       -9.39810276e-03, -2.24995073e-02, -1.65938947e-03,
       -5.41481413e-02, 3.88115123e-02, -3.96249257e-02, 5.09014865e-03,
       -5.06860092e-02, 3.59320007e-02, -5.48310485e-03, -6.32279553e-03,
       -3.69987600e-02, -3.71662453e-02, -7.35501871e-02,
       -3.72354910e-02, 5.41965552e-02, 2.95630898e-02, 5.74287102e-02,
       8.09167337e-04, -2.72395276e-02, 6.01445101e-02, -1.03700720e-02,
       -1.94048770e-02, -2.95876544e-02, 1.18200518e-02, -5.38956933e-02,
       3.72638367e-02, -2.36950275e-02, -1.73130038e-03, -2.08414793e-02,
       -1.60931181e-02, 3.76435481e-02, 5.92950583e-02, 2.79232711e-02,
       -1.72628146e-02, -5.11670746e-02, 6.60608560e-02, -3.11112143e-02,
       -2.86871959e-02, -4.25199606e-03, 1.86809264e-02, -4.06057313e-02,
       -1.38995368e-02, 1.88394729e-02, 7.70056099e-02, 3.45152505e-02,
       -1.84192024e-02, -3.37592028e-02, -3.88550274e-02, 2.79361904e-02,
       5.48345968e-02, -2.78707314e-02, -2.95994263e-02, -2.10621543e-02,
       -1.11322629e-03, 6.98910505e-02, 5.45289330e-02, 3.80387940e-02,
       4.12444770e-02, 1.04501108e-02, -2.41542999e-02, -1.14576323e-02,
       -2.38269307e-02, 5.56954406e-02, -5.22634983e-02, 1.14258975e-02,
       3.89573313e-02, -4.00215425e-02, -7.83454701e-02, -3.93820629e-02,
       4.24395986e-02, -3.58642638e-03, 1.60163380e-02, -1.78230871e-02,
       2.97314245e-02, -5.07613458e-02, 2.99413875e-02, -6.36148006e-02,
       -2.36267224e-02, 4.98364493e-02, -3.77211384e-02, -4.71900292e-02,
       -6.53898017e-03, -7.54544651e-03, -8.09175000e-02,
       -5.90253668e-03, 3.77369486e-02, 7.07959682e-02, 2.39228737e-02,
       -4.05936092e-02, 1.39374379e-03, 2.12956015e-02, -2.67898235e-02,
       -3.48780490e-02, 6.66297823e-02, 2.21044328e-02, -2.65786275e-02,
       -3.39419134e-02, -5.65491244e-03, 3.53478976e-02, 3.82692069e-02,
       -1.80462897e-02, 1.55877639e-02, 2.88214907e-02, -7.02848807e-02,
       4.15122882e-02, 2.50548702e-02, 6.94013089e-02, -1.14533817e-02,
       -7.72876083e-04, -4.98887675e-04, -7.44510395e-03, 8.92791525e-02,
       -6.79586530e-02, -1.54261842e-01, 5.06839268e-02, 8.32249671e-02,
       4.77359034e-02, -3.01410276e-02, 5.26600368e-02, 2.42154561e-02,
       -1.96800148e-03, -8.64767134e-02, -6.18637651e-02, 5.70633262e-02,
       -3.90769318e-02, 2.29066456e-04, 9.90629755e-03, -1.22688673e-02,
       -2.24073511e-02, 9.88348350e-02, 5.20589761e-03, -7.41128549e-02,
       -7.90819991e-03, 8.01885873e-03, 3.87780070e-02, 8.25874414e-03,
       1.33649204e-02, 9.75875824e-04, 1.40867447e-02, 4.71362621e-02,
       2.86372416e-02, 1.51409265e-02, 4.92613763e-02, -2.15820819e-02,
       1.67328622e-02, 4.14557122e-02, -8.84178057e-02, -4.93065789e-02,
       5.16246893e-02, 3.47572826e-02, 1.31223267e-02, 1.43734636e-02,
       4.10402566e-02, 2.30287556e-02, -9.63455252e-03, -5.32998666e-02,
       1.86543334e-02, -8.34026709e-02, 3.88661735e-02, 2.53126100e-02,
       9.20063481e-02, -8.00705403e-02, 5.31656891e-02, -8.68479609e-02,
       -1.13995131e-02, 6.20136149e-02, -2.45819632e-02, 4.58861738e-02,
       2.98532490e-02, 5.42440042e-02, 4.40120064e-02, -7.03748092e-02,
       -2.99221799e-02, 2.88037304e-02, -1.04598671e-01, -4.62700501e-02,
       -3.77755612e-03, -1.00491252e-02, -1.26391761e-02,
       -1.12183522e-02, -1.78222731e-02, -3.56782861e-02, 2.22202856e-02,
       1.82294752e-02, -5.32425232e-02, -2.19925661e-02, 4.83167684e-03,
       -2.43401099e-02, 6.51316866e-02, 7.36675411e-02, -5.03015928e-02,
       -5.19421999e-04, 1.12887900e-02, -6.31005168e-02, -2.40885895e-02,
       9.13798693e-04, -2.85489131e-02, -2.78054401e-02, 7.34587610e-02,
       7.09591135e-02, -1.57249980e-02, -4.64275293e-02, -3.47609259e-02,
