%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 9.71890315e-02, -6.86726719e-02, -2.61718016e-02,
       7.06492215e-02, -6.33676574e-02, 5.34164459e-02, 1.71088632e-02,
       -3.43756564e-02, -2.97813173e-02, 5.88941835e-02, -4.54714373e-02,
       6.12508357e-02, -5.35617992e-02, 9.18807313e-02, -6.73970655e-02,
       3.24167088e-02, -1.01717785e-02, 3.10546607e-02, 4.63447720e-02,
       1.31468236e-01, 2.08590105e-02, -7.58050382e-02, 1.49225816e-02,
       2.00324021e-02, -2.56948383e-03, 2.65879221e-02, -5.92321903e-02,
       1.23070842e-02, 4.10747007e-02, 4.30721119e-02, -1.44980177e-02,
       1.68615300e-02, 1.81408657e-04, -3.15941237e-02, -1.07031586e-02,
       -9.06987395e-03, -1.43439388e-02, 4.33114395e-02, 6.93163425e-02,
       3.02061457e-02, 5.92135377e-02, -6.04072623e-02, -1.20375091e-02,
       7.63864862e-03, -7.64409751e-02, 2.52530482e-02, -2.21308973e-02,
       -4.20864336e-02, 9.60416906e-03, -1.59528200e-03, 1.37666729e-03,
       -2.61671394e-02, -3.93428700e-03, 1.01949885e-01, -1.18382927e-02,
       1.24008410e-01, 3.88641246e-02, -4.03449312e-02, -1.28670707e-02,
       -8.44494253e-02, -2.34967303e-02, -4.34452407e-02, 6.40156642e-02,
       -5.11111766e-02, 2.21622530e-02, 1.55761801e-02, 1.90436020e-02,
       1.38338096e-02, -7.01296097e-03, -1.55142434e-02, -5.98077243e-03,
       2.87935901e-02, 2.22354308e-02, 5.42351715e-02, -4.34961505e-02,
       -7.00141415e-02, -6.32896051e-02, -4.38839709e-03,
       -4.11426425e-02, 3.46719660e-02, -1.76569298e-02, -6.96486533e-02,
       4.65853065e-02, 1.05631053e-02, -9.28301085e-03, 4.21344414e-02,
       1.37402508e-02, 7.76479989e-02, 5.97861186e-02, 8.86292104e-03,
       3.53940278e-02, -3.89166013e-03, -2.69674379e-02, -1.19207166e-01,
       6.90062717e-02, -5.91329811e-03, -1.67031195e-02, -1.45460134e-02,
       8.43577378e-04, 6.36491627e-02, 5.96464947e-02, -2.38530394e-02,
       4.82158996e-02, 1.78458076e-02, -6.97671771e-02, -4.76101600e-02,
       6.64946064e-02, 2.36208388e-03, 4.19399515e-03, -1.54122831e-02,
       -2.93695349e-02, 5.80760241e-02, -1.27092808e-01, -5.86691163e-02,
       -7.26714265e-03, -4.12613191e-02, 1.72131527e-02, -4.39601690e-02,
       3.70961912e-02, -5.43241436e-03, -3.61898495e-03, -6.75180331e-02,
       1.99956936e-03, -2.57405415e-02, 3.22111323e-02, 8.20508301e-02,
       1.37709221e-02, -3.35882641e-02, -1.17542697e-02, -5.53858606e-03,
       -1.03235170e-02, -6.88394383e-02, -6.34191483e-02,
       -5.12469485e-02, -1.19955055e-02, 7.60992104e-03, -3.28007005e-02,
       -7.47499689e-02, 2.69065425e-02, -6.63784891e-02, -7.81156868e-02,
       9.98438802e-03, -9.78269875e-02, -8.23020563e-02, -9.99949686e-03,
       -2.42506340e-03, -7.68071339e-02, 1.96367055e-02, 1.63364615e-02,
       7.59089142e-02, 2.64599863e-02, 3.21739800e-02, -9.44412425e-02,
       1.21903233e-03, -2.61002593e-02, -1.06932400e-02, -1.31184077e-02,
       -1.94983110e-02, 6.31196704e-03, 1.09278044e-04, -1.64123643e-02,
       -1.96158346e-02, -2.99903452e-02, 1.23243518e-02, 3.67680304e-02,
       3.13418172e-02, -4.54960763e-02, 1.81167237e-02, -3.88399065e-02,
       -3.89064327e-02, -5.23299314e-02, -9.56635848e-02, 4.17171828e-02,
       -6.98578656e-02, 3.79333720e-02, 5.95151372e-02, 2.59410627e-02,
       2.13968847e-02, 1.15553923e-02, -8.71320814e-03, -2.01161988e-02,
       -2.01869812e-02, 1.53482640e-02, -2.65042335e-02, 8.64030942e-02,
       -4.08585481e-02, -8.80408362e-02, 2.50413734e-02, -1.39916763e-02,
       8.15453455e-02, 7.47650638e-02, 5.74831329e-02, -5.18521219e-02,
       -3.40026617e-02, 5.17748185e-02, -8.51381645e-02, -9.30751394e-03,
       -5.77933937e-02, 6.67489076e-04, -3.89262103e-02, -2.95405416e-03,
       -2.70149652e-02, 4.84871976e-02, -5.71127515e-04, 4.67941072e-03,
       -3.54570337e-02, 5.48796766e-02, 7.33091757e-02, 1.65769216e-02,
       3.43321674e-02, 1.43452380e-02, 1.11579504e-02, -3.58728953e-02,
       -8.90554264e-02, -4.62938584e-02, 1.71003733e-02, 4.67596538e-02,
       -4.39097323e-02, 4.38601859e-02, 3.55866663e-02, -1.21389637e-02,
       1.17385931e-01, 3.16572748e-02, 4.15427200e-02, -6.44896086e-03,
       6.14751615e-02, -2.90239304e-02, 2.56187730e-02, 3.55044939e-02,
       -2.19424535e-03, 5.86951934e-02, -2.97891628e-03, 2.29862817e-02,
       -4.31065522e-02, 2.48566717e-02, -3.08467336e-02, -1.21109625e-02,
       -3.19792107e-02, 3.93959358e-02, -1.14594117e-01, -4.72211689e-02,
       2.89889472e-03, 4.66392823e-02, -2.59944471e-03, -7.35724019e-03,
       -6.34427965e-02, -3.72167900e-02, 5.53450882e-02, -3.27695534e-02,
       -6.37372083e-04, 2.66821105e-02, -5.36289662e-02, 4.19691205e-05,
       -2.15796735e-02, -4.26946469e-02, 3.83538827e-02, -2.32307054e-02,
       -6.82259426e-02, 9.43839364e-03, -1.01361915e-01, 5.14379069e-02,
       -5.72261773e-02, -1.11580612e-02, 7.10262079e-03, 9.32364550e-04,
       -1.08946227e-01, 2.38812417e-02, 3.07079442e-02, -5.10162152e-02,
       -2.33741403e-02, -7.51007572e-02, -5.30029684e-02, 5.94230257e-02,
       -6.19327985e-02, 8.65231976e-02, -9.95924417e-03, -1.17081121e-01,
       -4.80100363e-02, 4.51207161e-02, 6.11640066e-02, 2.82083312e-03,
       -3.71065177e-02, 1.79669484e-02, -2.56242566e-02, 2.88360156e-02,
       -5.12947366e-02, -1.63474437e-02, -1.24056460e-02, 2.22078897e-02,
       9.01556760e-02, -6.26166239e-02, -5.53894229e-02, -3.50787528e-02,
       2.01132037e-02, -1.28396258e-01, -5.21220360e-03, -2.53333803e-02,
       4.51681167e-02, -7.01071918e-02, 2.36129221e-02, 1.49134928e-02,
       5.71507961e-03, 2.21662428e-02, 8.00680816e-02, 3.65315080e-02,
       4.15204614e-02, -5.06914593e-02, 7.64021575e-02, -2.83834524e-02,
       -1.61685664e-02, 2.79065687e-02, 7.09464848e-02, -4.43455130e-02,
       -6.45830557e-02, 3.84756550e-03, -4.24593128e-02, 3.32295373e-02,
       5.60123399e-02, -8.25837441e-03, -1.55101307e-02, -3.95388901e-02,
       -2.40777265e-02, 6.92485943e-02, 6.04262017e-03, 2.32108627e-02,
       9.14232899e-03, -2.05576960e-02, -1.39897307e-02, -5.35855927e-02,
       -3.83994430e-02, 5.78225441e-02, 5.44189513e-02, 1.27694029e-02,
       3.94058675e-02, -1.18785882e-02, -4.26230021e-02, -2.37470493e-02,
       3.21636721e-02, 1.40165333e-02, -1.85175110e-02, -3.78753208e-02,
       6.98035117e-03, -5.08855283e-02, 2.36243494e-02, 5.79333268e-02,
       3.29514220e-02, 2.01662704e-02, 6.19237311e-02, -2.24274248e-02,
       -3.02334987e-02, -1.62712391e-02, 4.44036983e-02, -1.79651286e-02,
       1.10487286e-02, -3.89300324e-02, 9.61170718e-03, 4.16222997e-02,
       3.65473442e-02, -1.67962387e-02, -3.99670415e-02, -4.73084487e-02,
       -5.90686128e-02, 4.86895256e-02, 4.83627198e-03, -8.46047103e-02,
       -4.66416441e-02, -8.75463244e-03, -5.65316305e-02, 6.29176525e-03,
       1.64469390e-03, 8.77577986e-04, -1.38458959e-03, -5.96948601e-02,
       -4.01758812e-02, 3.12840007e-02, 6.70527201e-03, 1.59956701e-02,
       2.53312495e-02, 2.50913072e-02, -6.75557330e-02, 1.47665502e-03,
       -6.10489435e-02, -3.38745378e-02, -1.77386124e-02,
       -3.50748077e-02, -4.54390608e-02, 2.32240502e-02, 3.53084095e-02,
       3.82104330e-02, 4.70544631e-03, 3.73278260e-02, 2.26157680e-02,
       -1.63811166e-02, 2.11640727e-02, -4.90822941e-02, 8.84740055e-02,
       -3.17324772e-02, -1.87969729e-02, 2.16878541e-02, 6.70078322e-02,
       -1.45560950e-02, -4.60240059e-04, -2.00607460e-02,
       -3.65024023e-02, -6.27926365e-02, 4.51439247e-02, 6.42737374e-03,
       -7.68186990e-03, -1.80636924e-02, 5.01830503e-02, 2.37882347e-03,
       2.20669918e-02, -2.45284829e-02, 2.58907340e-02, 2.45152321e-03,
       5.00284880e-02, -1.42289763e-02, -6.92418683e-03, 3.51172052e-02,
       8.08430091e-03, -5.76873543e-03, 8.43309015e-02, 8.85348022e-03,
       6.56516617e-03, 3.57005335e-02, -5.02331443e-02, -3.21000852e-02,
       -3.82499471e-02, -4.15243059e-02, -4.00418341e-02, 1.14026654e-03,
       7.15660825e-02, 7.56882131e-02, 2.16254089e-02, 3.33778001e-02,
       -4.65845838e-02, -5.47846220e-03, 4.78699207e-02, -2.17253137e-02,
       -4.69064415e-02, -4.50928725e-04, -5.30595817e-02,
       -2.36172974e-02, 1.80755779e-02, 3.26085277e-02, -5.66913895e-02,
       2.33184709e-03, -6.31649941e-02, 5.34834014e-03, 7.30868727e-02,
       -1.79456882e-02, -4.04172130e-02, 1.52970757e-02, 2.84110811e-02,
       -1.84419192e-02, -2.85089724e-02, -3.25497054e-03, 4.00200076e-02,
       -5.94772138e-02, -6.18502572e-02, -4.84221010e-03,
       -1.70465428e-02, -9.03538748e-05, 2.07519718e-03, -7.01510487e-03,
       -3.27199176e-02, 5.79734556e-02, -2.12453585e-02, -2.17749327e-02,
       3.86785790e-02, 7.54434094e-02, 2.11966466e-02, 5.15254475e-02,
       3.03135216e-02, 4.32113931e-02, 5.81430607e-02, -2.00560577e-02,
       -4.14478406e-03, 8.30697827e-03, -2.13601235e-02, 8.70578289e-02,
       -3.65950055e-02, -1.84861515e-02, 3.25257815e-02, -1.23490915e-02,
       -3.24877515e-03, 5.94102629e-02, 8.39661360e-02, 1.29723977e-02,
       6.55291826e-02, -6.72388822e-02, -4.50777635e-02, -6.54042289e-02,
       2.59651672e-02, 8.47059023e-03, -1.61316283e-02, -3.16078924e-02,
       1.02431923e-02, 7.50710815e-03, 3.86238657e-02, -5.65172955e-02,
       4.14446276e-03, 1.54296961e-02, 2.31741853e-02, -1.75279507e-03,
       3.04819290e-02, 2.47503575e-02, -1.04435142e-02, 7.29456320e-02,
       2.89264005e-02, -7.78935552e-02, -6.56049550e-02 ]
