%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.57717627e-02, -3.59353684e-02, 9.81683470e-03,
       -7.49186873e-02, 8.73239562e-02, -8.52583572e-02, -4.36926901e-04,
       2.00975239e-02, -2.04791278e-02, 2.15664543e-02, 4.84668696e-03,
       -8.12367443e-03, 1.55360335e-02, -7.45784724e-03, 2.16732901e-02,
       -7.40089128e-03, 6.97656199e-02, -9.80575290e-03, 2.09960304e-02,
       1.49526577e-02, 2.55293748e-03, 2.90505365e-02, 7.30351657e-02,
       6.26168177e-02, 4.73257191e-02, 5.48902079e-02, 5.30085247e-03,
       2.73306575e-02, 2.54114624e-02, -6.73916414e-02, 5.17908521e-02,
       3.14982608e-02, 3.53541821e-02, 5.24257049e-02, 3.48608866e-02,
       4.90019610e-03, 2.11525075e-02, -1.60703175e-02, -2.90210079e-02,
       1.09378271e-01, 4.15948071e-02, -4.67108190e-02, 5.68485409e-02,
       2.41251290e-02, -3.07097510e-02, -1.04559027e-02, 5.39621618e-03,
       -6.50967881e-02, 3.18052694e-02, -1.18157184e-02, -1.78720080e-03,
       2.18183715e-02, -8.01253989e-02, -1.72929168e-02, 2.11857585e-03,
       -1.65841654e-02, -5.88636436e-02, 1.72076165e-03, -1.12857986e-02,
       8.13668594e-03, -8.92702211e-03, 3.20764491e-03, -1.07502967e-01,
       5.20087890e-02, -1.62885208e-02, 1.49407145e-02, -3.11745866e-03,
       -3.76168303e-02, 2.12613158e-02, -6.79632202e-02, -3.58362198e-02,
       -1.70205273e-02, 4.37915511e-03, -5.19202426e-02, -3.11698411e-02,
       2.07666829e-02, -9.33044683e-03, -6.99471906e-02, -1.79814305e-02,
       6.56629959e-03, -5.65676577e-02, -3.81709519e-03, -3.78288850e-02,
       -6.36868551e-03, 6.14122339e-02, 2.41340511e-02, -9.00034383e-02,
       -7.49694183e-03, 1.61729325e-02, -5.94379678e-02, 3.82968858e-02,
       -2.91311871e-02, -3.18903625e-02, 1.00607006e-02, 3.00932396e-02,
       1.22942179e-02, -5.32547245e-03, 8.21310561e-03, 4.30089645e-02,
       -5.15783988e-02, 2.50219293e-02, -1.88740883e-02, 1.03022042e-03,
       -8.29433277e-03, 5.82932532e-02, -4.66813240e-03, 3.85641642e-02,
       6.87166005e-02, 5.38714789e-02, 4.52537425e-02, 3.86727788e-02,
       -5.14218025e-02, -9.31650586e-03, -5.48070595e-02,
       -6.92796856e-02, -8.35033432e-02, 1.54561000e-02, 9.13621206e-03,
       -3.37401703e-02, 1.93648804e-02, -1.33871930e-02, 6.54393667e-03,
       8.36973712e-02, -1.59551785e-03, 8.83387518e-04, -5.89958094e-02,
       1.29324794e-02, 4.63214442e-02, 5.42374374e-03, 1.69632863e-02,
       9.00572240e-02, -6.52297726e-03, 9.34651215e-03, -3.34599428e-02,
       7.84075931e-02, -7.13447481e-02, -2.60005537e-02, -1.11980150e-02,
       2.14559808e-02, 3.97687554e-02, -7.24315061e-04, -3.62024792e-02,
       7.40410984e-02, 1.34750515e-01, -4.01992612e-02, -2.18721367e-02,
       -1.00673418e-02, -3.34204920e-02, -1.05168633e-01,
       -4.81478348e-02, 4.05006967e-02, -6.59178523e-03, 4.83604968e-02,
       -5.73612303e-02, -2.94862818e-02, -2.25279368e-02,
       -3.26568708e-02, 2.33949833e-02, 6.75684074e-03, -3.24572437e-02,
       3.40778865e-02, 1.73561219e-02, 7.32970461e-02, 7.06302514e-03,
       -1.06842425e-02, 6.97575361e-02, 2.35228427e-03, -6.46463260e-02,
       9.53437854e-03, 3.81763955e-03, 5.54683246e-02, -1.15059363e-02,
       3.61651257e-02, 6.50488064e-02, 2.50099637e-02, 3.95062901e-02,
       -5.76465344e-03, 7.31640533e-02, 8.53448212e-02, 2.82024294e-02,
       -6.97303265e-02, 2.72753835e-03, -3.36248986e-02, -1.09166065e-02,
       -5.21868235e-03, -4.45573218e-02, 4.06350754e-02, -4.36994582e-02,
       5.84315956e-02, -7.28124604e-02, 4.50365283e-02, 1.63951498e-02,
       -4.30953093e-02, 3.44057567e-02, 7.44457245e-02, -4.92606461e-02,
       2.11596768e-02, -2.70320289e-02, -2.25163512e-02, -1.64187819e-01,
       3.86225842e-02, -5.01953028e-02, 2.98682749e-02, 2.19149422e-03,
       1.81364827e-02, 4.40032780e-02, -1.92934908e-02, -5.17824106e-03,
       -3.96388136e-02, 9.62993950e-02, 6.28395826e-02, -7.32160211e-02,
       2.66582277e-02, 8.39219429e-03, 2.41193287e-02, 6.14872947e-02,
       -2.94866618e-02, 1.97548717e-02, 2.01695189e-02, -1.43742748e-02,
       -3.00188009e-02, -1.01613738e-02, -1.21365348e-02,
       -4.57240269e-02, 4.27195877e-02, 2.56865136e-02, -2.19753175e-03,
       -4.92596477e-02, 3.80239226e-02, -9.97663382e-03, -9.11950096e-02,
       -6.29311800e-02, 4.01078053e-02, -4.37690057e-02, 2.51707211e-02,
       -1.04708234e-02, -4.48512007e-03, 4.25786525e-03, -3.71518321e-02,
       -1.34250270e-02, -2.46783718e-02, -3.76154133e-03,
       -5.37155122e-02, -4.84990738e-02, 1.47183817e-02, 7.83136114e-02,
       1.18035721e-02, 1.75961871e-02, 1.12983817e-02, -7.12173581e-02,
       3.79947387e-02, -9.50781107e-02, -2.36328542e-02, -4.02193703e-03,
       -3.82893793e-02, 1.68744777e-03, -1.44324056e-03, -6.14801645e-02,
       -4.75032404e-02, 7.53158354e-04, -2.75615440e-03, 9.90715176e-02,
       8.26309808e-03, 4.33302410e-02, -4.79439460e-02, 1.05295919e-01,
       4.22373116e-02, 4.62093530e-03, 3.86090092e-02, 1.18178889e-01,
       3.71603668e-02, -2.37842044e-03, 1.91053224e-03, -3.66723165e-02,
       -3.15831304e-02, -1.77559704e-02, -3.53066623e-03,
       -1.03797413e-01, 5.63112088e-02, 1.32808164e-02, 7.10356608e-03,
       4.98277880e-02, -3.66246700e-02, 8.93476903e-02, 1.11840218e-02,
       3.18149105e-02, -5.11779599e-02, 2.11913921e-02, -3.06770336e-02,
       4.65817153e-02, -6.88240826e-02, -3.47823612e-02, 2.71829199e-02,
       -2.60560028e-02, -4.75658141e-02, 2.76523689e-03, -4.19900343e-02,
       -6.43870011e-02, 2.03551333e-02, 2.80137286e-02, -9.04936437e-03,
       1.88243799e-02, 4.54812683e-02, 1.03053115e-02, -8.30725878e-02,
       -4.01238771e-03, 6.02643155e-02, -5.31321801e-02, 1.04897534e-02,
       2.26235259e-02, -4.21502218e-02, 2.42421757e-02, -2.42056418e-02,
       4.49323803e-02, -4.82103825e-02, 8.37417021e-02, 8.01786333e-02,
       1.06241321e-02, 3.81183214e-02, 8.69040936e-02, 2.10570209e-02,
       1.09887253e-02, 2.14685332e-02, -3.69201861e-02, 6.08646609e-02,
       2.63405778e-02, -3.29991244e-02, 8.20211172e-02, -1.17865410e-02,
       -4.73535806e-02, 1.12054646e-01, -7.26076961e-02, -6.94824532e-02,
       -6.76149279e-02, 3.04698460e-02, 6.83325380e-02, 1.06710894e-02,
       -1.21914772e-02, -1.33117586e-02, 1.46517707e-02, 2.70372219e-02,
       2.81059034e-02, 2.95033175e-02, -1.34918243e-02, 4.52061407e-02,
       2.03236733e-02, 5.98412231e-02, -4.12406661e-02, -2.63993014e-02,
       -4.79562655e-02, -3.84563208e-02, 5.54525405e-02, -1.94759909e-02,
