%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.09626025e-02, -7.33568817e-02, -1.02072254e-01,
       -2.30992120e-02, 3.38149257e-02, -3.08239050e-02, -5.45375124e-02,
       3.52753252e-02, 4.17605564e-02, 8.06575827e-03, 8.99699982e-03,
       4.47329096e-02, 4.26436402e-02, -5.81810996e-02, 4.19893079e-02,
       -5.82849793e-02, 6.77659083e-03, -5.32115772e-02, -6.83954507e-02,
       1.04736220e-02, 8.97693336e-02, -5.24416752e-02, -7.74927496e-04,
       1.80029161e-02, -1.77829973e-02, 1.22656450e-02, 8.76959786e-03,
       -8.02289769e-02, -2.10419092e-02, 1.95760783e-02, -4.74287197e-02,
       -2.33691260e-02, -2.48447005e-02, 9.19760913e-02, -4.72474508e-02,
       1.12724444e-02, 3.16117182e-02, -1.57688707e-02, -5.61124235e-02,
       -8.06396920e-03, 2.74219532e-02, 1.09705646e-02, 3.17328833e-02,
       1.35539742e-02, -3.99168991e-02, -3.91404033e-02, 5.52607095e-03,
       1.43018393e-02, 5.54362275e-02, -5.51673211e-02, 1.81640051e-02,
       -1.07758874e-02, -1.61635634e-02, 1.03154415e-02, 3.69229307e-03,
       -5.13356328e-02, -8.26692283e-02, 2.47886702e-02, -2.95703262e-02,
       -2.47819964e-02, 2.16700174e-02, 3.43786087e-03, 9.94900241e-02,
       -4.30552997e-02, -9.37233865e-03, -5.21111377e-02,
       -1.24006150e-02, -4.47963178e-02, -2.87961178e-02, 4.17475961e-02,
       7.36944005e-02, 1.15032755e-02, -4.85392995e-02, -8.72674119e-03,
       1.47794830e-02, 6.19118214e-02, -1.27547029e-02, -2.57811276e-03,
       -9.18116793e-02, -5.33188321e-02, -5.81246205e-02,
       -6.67083357e-03, -6.04757406e-02, 5.71299791e-02, -1.12734106e-03,
       -3.41739282e-02, -9.29270759e-02, 6.74525350e-02, 7.34180808e-02,
       -1.83681920e-02, 3.14421952e-02, -6.30756095e-02, -2.21463926e-02,
       4.38518487e-02, 6.97640106e-02, -3.85202728e-02, -1.28573291e-02,
       1.25134895e-02, 9.40155238e-03, -4.07615788e-02, 2.98872888e-02,
       4.81730588e-02, -4.79079830e-03, -4.38992903e-02, 2.75798440e-02,
       -1.89344678e-02, 6.31251112e-02, 7.37010464e-02, 8.95429868e-03,
       -7.10923225e-03, 6.33135810e-02, 8.26678891e-03, -4.34012637e-02,
       -2.95431577e-02, -7.00814798e-02, -7.25376308e-02,
       -3.41420472e-02, 2.31246408e-02, -3.99598554e-02, 2.86264326e-02,
       4.48561013e-02, -4.82961349e-03, 4.39083986e-02, 1.39244995e-03,
       1.93940732e-03, 8.39943904e-03, 1.94970351e-02, -1.22069661e-02,
       -1.23391129e-01, -2.50959699e-03, 2.81673837e-02, 3.96071188e-03,
       2.58845687e-02, -2.53507514e-02, 5.74220605e-02, 3.75452973e-02,
       -3.84996198e-02, -3.34994271e-02, -3.92852090e-02,
       -3.40777673e-02, -2.82718763e-02, -3.91645171e-03,
       -1.19443433e-02, -2.91979406e-02, 4.35910039e-02, -1.89532712e-02,
       2.51633078e-02, 1.17563102e-02, -2.39261594e-02, 8.16272199e-03,
       -2.46393904e-02, 9.29130763e-02, -3.70252877e-02, -4.45912816e-02,
       4.65202294e-02, -1.21255415e-02, 2.05213670e-02, 6.21749312e-02,
       1.30266063e-02, -3.84299364e-03, 5.33189066e-03, -5.14105409e-02,
