%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.81506081e-02, -5.69299459e-02, 1.21332903e-03,
       -1.00485384e-02, 4.77325963e-03, 5.00552766e-02, -4.47582863e-02,
       -9.27837752e-03, -1.22585623e-02, -3.28298807e-02, 3.79734114e-02,
       2.01144964e-02, -1.79403760e-02, -3.93086374e-02, 7.24070072e-02,
       1.42297093e-02, -4.69947271e-02, 3.13200876e-02, 3.18095312e-02,
       2.01446097e-02, 1.01672634e-01, -2.84746550e-02, -2.59027537e-02,
       -1.20299216e-02, -3.35170748e-03, 3.57425325e-02, -3.11927889e-02,
       -4.41160202e-02, 6.44706339e-02, -6.18392937e-02, -5.61165437e-03,
       3.29124257e-02, -5.49637973e-02, 3.94309014e-02, 1.34653645e-02,
       1.51399178e-02, -4.47404571e-02, 1.24338074e-02, 5.03213750e-03,
       -5.25968112e-02, 3.24702002e-02, -7.44903367e-03, -1.10733267e-02,
       -9.81177855e-03, -6.67231306e-02, -5.51394299e-02, 2.10896041e-03,
       7.17668012e-02, 5.22407293e-02, 4.32925448e-02, 4.02359925e-02,
       1.32346982e-02, 6.75082812e-03, -2.48237271e-02, -4.66757677e-02,
       -5.14507387e-03, -1.83251442e-03, 1.68951824e-02, -4.14541177e-02,
       -2.15422064e-02, -3.43356244e-02, 4.46123369e-02, 5.69844060e-02,
       2.62797624e-02, 8.83776844e-02, -5.42148426e-02, 7.24360021e-03,
       -2.86232531e-02, 6.90752408e-03, 2.07291786e-02, 3.05046774e-02,
       -4.16627564e-02, -6.99151084e-02, 4.24219891e-02, 9.45325345e-02,
       7.86426943e-04, -8.43756124e-02, 6.19891472e-02, -3.00268382e-02,
       -4.34794389e-02, -9.03208479e-02, 3.39781232e-02, 5.33849560e-02,
       -9.48987454e-02, -3.74426246e-02, 6.55777454e-02, -6.57912493e-02,
       3.31539698e-02, 5.35335811e-03, 6.54174462e-02, 4.85080406e-02,
       4.46114987e-02, -2.46762335e-02, 7.86759108e-02, 2.59815585e-02,
       -2.10535936e-02, -6.31531794e-03, 3.41435820e-02, -3.92268598e-02,
       -5.83521053e-02, -3.50425914e-02, 3.85210887e-02, -3.16714123e-02,
       -4.44742180e-02, 2.51575280e-02, 2.04190649e-02, -7.94267748e-03,
       2.32294891e-02, 3.70366275e-02, -4.87097725e-02, -1.15271108e-02,
       -2.98635829e-02, -1.43555570e-02, -6.10961281e-02,
       -7.13341311e-02, -1.24058396e-01, 3.63991335e-02, -2.75739841e-02,
