%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.33020894e-02, -4.84980792e-02, 3.46071422e-02,
       7.77020678e-02, -2.93018911e-02, 3.25416699e-02, 6.28111213e-02,
       -3.00872866e-02, 2.12226510e-02, 5.49720488e-02, -5.16710281e-02,
       4.39289585e-02, 2.37933397e-02, 1.19316250e-01, -3.17666940e-02,
       -2.09164433e-02, -7.14196041e-02, -3.87238152e-02, 1.18056145e-02,
       3.69395204e-02, -1.99875562e-03, 2.60601044e-02, -5.12851737e-02,
       4.15011235e-02, -8.02113488e-02, 5.58187859e-03, -5.89665957e-02,
       4.73223552e-02, -2.27851011e-02, -2.36098394e-02, 1.51662091e-02,
       5.94609715e-02, -1.91296521e-03, 9.97179933e-03, -1.46947894e-02,
       2.14501265e-02, 4.87964191e-02, 7.58978873e-02, 5.46389213e-03,
       -1.15506031e-01, -4.68764789e-02, -2.82313507e-02,
       -2.21064892e-02, -7.71238208e-02, 5.30177578e-02, 7.47668594e-02,
       -9.94826667e-03, 2.88057351e-03, -3.16588320e-02, 5.27126994e-03,
       -6.90445378e-02, 4.16231751e-02, 7.48390108e-02, 7.39729637e-03,
       7.93882385e-02, 5.61580807e-02, -2.90583838e-02, 9.26419571e-02,
       1.60480980e-02, -5.14326012e-03, -7.29646012e-02, 9.04334802e-03,
       2.95514781e-02, -8.84270072e-02, -2.43353322e-02, 3.49022448e-02,
       4.24545556e-02, -6.94223717e-02, -3.93867083e-02, -1.03858653e-02,
       4.90880897e-03, 6.70989603e-02, -2.89755594e-02, 9.27886181e-03,
       3.26199504e-03, -6.31297007e-02, 8.73687956e-03, -1.05527788e-03,
       -3.63836475e-02, -4.02385183e-02, -9.85645428e-02,
       -2.15486996e-02, -3.73761877e-02, -4.14337441e-02, 2.44977213e-02,
       -1.83051154e-02, 3.39481682e-02, 7.73620382e-02, 2.90508531e-02,
       3.97051172e-03, 1.93417612e-02, 2.90246289e-02, -8.35117027e-02,
       5.75105101e-03, -4.48431335e-02, -1.83797963e-02, -5.12586124e-02,
       -2.84531470e-02, 7.90288150e-02, 2.47611385e-02, 1.16969310e-01,
       -5.68867587e-02, 2.74928883e-02, 3.14181447e-02, -2.18069069e-02,
       4.78514843e-02, 1.25981597e-02, -3.06901825e-03, 5.19126430e-02,
       2.44154371e-02, 4.51594517e-02, 4.20895964e-02, -5.53457625e-02,
       -6.10620007e-02, 1.83792748e-02, -1.10437773e-01, 9.09746252e-03,
       -1.50288921e-02, 6.18055835e-03, 4.27639373e-02, -2.24763155e-02,
       4.48027672e-03, -3.39167416e-02, 7.24001555e-04, -9.22975987e-02,
       1.23575404e-02, -1.53432628e-02, 6.38442859e-03, 2.42655016e-02,
       5.40842023e-03, -7.86340237e-03, -3.50346379e-02, 1.93806384e-02,
       6.54895902e-02, 3.60910334e-02, -8.61214532e-04, -5.78655228e-02,
       1.99609883e-02, 3.01565770e-02, 7.79596418e-02, -1.98833011e-02,
       -4.99275960e-02, -1.35551199e-01, -5.52448072e-03, 7.35048726e-02,
       -6.47302270e-02, -3.52923833e-02, 5.91877326e-02, 1.00366697e-02,
       -3.98180913e-03, -1.05458209e-02, -1.88710485e-02, 4.84489650e-03,
       -7.60317370e-02, 1.99014507e-02, -1.95407961e-02, -1.77755356e-02,
       3.09990509e-03, -3.56850773e-02, 4.36804909e-03, 7.23455399e-02,
       6.45093806e-03, 2.91460231e-02, 5.66123314e-02, -5.63227646e-02,
       -4.54524830e-02, 2.19055288e-03, -4.07551639e-02, 4.81243292e-03,
       -1.49580883e-02, -4.17138487e-02, -7.82575458e-02, 2.98778177e-03,
       -4.36657481e-02, -2.08044499e-02, -4.67071170e-03, 6.75303815e-03,
