%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 5.87262353e-03, -3.52385528e-02, -2.83468645e-02,
       -1.53213637e-02, -6.43699383e-03, -2.18136255e-02, 5.64844394e-03,
       2.27113497e-02, -5.14529310e-02, 5.47794737e-02, 2.88161114e-02,
       -6.45847246e-02, 6.61900863e-02, -1.86175648e-02, 8.87961127e-03,
       4.28613015e-02, -5.99879026e-03, -1.66426890e-03, 2.10948419e-02,
       4.54431362e-02, 5.54713868e-02, 7.99623691e-03, -4.21384256e-03,
       1.28244404e-02, -2.70614829e-02, 7.77365081e-03, -4.07886542e-02,
       1.96838696e-02, -3.65112256e-03, 7.09983259e-02, 4.99654561e-02,
       7.30468258e-02, -3.89042161e-02, 1.34527432e-02, -2.77231410e-02,
       1.56590412e-03, -5.10592274e-02, 6.67902380e-02, -1.04775637e-01,
       7.10555119e-03, -1.27067976e-02, 7.11983675e-03, 5.31755574e-03,
       5.41931279e-02, 7.21224323e-02, -4.11873125e-02, -6.17756620e-02,
       2.94462238e-02, -1.47743514e-02, -4.92221378e-02, -4.24867496e-02,
       6.74376860e-02, 4.35988531e-02, 5.78166023e-02, 2.67190440e-03,
       3.08876634e-02, 5.78620890e-03, 2.95994747e-02, -7.91681185e-02,
       2.10987702e-02, -1.99144799e-02, -2.11658385e-02, -4.80411798e-02,
       7.64343217e-02, 4.66220081e-02, -1.56032741e-01, -1.66274905e-02,
       2.21705493e-02, -1.78566445e-02, 1.67818423e-02, -3.67978998e-02,
       -2.31585912e-02, -7.35046864e-02, 1.95561219e-02, -1.61646283e-04,
       -2.06562486e-02, -1.18001318e-02, -7.45295733e-02, 7.59668574e-02,
       -6.42617270e-02, -4.49496731e-02, -2.18296051e-02,
       -9.45669506e-03, 4.80530374e-02, -9.08504985e-03, -2.73784380e-02,
       1.82321994e-03, -1.52960801e-02, -3.03250761e-03, 1.42549397e-04,
       3.22474726e-02, -4.87955660e-02, -6.30639819e-03, 6.50237827e-03,
       3.25999036e-02, -2.02490501e-02, -9.72933546e-02, 2.79108714e-02,
       1.52664538e-02, 5.13741560e-02, 4.39649895e-02, 4.80191223e-02,
       -4.44467878e-03, 2.43128464e-02, -1.44399898e-02, -1.34268468e-02,
       -2.43729749e-03, 4.35351916e-02, 2.22990960e-02, -4.70179915e-02,
       1.05096996e-02, -3.15813720e-02, 9.45430808e-03, -5.78265898e-02,
       2.56859232e-02, -1.26436669e-02, -2.35072449e-02, -8.26310515e-02,
       -4.32923995e-02, 7.25850230e-03, -1.74580067e-02, -4.09713797e-02,
       -3.18714902e-02, 5.43419756e-02, 3.06903776e-02, -4.97249477e-02,
       1.11361761e-02, 1.49044506e-02, -1.07445061e-01, 1.88823249e-02,
       2.84254439e-02, 1.14164557e-02, -2.52574161e-02, 1.45683950e-02,
       7.92826992e-03, -1.02146894e-01, -5.96408285e-02, 1.59649793e-02,
       1.75601505e-02, -3.93088199e-02, -2.15755273e-02, -2.78825592e-02,
       2.00190246e-02, 3.38739827e-02, -2.02975962e-02, -1.10308349e-01,
       -3.27427834e-02, 4.62326966e-02, 3.36848907e-02, -3.78459506e-02,
       -8.03141296e-02, 5.03937900e-03, 5.38712135e-03, -4.51818965e-02,
       3.38676386e-02, 2.39442419e-02, 4.67122113e-03, 5.17438687e-02,
