%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 2.29050312e-02, -4.28495631e-02, -3.08772773e-02,
       2.21779216e-02, 3.75575125e-02, -1.61540341e-02, 1.08166729e-04,
       -2.37363297e-02, 1.70087423e-02, -2.76963394e-02, -1.93784889e-02,
       -1.08007798e-02, 3.55952457e-02, -4.85369116e-02, -2.10269354e-02,
       -8.25383216e-02, 2.71268119e-03, 1.78058632e-03, -3.26076522e-02,
       -4.09429558e-02, -1.07562740e-03, -2.62048002e-02,
       -9.59878508e-03, 9.36010033e-02, 2.19095740e-02, -8.84069875e-02,
       1.54709332e-02, 2.63142083e-02, -6.10553883e-02, 6.46715686e-02,
       -1.54826632e-02, 2.85574491e-03, -4.15284932e-02, 4.59885262e-02,
       9.28010866e-02, -4.53377068e-02, -1.93188954e-02, -7.41921365e-03,
       5.45592643e-02, 8.87982398e-02, -7.91276470e-02, 3.89959663e-02,
       -7.52414018e-03, 7.29781240e-02, 5.99137805e-02, 2.03552525e-02,
       1.14467151e-01, -8.05604365e-03, -1.65957175e-02, -5.14729461e-03,
       8.89549628e-02, 8.20249692e-02, -3.44517045e-02, 1.03974361e-02,
       -7.09255859e-02, 8.28463119e-03, 6.81619952e-03, -1.46665454e-01,
       -4.12078574e-02, -1.66577380e-02, -1.62209868e-02,
       -7.25960657e-02, -2.42917538e-02, -5.71478717e-02, 5.30742072e-02,
       -1.86865367e-02, 1.10818073e-01, -5.29155061e-02, 1.45500824e-02,
       -1.05912916e-01, -3.02271899e-02, 8.16720128e-02, -5.80306798e-02,
       2.69742962e-02, 1.00425899e-01, 1.78740211e-02, 1.40536558e-02,
       7.58724287e-02, 2.88599506e-02, -4.78590764e-02, -6.24026805e-02,
       6.39439523e-02, 4.25395407e-02, -5.68531491e-02, -1.00656543e-02,
       3.38944532e-02, -5.84233627e-02, 3.10043227e-02, -2.01812293e-03,
       3.96948978e-02, -1.91067681e-02, -3.47395465e-02, -4.91648633e-03,
       -3.95606384e-02, 4.53252345e-02, -4.06112149e-02, 1.40847852e-02,
       2.31281761e-02, -2.81108599e-02, -6.60332143e-02, -2.75525451e-02,
       9.95737389e-02, 3.82005349e-02, 3.77580300e-02, 6.52062669e-02,
       3.37430574e-02, -1.99546274e-02, 8.55748192e-04, 3.35480161e-02,
       -1.68192107e-02, 3.57614607e-02, 1.94719415e-02, 2.75475588e-02,
       1.38681941e-02, -5.25156856e-02, -6.92747682e-02, -3.28687951e-02,
       4.79159579e-02, 1.66564360e-02, 7.67162517e-02, -1.77735873e-02,
       -9.69978347e-02, -2.88208481e-02, -4.42487299e-02,
       -4.83055972e-02, -1.03929592e-02, -4.13026996e-02,
       -9.66909621e-03, 7.81856850e-02, 4.97214822e-03, -6.11337535e-02,
       -4.67349440e-02, -1.32096605e-02, 6.28129914e-02, -7.04992339e-02,
       8.32427666e-02, 2.14904342e-02, 2.35699881e-02, -1.51257748e-02,
       -1.22649688e-02, -6.36984408e-03, -1.19974725e-02,
       -1.77474730e-02, 5.38348295e-02, 2.41412334e-02, 7.60526583e-03,
       1.24714279e-03, 1.23522235e-02, 5.07006496e-02, -4.02982645e-02,
       2.32597929e-03, 7.23462850e-02, -4.38234881e-02, -2.75416132e-02,
       9.76761803e-03, 2.13517714e-02, 3.26720462e-03, -2.19122656e-02,
       3.15109119e-02, 5.13530374e-02, -5.83570451e-02, 3.18495855e-02,
       -8.50836262e-02, 3.88306305e-02, 2.48234011e-02, -2.88492348e-02,
       9.84344725e-03, -8.51394143e-03, 5.97022809e-02, -3.06576174e-02,
       -6.77581802e-02, 5.54841720e-02, -2.49927249e-02, -4.32953723e-02,
       -6.43606260e-02, -3.73886339e-02, 1.05197849e-02, 1.77985663e-03,
       9.36438236e-03, 4.08620574e-02, -3.97700220e-02, 6.94746375e-02,
       3.45947519e-02, -1.84128769e-02, 5.99240027e-02, 3.55857126e-02,
       6.79645129e-03, 4.28958833e-02, 3.15294638e-02, 6.83514867e-04,
       1.22316293e-02, 1.99445561e-02, 4.34170924e-02, -1.54626044e-02,
       -2.25653481e-02, 1.06994715e-02, 1.87564292e-03, 5.50786071e-02,
       -6.60989955e-02, 4.88634221e-02, -5.70390597e-02, 6.13240302e-02,
       3.60849388e-02, 1.79026462e-03, 8.47259983e-02, 4.06892598e-03,
       3.20283547e-02, 5.07333949e-02, 6.10844977e-02, -1.91860348e-02,
       1.86572205e-02, 7.60193123e-03, -3.80162299e-02, -4.23314469e-03,
       -2.51387618e-02, 2.58682035e-02, -2.64698267e-02, -7.82027543e-02,
       -4.13518846e-02, -1.29519422e-02, 6.05909638e-02, -2.29305513e-02,
       -1.99085735e-02, 3.71864997e-02, 4.77098189e-02, -1.54747637e-02,
       -7.51844272e-02, 4.88317907e-02, 8.36315975e-02, -1.94466766e-02,
       -3.00235525e-02, -6.75089806e-02, 2.02427674e-02, 9.90742538e-03,
       6.09865971e-02, -9.55334231e-02, -9.69887991e-03, -5.16311489e-02,
       5.40656075e-02, -1.01063609e-01, 2.57409904e-02, -4.87151854e-02,
       1.13304155e-02, -3.72917913e-02, -1.39843626e-02, 2.53690444e-02,
       2.11563185e-02, -1.30589353e-03, 3.31257991e-02, 2.00751820e-03,
       1.25278188e-02, 4.48209867e-02, 8.52651056e-03, -4.49972525e-02,
       2.92057097e-02, 2.27775387e-02, 6.69983253e-02, -3.74479294e-02,
       -3.65538001e-02, -1.94830690e-02, -1.60600916e-02,
       -1.11426309e-01, 5.86146004e-02, 4.33314638e-03, -7.39603713e-02,
       9.26509872e-03, -2.81196292e-02, -1.38003854e-02, -1.97930858e-02,
