%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.17755379e-02, 7.39401430e-02, -1.44351227e-02,
       -1.16262715e-02, 2.87946388e-02, -6.33936077e-02, -1.28928209e-02,
       -9.83288791e-03, -1.41425859e-02, 3.15229148e-02, 4.37277136e-04,
       2.79921200e-02, 6.91720983e-03, 2.94734277e-02, 1.15950854e-04,
       3.72769907e-02, -7.82948881e-02, -4.02875841e-02, 4.90699075e-02,
       1.32589592e-02, 4.62132320e-02, 5.02130389e-02, -9.20726638e-03,
       -2.98956931e-02, 4.99022752e-02, -3.86370383e-02, 5.78061379e-02,
       -3.38739790e-02, -1.76552683e-02, 6.56329989e-02, -3.13190818e-02,
       -7.11896643e-02, -2.35432871e-02, 8.09947848e-02, -2.64994781e-02,
       -1.96282305e-02, -6.61368743e-02, 2.95625124e-02, 7.71518871e-02,
       1.98363829e-02, -4.89540063e-02, 1.39256924e-01, 5.85501269e-02,
       7.92500153e-02, 3.55310552e-03, -1.82079766e-02, -2.58934963e-02,
       -2.44561546e-02, 3.52408625e-02, 7.75926262e-02, 1.30626243e-02,
       9.32225119e-03, 4.27634129e-03, 5.76338768e-02, 4.95380126e-02,
       3.12573351e-02, 1.63499936e-02, 2.60485848e-03, -6.75812224e-03,
       -1.03968708e-02, -2.80222688e-02, -2.04523746e-02, 7.45115280e-02,
       -6.38251007e-02, -1.17670195e-02, -1.05571374e-02, 5.19229360e-02,
       1.04441522e-02, -1.13304080e-02, -2.89157182e-02, 2.85984832e-03,
       -1.23180579e-02, -1.10799901e-03, 1.17838141e-02, 4.93764877e-02,
       3.14054266e-02, -2.78515518e-02, -2.48070434e-02, -3.95095383e-04,
       -5.07181212e-02, -5.37966751e-02, -1.83743872e-02,
       -4.72896807e-02, 3.45681198e-02, 2.17748294e-03, -5.95670417e-02,
       -3.89741138e-02, -2.99516954e-02, 3.13308761e-02, -6.91868812e-02,
       4.45244052e-02, -6.63633132e-03, -3.59221362e-02, 3.86889512e-03,
       3.06321345e-02, 4.06420976e-03, -1.47719570e-02, 1.17951417e-02,
       -4.24106084e-02, -9.06693749e-03, 4.25641015e-02, 5.58940396e-02,
       -4.24400717e-02, 1.30077586e-01, 4.57067369e-03, 4.47555110e-02,
       -2.64001563e-02, 7.63349310e-02, 7.81834200e-02, 2.62122136e-04,
       -5.11414111e-02, -4.64068651e-02, -6.10265415e-03, 1.83238760e-02,
       1.41517092e-02, 1.12807006e-02, -2.80524399e-02, -2.42513328e-04,
       9.39745083e-03, -3.29827145e-03, -4.33459505e-03, -1.79185271e-02,
       -8.13695882e-03, 1.76571328e-02, 2.79819071e-02, 2.68954169e-02,
       -3.54465432e-02, 4.79461066e-03, -6.80321530e-02, -7.50030577e-02,
       4.22311462e-02, -1.51826320e-02, -5.37814759e-02, 1.99432541e-02,
       1.02213919e-01, 5.30012846e-02, -5.88350743e-03, 2.13339739e-02,
       1.40789300e-02, 4.00854647e-02, -5.76869510e-02, 1.85403619e-02,
       -3.55452262e-02, -2.80554295e-02, 7.64877163e-03, -1.10036023e-02,
       -6.83794683e-03, -1.27290655e-02, 1.58138946e-02, 1.01387776e-01,
       2.57223472e-03, 5.50016873e-02, -4.96941572e-03, -1.70449484e-02,
       4.58667949e-02, -1.75903309e-02, 8.11962858e-02, 1.89213995e-02,
       1.60038453e-02, 1.20377699e-02, 6.93991333e-02, 5.05252592e-02,
       1.13259088e-02, -4.66812514e-02, 3.03221401e-02, 2.77344305e-02,
       3.63566391e-02, 2.74005849e-02, 7.42226616e-02, 7.61579908e-03,
       -3.00928447e-02, -1.49740372e-02, 3.05308364e-02, -7.30197132e-02,
       4.48385887e-02, -1.48510225e-02, 3.72928865e-02, -3.76378410e-02,
       2.64785625e-03, -4.50092293e-02, 9.63838957e-03, 2.25750804e-02,
       4.11364175e-02, -8.37143883e-03, -1.44669190e-02, 1.28980689e-02,
       -9.15454626e-02, 4.13378282e-03, 1.57461315e-02, 2.36764681e-02,
       3.00782993e-02, -4.11596447e-02, 5.61088882e-02, -1.67043507e-02,
       -4.18740213e-02, 2.91297659e-02, -9.13481489e-02, 7.19067082e-02,
       -5.65987360e-03, -1.18600670e-02, 2.81381551e-02, 5.50135132e-03,
       4.48928475e-02, -4.92521375e-02, 1.34008788e-02, 8.25839639e-02,
       -4.47094291e-02, 9.22793522e-03, 3.23930047e-02, -1.36432126e-02,
       4.34205905e-02, -5.93624450e-02, -4.61992174e-02, 5.62252440e-02,
       -7.39568770e-02, -2.60250326e-02, -3.81900482e-02, 2.41058636e-02,
       -2.11385880e-02, 1.30844368e-02, 5.76783456e-02, 1.42065678e-02,
       -3.22207958e-02, 4.43377625e-03, 4.59236093e-02, -1.81922242e-02,
       -1.27105877e-01, -6.39695525e-02, 4.33329418e-02, 7.15484619e-02,
       1.06313247e-02, 1.66286603e-02, 4.57485765e-02, 2.83427760e-02,
       3.06182746e-02, -4.06175479e-02, -6.41333088e-02, 2.15391833e-02,
       5.57451509e-02, -4.14737538e-02, -4.12433222e-02, -6.24018023e-03,
       3.83571945e-02, -1.52255583e-04, -3.20322737e-02, -1.27634499e-02,
       5.31229228e-02, 7.89607689e-02, 6.10101819e-02, 1.57894045e-02,
       -2.05482915e-03, -6.10935651e-02, -6.76711798e-02, 4.02882211e-02,
       -5.31492904e-02, -2.02197935e-02, 6.55124187e-02, 1.18094742e-01,
       5.56054264e-02, 7.64191300e-02, 2.51291450e-02, 2.54497174e-02,
       2.03294344e-02, 9.79023241e-03, 1.12279467e-01, -8.92222598e-02,
       -3.47216129e-02, -2.35378239e-02, -4.85730357e-02, 9.85287651e-02,
       -7.11590126e-02, -1.24442643e-02, -2.98386924e-02,
       -8.09867531e-02, -1.61288269e-02, 1.54904127e-02, 3.82051691e-02,
       2.42398400e-02, 1.34100793e-02, -1.60415992e-02, 2.63340063e-02,
       1.67166051e-02, 7.34933391e-02, -6.40169065e-03, 7.54058138e-02,
       5.77453077e-02, -1.03851631e-02, 8.63784866e-04, -4.30434681e-02,
       -8.85455962e-03, -1.00328259e-01, 7.21658580e-03, 3.76497470e-02,
       7.22773224e-02, -1.80679485e-02, -3.58039811e-02, -1.58549845e-02,
       -1.04120187e-02, 1.87538415e-02, -2.39032209e-02, -6.02084175e-02,
       4.21822444e-02, 5.48794791e-02, 5.20345289e-03, -6.12911396e-03,
       -1.04792379e-01, 1.62599701e-02, -6.71984851e-02, 1.52455568e-02,
       2.40434147e-03, -1.50540182e-02, -2.59513278e-02, -2.09540743e-02,
       1.24780862e-02, -3.66605073e-02, 2.84862332e-02, -3.08816377e-02,
       -1.57106835e-02, 5.17180376e-02, 4.89946268e-02, -3.18745226e-02,
       -2.12241448e-02, 2.18247790e-02, 7.63779357e-02, 2.60028932e-02,
       -8.63708332e-02, 8.82513598e-02, 3.24856453e-02, 7.43122119e-03,
       1.57390796e-02, -3.57391685e-02, 1.19434195e-02, -3.62264179e-02,
       1.92009832e-03, -8.74481499e-02, -1.78786907e-02, -7.34287174e-03,
       -4.05807197e-02, 1.22358352e-01, -5.10153640e-03, -1.01769365e-01,
       2.28822343e-02, 6.66403174e-02, -8.07392076e-02, -5.64947864e-03,
       1.95919238e-02, -3.45890075e-02, 3.62351835e-02, 2.25570481e-02,
       -3.02329492e-02, -1.79349084e-03, 2.92965509e-02, -2.93719843e-02,
       -2.07445323e-02, -4.77707852e-03, 3.16216834e-02, 3.87804722e-03,
       -9.60313343e-03, -8.78272057e-02, -3.80217992e-02,
       -4.83138813e-03, -1.95770729e-02, 3.57836224e-02, -5.43776862e-02,
       1.34050911e-02, 4.79781767e-03, 1.31966360e-02, 8.52183178e-02,
       -1.77323204e-02, 6.26969710e-02, -2.88808569e-02, 1.91147570e-02,
       8.64573941e-02, -6.21637851e-02, 2.81486772e-02, 1.61176100e-02,
       4.32462692e-02, 3.29833245e-03, 2.91884877e-02, -6.47623315e-02,
       5.66602685e-02, 5.60840126e-03, -8.22133422e-02, -6.45001233e-03,
       1.55558111e-02, 2.08586790e-02, -8.46108273e-02, -7.29884654e-02,
       -4.64183912e-02, -1.05838880e-01, -1.30904140e-02, 1.71986539e-02,
       2.30581425e-02, -2.17153598e-03, 2.73437910e-02, 2.39624996e-02,
       -2.81882137e-02, 5.26593812e-03, -5.52513190e-02, 9.67588499e-02,
       9.65823792e-03, -1.66071169e-02, -1.17058069e-01, 1.16656758e-02,
       1.86107699e-02, -2.42790319e-02, -6.07336732e-03, 2.64237039e-02,
       9.22683906e-03, -6.06921464e-02, 5.37263881e-03, -1.33866083e-03,
       5.83939180e-02, 5.79542369e-02, 6.15591332e-02, 4.16115895e-02,
       2.57719611e-03, 2.58540865e-02, -1.17661683e-02, 4.22659740e-02,
       -5.19519970e-02, 8.36529955e-03, -1.05263805e-02, -2.15132553e-02,
       2.92649530e-02, -1.81639437e-02, 2.98995450e-02, -1.47448084e-03,
       5.71209751e-02, -3.64865214e-02, -6.64587840e-02, -5.59273362e-03,
       -6.95257559e-02, -6.51078075e-02, -5.19241951e-02,
       -2.14356426e-02, -6.85276464e-02, 7.17099756e-02, 4.00642958e-03,
