%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -6.49547651e-02, 3.52149382e-02, 8.01036786e-03,
       -8.04183483e-02, 5.55108041e-02, -1.23974971e-01, -1.83879696e-02,
       4.06842902e-02, 5.75755686e-02, -6.76613301e-02, 3.12356576e-02,
       3.86006292e-03, 2.06198692e-02, -7.18957484e-02, -5.20110782e-03,
       4.65263166e-02, -2.58547347e-02, -2.72673965e-02, 3.73491310e-02,
       -4.25616018e-02, 6.31418303e-02, -9.55076423e-03, -1.18412552e-02,
       6.62136674e-02, 4.57588164e-03, -3.62931378e-02, 2.96427608e-02,
       -4.73218784e-03, 2.96764774e-03, 5.68725448e-03, 2.97022238e-02,
       1.08643370e-02, -3.67151275e-02, -7.55889639e-02, 3.25013287e-02,
       3.11549641e-02, -3.11935488e-02, -5.42440284e-05, -4.64004576e-02,
       3.78591232e-02, 2.26375815e-02, -7.84598738e-02, -1.61547083e-02,
       3.28917541e-02, 6.47194907e-02, 5.94909415e-02, -8.79093166e-03,
       -6.87927194e-03, 3.56963053e-02, 7.43281655e-03, -5.95771968e-02,
       3.38161252e-02, 1.76325850e-02, 4.29209210e-02, -3.84235419e-02,
       -7.92307779e-03, 9.74186286e-02, 4.55288626e-02, -7.62237683e-02,
       8.77594762e-03, 2.98658479e-03, 3.42674665e-02, -6.39559403e-02,
       -3.52690765e-03, 3.54981907e-02, -3.04294452e-02, -1.37721095e-03,
       -1.61450841e-02, -4.63946117e-03, 3.14610675e-02, -1.84077732e-02,
       -6.08221404e-02, 2.24419008e-03, -2.29043290e-02, -3.42434980e-02,
       1.33305378e-02, -4.71683852e-02, -3.46614085e-02, 3.32179926e-02,
       -3.76601331e-02, -1.98157392e-02, -6.87626824e-02,
       -1.57276690e-02, 2.71972306e-02, -6.57474622e-02, -4.17781733e-02,
       -6.30744249e-02, -7.11850151e-02, 1.14292447e-02, -4.64320974e-03,
       3.40863802e-02, -6.48155734e-02, 2.25729980e-02, 2.22831927e-02,
       -1.54783064e-02, 3.07681970e-02, 1.33390268e-02, -4.06078249e-02,
       -5.46694323e-02, 3.01710907e-02, -2.22212486e-02, -4.30630296e-02,
       -9.36213806e-02, -2.42232811e-02, 6.72411174e-02, -2.91014574e-02,
       -6.00447245e-02, 3.23744584e-03, 5.48958145e-02, 9.90230218e-03,
       8.02558009e-03, -1.99208912e-02, 1.40338344e-02, 1.28500499e-02,
       -2.35523935e-02, -3.66024822e-02, -3.05102393e-02,
       -5.54958619e-02, 6.19773567e-02, 1.89475287e-02, -3.13046644e-03,
       -5.66835403e-02, 2.61490364e-02, -2.51215193e-02, 7.34502962e-03,
       2.95478478e-02, -1.21550992e-01, 2.63020359e-02, -3.35168466e-02,
       -4.27295417e-02, 4.80444320e-02, 5.65425865e-02, -5.30481674e-02,
       -7.84402192e-02, -3.59396376e-02, 1.32994503e-02, -1.50846401e-02,
       -4.27668765e-02, 6.79726377e-02, -5.98240085e-02, 2.94544231e-02,
       1.81395374e-02, -5.11172088e-03, 2.16637962e-02, 5.52714691e-02,
       5.85541734e-03, -9.05223191e-03, 4.89606149e-03, 2.65730675e-02,
       2.54379343e-02, -6.26889020e-02, -2.15853583e-02, -1.59892458e-02,
       1.08283588e-04, 2.83239353e-02, 4.35176119e-02, -4.95209657e-02,
       7.58548826e-02, 5.24278618e-02, -2.93777436e-02, 4.01603915e-02,
       -1.10501871e-02, 3.16376612e-02, 2.79707294e-02, 4.28378694e-02,
       5.41195311e-02, 5.50652221e-02, -4.10469510e-02, -9.90155246e-03,
       -2.17389818e-02, -4.38806973e-03, -3.78999412e-02, 3.52800786e-02,
