%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.36414245e-02, -7.54809827e-02, -6.47158846e-02,
       -3.75345051e-02, 6.05971143e-02, -3.75106223e-02, -3.84194683e-03,
       -6.99550286e-03, -5.00473417e-02, -6.61594793e-02,
       -1.51253035e-02, 5.99331111e-02, -8.25637728e-02, -3.44092026e-02,
       -6.48086565e-03, -8.38989690e-02, 3.70188132e-02, 1.48947826e-02,
       -5.12983613e-02, 1.79453008e-02, 4.82797362e-02, -3.35034616e-02,
       -7.84683898e-02, 1.57725476e-02, -3.49970907e-02, -4.00752015e-03,
       1.36742359e-02, -4.21361700e-02, 1.69156697e-02, 2.41077729e-02,
       8.39758199e-03, 4.08357009e-02, -1.24495542e-02, -6.37987480e-02,
       -2.55223177e-03, -8.11285153e-02, 2.84093507e-02, -4.10055146e-02,
       4.20909524e-02, -2.71686669e-02, 1.92921348e-02, -5.14141982e-03,
       -1.02885067e-02, -2.15709861e-02, -5.85820992e-03, 1.63594279e-02,
       1.43242832e-02, 2.76979432e-02, 2.68801656e-02, 6.38567209e-02,
       1.75604671e-02, -1.79099794e-02, 5.22333123e-02, 5.77443391e-02,
       3.81903164e-02, 1.11073954e-02, 1.41954515e-04, 1.27026271e-02,
       5.49337901e-02, -9.77545511e-03, 3.30721438e-02, -3.22400895e-03,
       5.53955398e-02, 2.90412758e-03, 6.28318265e-02, -9.06175449e-02,
       1.90486442e-02, -5.10211512e-02, -1.55742792e-02, 2.07670517e-02,
       -4.17184904e-02, -2.92728376e-02, -2.14445516e-02, 1.36988387e-02,
       3.59509736e-02, 1.01027519e-01, -3.23072299e-02, -4.80224714e-02,
       -3.36825922e-02, 1.43367527e-02, -1.66711994e-02, 2.22159754e-02,
       -2.44726483e-02, -9.14975032e-02, -2.84023024e-03,
       -4.33308855e-02, 5.18760756e-02, -1.54658649e-02, -1.91595759e-02,
       -6.61941990e-02, -3.66529860e-02, -5.49474061e-02, 4.25384864e-02,
       2.73308493e-02, -7.36921234e-03, 3.58486213e-02, 6.61450699e-02,
       2.69926060e-02, -3.95563096e-02, 6.54105023e-02, 4.89842072e-02,
       6.33456651e-03, -3.62906903e-02, -1.11660892e-02, 3.37476246e-02,
       4.50286046e-02, 4.90262099e-02, 5.85271753e-02, 3.42332274e-02,
       -1.67910568e-02, -2.25510802e-02, -1.31628364e-02,
       -5.06878644e-02, 2.89645214e-02, 7.77570624e-03, 6.08043261e-02,
       5.05418109e-04, 6.14754073e-02, 3.20673175e-02, 4.62734960e-02,
       -4.21134522e-03, -2.40725297e-02, -3.74177890e-03, 7.97441229e-02,
       7.24477246e-02, -6.17994368e-02, -4.11262212e-04, -3.77343073e-02,
       -1.74881332e-02, 7.24276016e-03, 2.14341581e-02, -6.44243732e-02,
       -3.91691439e-02, 3.59972343e-02, 2.23892089e-02, 8.84397887e-03,
       9.35818721e-03, 2.72944923e-02, 4.55838740e-02, -3.68850976e-02,
       1.49347140e-02, 9.51000210e-03, 3.65401544e-02, 5.28972670e-02,
       -2.32249834e-02, -1.18074054e-02, 2.15684325e-02, 5.96566387e-02,
       5.60420938e-02, -4.78797033e-02, -5.09578288e-02, 2.37758234e-02,
       2.81073526e-02, 1.14892228e-02, -2.31005251e-02, 2.11905111e-02,
       2.11860817e-02, 5.32122776e-02, 4.78725694e-02, 4.47415113e-02,
       -2.18157955e-02, -3.32669867e-03, 3.66207846e-02, -1.89119689e-02,
       -4.66731973e-02, -2.40623150e-02, -3.85227092e-02, 4.71708030e-02,
       3.16319987e-02, 4.53542061e-02, -1.83102991e-02, -4.10102606e-02,
       -7.49081746e-03, -5.18633425e-03, 3.03192195e-02, -6.48737773e-02,
       2.62733269e-03, 6.59351842e-03, -1.94478463e-02, -5.05562164e-02,
       2.69921366e-02, 3.93025763e-02, -6.34320453e-02, 5.54698370e-02,
       6.56925216e-02, 7.20453486e-02, 1.83897372e-02, -3.21413055e-02,
       -1.68963447e-02, -4.05722447e-02, 3.56481150e-02, 3.29809263e-02,
       1.01089157e-01, 8.80696159e-03, 3.72049958e-02, 3.71420197e-02,
       3.60353813e-02, 1.96847059e-02, 4.06329930e-02, -1.44299686e-01,
       7.82616138e-02, -6.30143657e-02, -2.50512119e-02, -2.87594479e-02,
       1.62104499e-02, 2.59555131e-02, -3.06188446e-02, 7.75288790e-02,
       8.72319937e-02, 5.26978932e-02, -9.94523615e-03, -1.92779936e-02,
       -3.80196571e-02, 6.71470389e-02, -1.78699866e-02, -4.37226379e-04,
       -1.58226844e-02, -1.21313275e-03, 1.50651997e-02, 4.28620465e-02,
       1.15429088e-02, 5.46329468e-03, -4.89778593e-02, 5.24451323e-02,
       6.14070222e-02, 6.88471347e-02, -4.79754806e-02, 1.27385566e-02,
       -4.10335213e-02, 4.51317281e-02, -4.00264598e-02, -1.94625035e-02,
       -1.31899631e-02, -3.38522494e-02, -1.85260922e-02, 1.19103249e-02,
       2.03150231e-02, 1.94209104e-03, -2.51999758e-02, -6.83788508e-02,
       -2.02017259e-02, -9.62311178e-02, -1.78187303e-02, 1.79999880e-02,
       -3.39030772e-02, 8.46526644e-04, 2.13675965e-02, -4.65398245e-02,
       2.27839332e-02, 2.06439234e-02, -1.13270534e-02, -4.78512160e-02,
       -2.39759814e-02, -9.54384655e-02, -3.19226310e-02, 5.37753552e-02,
       2.26442199e-02, -7.27568287e-03, 1.46349259e-02, 2.78262291e-02,
       3.69998887e-02, 1.43278912e-02, -7.94783831e-02, 2.80415472e-02,
       6.10417947e-02, 2.90982965e-02, -1.95388701e-02, 6.43999800e-02,
       -2.45526340e-02, -3.83526348e-02, -6.81695491e-02, 5.11741154e-02,
       -3.57854441e-02, -4.85532284e-02, 4.88346741e-02, 1.33338356e-02,
