%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.70409749e-02, 1.60679333e-02, -1.99070061e-03,
       1.47013012e-02, 5.28039560e-02, -3.94757949e-02, 2.74499785e-02,
       -3.15408632e-02, -2.15786509e-02, -1.78891160e-02,
       -3.80286090e-02, -1.67649183e-02, -2.81984024e-02,
       -1.10531494e-01, 5.68867512e-02, 5.18274792e-02, 1.40815945e-02,
       7.42856264e-02, 5.11262938e-02, -1.12695806e-02, 1.29840404e-01,
       6.36056513e-02, -5.07767051e-02, -5.05363718e-02, -3.45385857e-02,
       2.81031411e-02, 2.00856533e-02, -5.53343743e-02, 9.82747674e-02,
       1.01793921e-02, 5.33586740e-02, -1.16455346e-01, -1.84956715e-02,
       2.78654508e-02, 8.59501958e-03, 7.29806125e-02, 9.39668529e-03,
       -9.32138786e-02, 1.36820063e-01, 5.84226698e-02, 5.26844822e-02,
       6.42229915e-02, -2.93707214e-02, 9.93083343e-02, -4.21235412e-02,
       -5.99324564e-03, 9.90610383e-03, -5.40395314e-03, -6.63495017e-03,
       9.57282186e-02, 1.67217739e-02, -7.94541836e-03, 6.57109916e-02,
       9.50403810e-02, 3.44179496e-02, -6.99798167e-02, -3.34035531e-02,
       -1.62338056e-02, 3.89964804e-02, -4.70362194e-02, -3.83086726e-02,
       7.27713928e-02, 3.04593891e-02, 1.34720495e-02, -6.31768405e-02,
       6.33982792e-02, -1.48869557e-02, -2.22297963e-02, 2.54241973e-02,
       2.36044358e-02, -2.63958238e-02, -2.13269386e-02, -6.67222450e-03,
       -1.82491932e-02, 6.04972057e-03, 2.29989341e-03, -8.58215708e-03,
       -6.91175982e-02, 1.20571041e-02, -4.29556035e-02, -6.99321798e-04,
       -2.91765039e-03, -2.10001878e-02, -4.35455963e-02, 7.97131062e-02,
       6.22525737e-02, 3.34286829e-03, -4.00438998e-03, -2.66404394e-02,
       -6.93712803e-03, -3.20263319e-02, -6.10415637e-02, 9.11814626e-03,
       -2.22534593e-02, 2.53009349e-02, 1.18480762e-02, -6.87245131e-02,
       3.12870517e-02, -1.67135168e-02, -2.01642867e-02, 6.12290436e-03,
       1.98704898e-02, -2.73030754e-02, -2.33907960e-02, -4.31240391e-04,
       4.20595594e-02, -9.93155595e-03, 1.31228855e-02, 7.32776374e-02,
       3.64001282e-02, -8.43622759e-02, -5.86915202e-02, 8.34821910e-03,
       -1.43709555e-02, -3.20218541e-02, 1.01306625e-02, 4.05856930e-02,
       -4.90286648e-02, -1.20548289e-02, -5.92064336e-02,
       -7.57220294e-03, -8.04402232e-02, 5.58283813e-02, -8.07356238e-02,
       -3.02398149e-02, 1.23510603e-02, -4.72222231e-02, -4.79300730e-02,
       4.49971110e-02, -1.74270701e-02, -1.47572923e-02, 9.84676648e-03,
       -1.59438029e-02, -1.36699248e-02, -2.24335194e-02,
       -4.52232324e-02, 2.13022698e-02, -5.19713946e-02, 6.97929710e-02,
       4.29751165e-02, 1.07339416e-02, -3.58367451e-02, -3.48646641e-02,
       6.57907352e-02, 1.15803480e-02, 4.27880399e-02, 1.01200677e-01,
       3.75849009e-02, -6.99404925e-02, 1.95503030e-02, 5.16479053e-02,
       -2.83362865e-02, -5.28111309e-02, 7.65388981e-02, 9.63023584e-03,
       -3.72117348e-02, -5.28939404e-02, -2.59942301e-02, 6.62519410e-03,
       2.73968671e-02, 9.54641216e-03, 6.21498339e-02, 8.28866754e-03,
       -8.24472159e-02, -2.85153575e-02, 2.82663945e-02, -3.80130373e-02,
       5.65250553e-02, -5.98711185e-02, -6.99011460e-02, 2.59144120e-02,
       4.11160151e-03, -6.26358436e-03, -1.61527708e-01, -1.28349261e-02,
       1.71233676e-02, 3.11500411e-02, 5.96595043e-03, -3.63105498e-02,
       -9.17078704e-02, 3.69423777e-02, 4.16909866e-02, -5.43399751e-02,
       7.19204620e-02, -1.90200917e-02, -1.50757888e-02, -1.60907842e-02,
       4.81927395e-02, -6.70762211e-02, -2.53938939e-02, -1.76772531e-02,
       7.09742084e-02, 2.10592579e-02, -2.33734865e-02, -1.50731321e-05,
       -1.00338042e-01, -6.94248418e-04, -3.14756818e-02, 1.73043776e-02,
       -6.05063252e-02, -2.23357021e-03, 8.73831064e-02, 1.30159780e-02,
       -4.02978435e-02, 3.28981616e-02, 5.93026076e-03, -3.99538036e-03,
       -3.83964297e-03, 7.16966344e-03, 2.67565511e-02, 2.75001079e-02,
       -7.01012984e-02, -3.28570344e-02, 1.61135197e-02, -3.86927836e-02,
       -6.04465306e-02, 9.08672214e-02, -4.44852188e-02, -2.80042291e-02,
       -5.56943156e-02, -3.76090929e-02, -7.73711354e-02,
       -2.34681368e-02, 1.76196322e-02, -2.62623783e-02, 3.36364284e-02,
       -5.36674447e-02, 9.34636667e-02, 2.43428033e-02, -1.67278387e-02,
       -2.15720683e-02, -5.94353629e-03, -4.37670015e-02, 2.87304092e-02,
       4.16617729e-02, -5.00769876e-02, 1.12967091e-02, 3.71251144e-02,
       6.80033769e-03, -1.14039797e-02, -2.55442201e-03, 1.51842297e-03,
       -4.61832955e-02, 3.60101648e-02, 3.10176909e-02, 9.01366845e-02,
       -2.03996431e-02, -2.65189670e-02, -9.62365270e-02, 5.09121902e-02,
       7.09592775e-02, 8.01644288e-03, 3.88316289e-02, -9.10797343e-02,
       -2.71085761e-02, 3.60482857e-02, -6.84199855e-02, 1.73086524e-02,
       -4.03537862e-02, -3.17974836e-02, 4.54671681e-02, -1.54260593e-03,
       -8.51462036e-02, 2.82245874e-02, -2.84785572e-02, 4.93622422e-02,
       3.21256891e-02, 2.24093366e-02, -7.52814347e-04, -6.39888421e-02,
       -5.01506962e-02, -6.01256415e-02, -1.33562519e-03, 1.93573651e-03,
       7.18760937e-02, -2.05173995e-02, 3.64935175e-02, 7.22253099e-02,
       8.48571435e-02, 1.09708756e-01, -4.96291257e-02, -5.35758398e-02,
       -4.94540073e-02, -4.64868024e-02, 3.73720415e-02, 5.28669655e-02,
       3.10525224e-02, -6.49370328e-02, -1.76788978e-02, -6.13690577e-02,
       3.37510393e-03, 2.21900661e-02, -4.03099321e-02, -5.36507182e-02,
       -1.57344248e-02, -2.09508147e-02, 2.24209875e-02, 2.15470400e-02,
       5.63682616e-02, 3.36385928e-02, 1.47439251e-02, 3.20734531e-02,
       4.92135063e-02, 2.01947615e-02, 3.04529406e-02, 7.13352347e-03,
       3.99225950e-02, 1.79037694e-02, 6.00316152e-02, 1.84072983e-02,
       -5.97698092e-02, 7.91741014e-02, 3.62301841e-02, 4.60070260e-02,
       1.17868464e-02, 3.11165256e-03, -2.66439766e-02, -3.64412442e-02,
       -1.95975434e-02, -3.99570875e-02, 1.55901918e-02, 5.68951629e-02,
       2.24939138e-02, -1.11904874e-01, 4.83078435e-02, -2.30028108e-02,
       1.68912243e-02, -2.22261641e-02, 4.28503715e-02, 1.56881828e-02,
       4.88489494e-02, 5.39280176e-02, -7.72531480e-02, -9.93007235e-03,
       1.64221730e-02, 2.50012968e-02, -3.99790006e-03, -2.07548067e-02,
       2.15838403e-02, -2.33224239e-02, 5.13379229e-03, -4.96897884e-02,
       -4.19870317e-02, 3.25426348e-02, -2.80632339e-02, 1.52278254e-02,
       -3.30420909e-03, 1.31709967e-02, -5.38621880e-02, 1.39079299e-02,
       2.67186109e-02, -1.41616547e-02, 4.27678190e-02, -2.11922415e-02,
       4.58843671e-02, 2.15570722e-02, 3.10018864e-02, -7.59799629e-02,
       -8.74532387e-03, 9.72087961e-03, 4.13447805e-03, 6.84132427e-02,
       -9.05495882e-03, -2.29049232e-02, -4.47656214e-02,
       -1.44285578e-02, -2.33637635e-02, 1.11835906e-02, -5.57809696e-02,
       -1.66084766e-02, -6.23873025e-02, 5.01584969e-02, -5.89248352e-02,
       6.86163595e-03, 6.59822375e-02, 5.05502857e-02, -5.40437363e-02,
       -8.00266042e-02, 1.35618793e-02, 8.03587958e-03, 3.32641192e-02,
       4.98658046e-02, 5.86437061e-03, 6.19603437e-04, -4.78964448e-02,
       3.02485265e-02, 3.26382667e-02, -5.26827946e-02, -2.40290873e-02,
       -2.36893143e-03, 8.84740800e-03, 1.43610258e-02, 8.75039622e-02,
       5.58293052e-02, 2.14363094e-02, 6.87881112e-02, -4.10453565e-02,
       4.43456322e-02, -1.77678429e-02, 9.13613513e-02, 4.66415891e-03,
       4.52660723e-03, -7.46776387e-02, 7.44439736e-02, 2.20965929e-04,
       9.48849171e-02, 1.12816375e-02, 5.57423802e-04, 6.45010322e-02,
       2.77005043e-02, -2.87420535e-03, -3.41960862e-02, -3.39977890e-02,
       -3.94348279e-02, -1.08220465e-02, 2.84351632e-02, -3.72189321e-02,
       6.77099302e-02, -3.10966335e-02, -4.49269004e-02, -2.11994741e-02,
       4.10384871e-03, 4.90243286e-02, -3.91588248e-02, 3.35790962e-02,
       -1.69546958e-02, 1.78048071e-02, -3.90448198e-02, 4.39217947e-02,
       1.11042280e-02, 1.58176869e-02, 4.08694744e-02, 1.59409493e-02,
       1.80633850e-02, 7.45821521e-02, -1.27237728e-02, 3.10482755e-02,
       4.73139286e-02, 1.52794563e-03, 2.16104127e-02, 3.64395715e-02,
       -9.88596398e-03, -5.48574375e-03, 3.77260707e-02, 2.36567892e-02,
       5.38665093e-02, -1.21459113e-02, -2.88769417e-03, -2.70931982e-03,
       2.19666678e-02, 3.68679278e-02, -9.68711004e-02, -4.72845249e-02,
       4.67001088e-02, -1.66247617e-02, -1.81198921e-02, -1.73474457e-02,
       1.19745489e-02, -4.35732827e-02, -3.15472074e-02, -3.24660609e-03,
       -3.23590226e-02, 6.26317784e-02, 2.27767266e-02, 5.85096031e-02,
       -3.52489986e-02, 1.87167749e-02, 1.25310794e-02, -4.36490960e-02,
       1.31074980e-01, 1.64286066e-02, -5.48854098e-02, 4.15186919e-02,
       -5.62538113e-03, 1.06921252e-02, 1.24653913e-02, 5.46530522e-02,
       3.91129311e-03, 3.65372188e-02, -3.69967371e-02, -1.05660642e-02,
       -7.05697164e-02, 3.88632044e-02, 1.66776236e-02, -3.19191180e-02,
       -7.91229401e-03, -7.34711513e-02, 3.20163779e-02, -1.11904480e-02,
       2.99561676e-02, -6.08401466e-03, 4.99514192e-02, -3.55603136e-02,
       -2.99508572e-02, -1.87698118e-02, 2.91493051e-02, -3.01473532e-02,
       1.41359353e-02, -1.82710513e-02, 2.87888981e-02, 2.03186423e-02,
       4.99506023e-05, -9.22289491e-03, -6.18858598e-02, -5.47912195e-02,
       -7.11276010e-02, 3.33862193e-02, -2.49892473e-02, 3.58200334e-02,
       1.26287881e-02, 1.82920117e-02, -6.46170080e-02 ]
