%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.15263511e-02, 1.03283346e-01, -1.31194489e-02,
       -6.78876042e-02, 5.73075451e-02, -6.56478629e-02, -1.60814542e-02,
       -8.14460684e-03, 3.59350704e-02, -1.18525121e-02, -4.25904151e-03,
       -4.59528379e-02, -1.63846109e-02, 7.79252276e-02, -1.55972512e-02,
       -1.69357788e-02, -1.17766280e-02, 7.91238472e-02, 3.74048227e-03,
       6.00620434e-02, 5.55308200e-02, -1.52419638e-02, 8.75172112e-03,
       -5.62111251e-02, 4.00142409e-02, 1.35351634e-02, -3.49437334e-02,
       9.63051766e-02, 1.75690483e-02, -5.39901666e-02, -5.58907986e-02,
       4.33198959e-02, 1.57662500e-02, 3.00290417e-02, -4.68469411e-03,
       3.64013505e-03, -1.39652155e-02, 2.83729173e-02, 4.42535244e-02,
       -8.11442137e-02, -4.31260467e-02, 8.04515481e-02, -4.19161096e-02,
       4.87435609e-02, 1.31687969e-02, -5.30885358e-04, -1.43337268e-02,
       5.43539412e-02, -4.19933572e-02, -5.67881837e-02, 6.72804192e-02,
       -1.06193975e-01, 1.08790016e-02, 9.94499996e-02, -5.86349703e-03,
       -2.99307629e-02, -5.70169166e-02, 7.39226416e-02, -7.14137554e-02,
       4.97833267e-02, 1.96965542e-02, -4.53192834e-03, -4.60804626e-02,
       4.15493688e-03, -8.16966817e-02, -6.12568595e-02, -9.37621109e-03,
       -4.26988453e-02, -2.51120813e-02, 2.53080912e-02, 2.94678174e-02,
       -3.72088067e-02, -6.66698590e-02, -3.66192386e-02, 6.38576448e-02,
       -3.87939811e-02, 4.69777035e-03, 2.74893772e-02, -1.47851026e-02,
       -1.08971084e-02, -2.59510186e-02, -6.51524588e-02, 5.40518500e-02,
       6.13888027e-03, 9.34516371e-04, -6.81520998e-02, -8.10500607e-02,
       -1.22157417e-01, 3.86091545e-02, -1.02831861e-02, 6.40042219e-03,
       -1.69722158e-02, 2.34591663e-02, -2.30219364e-02, -3.88105935e-03,
       1.46456284e-03, -3.31661515e-02, 8.25382303e-03, -5.87117299e-02,
       -3.44354808e-02, 4.26564217e-02, -1.48518411e-02, 2.22557336e-02,
       1.29608279e-02, 6.12023585e-02, -1.06659001e-02, -1.45679843e-02,
       -2.51225270e-02, 2.38181241e-02, 3.66036035e-02, 9.60275605e-02,
       -5.85807562e-02, 8.19594413e-02, 1.07905990e-03, -4.41226475e-02,
       8.79900996e-03, -1.11883655e-02, -9.95430276e-02, -6.25151470e-02,
       -1.94351468e-03, 6.48074746e-02, -6.53885305e-02, 3.12982686e-02,
       8.76411796e-02, 6.69034123e-02, 1.34475520e-02, 3.96174602e-02,
       2.30755378e-02, -5.34434840e-02, 2.77411807e-02, -3.35557200e-02,
       -1.27198901e-02, -6.88024983e-02, 6.53777197e-02, -2.86020692e-02,
       8.26101452e-02, 1.44192660e-02, -1.04389340e-02, 5.53356670e-02,
       3.92794870e-02, -1.07698590e-02, 3.33075114e-02, -4.01910357e-02,
       -2.57272255e-02, 1.60868578e-02, 1.05539104e-03, -1.53586287e-02,
       1.68818794e-02, 1.06276996e-01, 1.31480210e-02, -9.79853142e-03,
       7.49791265e-02, 7.08789080e-02, -4.59305719e-02, 6.49411678e-02,
       6.75378591e-02, -2.90993601e-02, 1.40892761e-02, -9.06176195e-02,
       -6.98700026e-02, 6.83578849e-02, -5.65925129e-02, -6.90768883e-02,
       -3.29244956e-02, 2.56223194e-02, -2.55918913e-02, -5.55072762e-02,
       -5.09894863e-02, -2.84685884e-02, 4.08618562e-02, -1.18257327e-03,
       2.09381897e-02, 5.36624193e-02, -8.24740808e-03, -5.53537114e-03,
       8.69810283e-02, -1.92517620e-02, -2.37095710e-02, 3.90229300e-02,
       -5.07198945e-02, 2.82612275e-02, -5.16252927e-02, 4.70458530e-02,
       -3.40306051e-02, -2.19084066e-03, 3.93952727e-02, -2.89621633e-02,
       3.38456854e-02, -1.76538229e-02, 6.47550672e-02, -2.47889571e-02,
       -5.34988120e-02, -5.12412637e-02, -1.03303082e-02, 6.20256830e-03,
       -5.53846061e-02, -5.56124933e-02, 9.32408199e-02, 4.51139063e-02,
       -6.59498274e-02, 9.51147359e-03, 4.41157408e-02, 5.00422493e-02,
       -5.04776165e-02, 1.70237385e-02, -2.55820109e-03, -3.18354741e-02,
       5.03506511e-02, -8.35301206e-02, 8.33926648e-02, 2.21214220e-02,
       -2.72887871e-02, 4.67803665e-02, 9.10928994e-02, -1.41422926e-02,
       1.37209641e-02, -2.53779925e-02, 8.19438323e-02, -3.81272547e-02,
       5.19956909e-02, -3.22113968e-02, -3.28763351e-02, 2.29847766e-02,
       6.04251213e-02, 3.34893614e-02, 2.98503414e-02, -2.71864776e-02,
       -2.49872240e-03, -1.81480050e-02, -9.67358518e-03,
       -4.61699590e-02, -5.74064478e-02, 1.39944879e-02, -1.50958896e-02,
       -2.50048265e-02, 1.65354908e-02, -4.62280661e-02, -3.99967879e-02,
       3.33633088e-02, -8.01023766e-02, -5.99499866e-02, 6.78972378e-02,
       1.03880651e-02, -2.63673291e-02, -8.06342736e-02, -6.02561571e-02,
       4.36541922e-02, -1.03202118e-02, 5.16533814e-02, 5.23859300e-02,
       -8.35485756e-03, 6.04386777e-02, 3.91297229e-02, -6.51411363e-04,
       -8.87827948e-03, 2.36502904e-02, -1.26497196e-02, 3.53686102e-02,
       -1.01852845e-02, 4.68239188e-02, -1.97853949e-02, 2.97893044e-02,
       -4.41382639e-02, 7.51607819e-03, -2.32295822e-02, 1.82818789e-02,
       1.40288491e-02, -2.81897709e-02, -2.89148651e-03, 3.06416657e-02,
       3.05586010e-02, 4.03974503e-02, -2.00194642e-02, -1.89118274e-02,
       -1.77215170e-02, -5.67970378e-03, -1.00519489e-02, 5.62153347e-02,
       -1.06431581e-02, 3.97221418e-03, -4.28134985e-02, 9.21625178e-03,
       -1.88379325e-02, 5.10472544e-02, 6.29454628e-02, 6.58111200e-02,
       5.51164560e-02, 1.60858000e-03, -6.27230406e-02, 1.53478514e-02,
       -2.19551995e-02, -3.41899344e-04, 2.87915915e-02, 6.57849014e-02,
       -1.64862946e-02, 6.34573624e-02, -2.86586955e-02, -6.09382354e-02,
       -1.38963172e-02, 1.06036095e-02, 3.25319506e-02, 2.77119633e-02,
       4.05190550e-02, 7.83613101e-02, 3.95789109e-02, -5.40729053e-02,
       1.12074483e-02, -9.22117941e-03, 4.08372954e-02, -4.02243361e-02,
       -5.56715466e-02, 3.43029462e-02, 5.12213744e-02, -1.36458315e-02,
       -3.42986882e-02, 3.95853482e-02, -2.33489424e-02, 8.39948468e-03,
       -9.64544620e-03, -2.94678453e-02, -1.07382536e-02, 1.77341364e-02,
       4.27274853e-02, -2.33398415e-02, -5.73223224e-03, -1.67145189e-02,
       7.54652405e-03, 8.29042401e-03, -5.84980659e-02, 5.67460097e-02,
       -2.95480601e-02, -7.29543790e-02, 6.23991489e-02, 6.46694703e-03,
       -3.41844261e-02, 2.29137242e-02, 8.34374651e-02, -1.73864365e-02,
       1.01974234e-01, -5.50386086e-02, -2.50834343e-03, 1.84094887e-02,
