%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.22220290e-02, -9.19482298e-03, -7.36229792e-02,
       -9.17169228e-02, -8.24423414e-03, 2.86004646e-03, 7.41832480e-02,
       4.50519249e-02, 1.23340753e-03, 1.30140753e-02, 1.19733124e-03,
       2.37378255e-02, -2.07027048e-02, 3.16842310e-02, 3.27585153e-02,
       8.04141909e-02, -5.48384935e-02, 4.44460139e-02, 1.54046848e-01,
       2.85423435e-02, 1.41051598e-02, -5.43295890e-02, 4.12354209e-02,
       5.17027527e-02, 5.59350215e-02, 2.38474049e-02, 3.19830850e-02,
       -5.20428196e-02, 1.82329919e-02, 6.70645460e-02, -4.75650020e-02,
       5.57745621e-02, 2.20139846e-02, -4.76441644e-02, 8.63577425e-03,
       8.17076676e-03, -7.12205693e-02, 2.17897128e-02, -7.17640743e-02,
       -1.00314714e-01, 3.21295224e-02, 7.41592282e-03, 3.83477565e-03,
       6.61989599e-02, 8.18368141e-03, -2.00810656e-03, 4.01141606e-02,
       1.15932032e-01, 7.37827737e-03, -6.86999410e-02, -5.07411845e-02,
       -4.78762276e-02, 6.78335726e-02, 8.33766013e-02, 2.24152543e-02,
       -4.02826816e-02, 4.36275378e-02, 1.05452761e-02, -6.31823242e-02,
       -9.69158560e-02, 3.20487022e-02, 2.96723004e-02, -1.43691525e-02,
       -2.85367910e-02, 6.43332005e-02, -2.82830875e-02, 1.35927228e-02,
       5.39241657e-02, 7.04576895e-02, 3.60097773e-02, 7.00510442e-02,
       -3.21427658e-02, -2.50805430e-02, -4.49549444e-02, 6.77104527e-03,
       -3.61375213e-02, -1.69211682e-02, -1.50091872e-02,
       -6.69391081e-03, 1.84543505e-02, -3.82290334e-02, 2.31738910e-02,
       5.28638661e-02, -1.22657418e-03, -3.52638252e-02, 3.46623212e-02,
       -1.73565485e-02, 1.23297498e-02, 7.61967599e-02, -9.54609737e-03,
       3.87055017e-02, 4.25761752e-03, 8.71390046e-04, 4.10801619e-02,
       -3.66224907e-02, -5.55163920e-02, -5.68410419e-02,
       -4.25032945e-03, 4.41735946e-02, 2.27097180e-02, 7.37613142e-02,
       -4.56802407e-03, -3.33389528e-02, -1.56970005e-02,
       -3.60346884e-02, -6.97751902e-03, -3.14102363e-04,
       -1.67745743e-02, -1.63320005e-02, -5.97213395e-02, 7.13412315e-02,
       -6.86057955e-02, -5.55764809e-02, -2.07375381e-02,
       -2.43813433e-02, -4.13786657e-02, 2.94410270e-02, -1.09505812e-02,
       5.35988398e-02, -7.38919154e-02, 2.94281952e-02, -9.28095635e-03,
       -5.48584340e-03, -2.07962692e-02, 5.06386049e-02, 7.02445507e-02,
       1.60275716e-02, -3.89028192e-02, -6.13865070e-02, 5.88889495e-02,
       3.52746770e-02, 2.95436755e-03, -5.52171804e-02, 3.11037246e-02,
       -5.67506664e-02, 2.90918518e-02, -3.34797762e-02, -2.97000371e-02,
       -7.33062252e-03, -5.14176823e-02, 4.11082618e-02, 3.31336670e-02,
       7.53514934e-03, -2.59157643e-02, -2.94197220e-02, 3.07049858e-03,
       -3.52085941e-03, 4.94803153e-02, -7.97939375e-02, -4.87948917e-02,
       -1.61403958e-02, 3.23546864e-02, 8.90672847e-04, 7.95320719e-02,
       7.18596438e-03, 5.78516759e-02, -4.75869775e-02, 2.11348198e-02,
       3.51492986e-02, -2.36936212e-02, -3.84134986e-02, 6.28204122e-02,
       5.75769693e-03, 4.86728027e-02, 2.78050755e-03, -3.50722484e-02,
       3.05304732e-02, 5.57624549e-02, 2.73043662e-03, -2.00097617e-02,
       -3.04374397e-02, -1.95674375e-02, 8.58059898e-02, 3.90415229e-02,
       1.01930313e-02, 5.06583601e-03, -1.20622125e-02, 5.12009710e-02,
       1.85441449e-02, 2.51933560e-02, 1.89623106e-02, -2.14065816e-02,
       3.21339071e-02, 2.30584331e-02, -1.31766396e-02, 6.33132681e-02,
       -8.15132260e-02, -6.62636310e-02, -5.81103265e-02, 9.77472141e-02,
       2.28441805e-02, -1.71931759e-02, -7.75208548e-02, -1.36407688e-01,
       3.53944525e-02, -7.49529600e-02, 1.05882306e-02, 3.24442685e-02,
       -4.91382778e-02, -1.22685740e-02, 2.03144224e-03, -3.04075121e-03,
       4.40822914e-02, 4.91761556e-03, -1.88256465e-02, -4.02625613e-02,
       -1.68016609e-02, -6.41496778e-02, -2.29713856e-03,
       -5.16764298e-02, 2.82680113e-02, -4.84578079e-04, -3.92380171e-02,
       7.51669239e-03, -3.13414782e-02, 8.63289833e-03, 2.90809907e-02,
       5.07428236e-02, -5.82413375e-02, 7.19036013e-02, 9.54532325e-02,
       -2.12092772e-02, -6.56289682e-02, 5.45746237e-02, -4.96440865e-02,
       3.08766821e-03, -2.37476733e-02, -9.50487051e-03, 1.71229932e-02,
       -5.83658554e-02, 9.52173956e-03, -3.35864909e-02, 7.29929134e-02,
       2.92768199e-02, 2.05900799e-02, -6.25723507e-03, -7.20053120e-03,
       -1.43483737e-02, -9.90445609e-04, 2.30902713e-02, -3.72763500e-02,
       3.52114104e-02, -5.85596524e-02, 4.21961537e-03, 3.63929607e-02,
       1.42078083e-02, -2.77058613e-02, 7.94445798e-02, -6.11141184e-03,
       -9.59211204e-04, -1.00240491e-01, -5.08346921e-03, 2.38834112e-03,
       -2.27621570e-02, -9.96734798e-02, -5.52385598e-02, 3.49216014e-02,
       -3.94337326e-02, 2.34303828e-02, -9.64226797e-02, 2.01805010e-02,
       -3.95395644e-02, -3.82842496e-02, 4.83065695e-02, 6.31187856e-02,
       -2.05706712e-02, 3.72329727e-02, 8.91578496e-02, -2.00042725e-02,
       4.44453433e-02, -6.04524883e-03, 1.55384978e-02, 2.10706461e-02,
       -6.87380880e-03, 2.55124699e-02, -2.60792337e-02, 3.96560505e-03,
       -4.59033735e-02, -6.70425966e-02, 3.76715921e-02, 3.86008457e-03,
       3.13948728e-02, -2.79364716e-02, -6.27646223e-02, 2.13655885e-02,
       -1.95908155e-02, -4.24794503e-04, 3.04948855e-02, -4.99184662e-03,
       8.77981726e-03, 2.12768242e-02, 8.73524174e-02, -2.55835056e-02,
       -3.66550088e-02, -3.38933468e-02, -3.44395638e-02, 1.57899503e-02,
       -1.95872714e-03, -4.44165096e-02, -2.39705238e-02, 3.70579399e-02,
       5.44871688e-02, -1.17918933e-02, 4.32044864e-02, 3.40190493e-02,
       1.02418093e-02, -5.77386990e-02, -2.49846391e-02, 7.90110454e-02,
       2.14558728e-02, 2.65204813e-02, -7.25483000e-02, 3.45963053e-02,
       8.53402242e-02, -1.56277604e-02, -4.04025353e-02, 2.13841200e-02,
       6.83677569e-02, 3.70370748e-04, -2.23082490e-02, 4.73645050e-03,
       -4.06793207e-02, 1.00849068e-03, -2.96025649e-02, 1.73956547e-02,
       -7.04495832e-02, -2.67474037e-02, 1.57517642e-02, 9.94136408e-02,
       2.03906000e-02, -1.28246378e-02, 4.36053500e-02, -9.04232040e-02,
       2.80624013e-02, -7.30182752e-02, -3.49674970e-02, 6.52257055e-02,
       -3.72232348e-02, 4.34421562e-02, -1.94272511e-02, 7.47144688e-03,
       -2.63855625e-02, 9.67308227e-03, -2.97369342e-02, 3.95496078e-02,
       -3.55185196e-02, 1.27211316e-02, -1.50280679e-02, -1.26339961e-03,
       -2.77804099e-02, 4.68714014e-02, -4.40581925e-02, 1.26476986e-02,
       1.35757308e-02, 3.51461843e-02, 4.66888323e-02, 3.41864675e-02,
       2.87697110e-02, -3.21244635e-02, -2.45334450e-02, -4.79992814e-02,
       -5.19787371e-02, 7.62035325e-03, -2.12493891e-04, -1.27528550e-03,
       -1.87852588e-02, -8.09904784e-02, -8.35610330e-02, 1.64428372e-02,
       -2.15271339e-02, 3.32697034e-02, -1.14663556e-01, 6.22487441e-02,
       6.88403323e-02, -7.49896541e-02, 6.48503080e-02, 7.67739769e-03,
       8.70089605e-03, -3.65232788e-02, -3.79409045e-02, 3.26424502e-02,
       3.94829959e-02, -5.62872142e-02, 2.61330176e-02, 5.47724292e-02,
       3.84405777e-02, 3.01505625e-02, -3.55363288e-03, 8.48328695e-03,
       -1.01571441e-01, 1.02293640e-02, 1.63172316e-02, -2.58895569e-03,
       6.28367215e-02, 1.06847640e-02, -7.85017163e-02, 5.70822619e-02,
       -2.63906773e-02, -2.25597154e-02, -4.12396230e-02,
       -4.16091867e-02, 1.51879732e-02, 5.20252213e-02, 2.77384445e-02,
       -3.29752779e-03, 2.71193590e-02, 4.54977341e-02, 3.56653295e-02,
       4.73575592e-02, 1.52857753e-03, -1.13544174e-01, 4.16800193e-02,
       -2.50611790e-02, 1.64861176e-02, -1.66365858e-02, -1.95394401e-02,
       2.80849505e-02, 3.87499742e-02, 4.41082418e-02, -1.21789519e-02,
       5.30003849e-03, 1.55003117e-02, 9.78666097e-02, -5.07926159e-02,
       5.85160181e-02, -4.74752858e-02, 1.61839537e-02, -2.05085669e-02,
       5.58419079e-02, -5.83193153e-02, -6.53415453e-03, 2.38033496e-02,
       2.37765443e-02, 2.39365119e-02, 3.85101102e-02, -3.58009189e-02,
       -2.03889366e-02, 2.92824414e-02, 7.31991231e-03, -3.16091627e-02,
       -4.00579646e-02, 5.67978919e-02, 1.02499565e-02, -2.09416375e-02,
       4.24731486e-02, -1.09673262e-01, -1.34153841e-02, -4.51084524e-02,
       1.57268830e-02, 5.56158833e-02, -1.20664202e-02, 3.83213200e-02,
       -1.08808810e-02, 4.98893950e-03, -3.95282246e-02, 2.94495560e-02,
       9.64604970e-03, 4.32961397e-02, 4.32293350e-03, 4.48217914e-02,
       3.18794772e-02, -3.95440031e-03, -2.74382867e-02, -2.19421089e-02,
       6.74410537e-02, 9.02599841e-02, 6.63677230e-02, -1.28706545e-01,
       -3.74880284e-02, 5.06075472e-02, 5.29336967e-02, -3.36170825e-03,
       -1.36076631e-02, 8.52315724e-02, -2.94976979e-02, 4.68715653e-02,
       -5.85407354e-02, -3.01155280e-02, 5.34315556e-02, -2.89791543e-02,
       -2.96172686e-02, -5.90140596e-02, -5.58657385e-02, 1.34376595e-02,
       4.08906490e-02, 3.10264658e-02, -1.80659946e-02, 6.40598983e-02,
       3.82419787e-02, 4.92070429e-02, -7.61914579e-03, 5.58930375e-02,
       3.25815529e-02, 8.26253463e-03, -2.67977379e-02, -3.09975818e-02,
       -1.38069773e-02, 4.33298200e-03, 7.17641860e-02, -7.84588307e-02,
       -3.05461492e-02, 4.62681130e-02, -1.46193407e-03, 2.89451778e-02,
       -2.29441803e-02, 2.71542612e-02, 2.32931226e-02, 4.07462418e-02,
       -3.47406119e-02, -6.20784611e-02, -4.83449250e-02, 1.03140980e-01 ]
