%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.73788869e-02, -1.56580657e-01, 4.04040441e-02,
       -1.71000306e-02, -4.72176559e-02, -2.50930451e-02,
       -9.88942105e-03, 1.58098079e-02, -3.94932777e-02, 9.63373017e-03,
       -2.12986190e-02, 5.97269535e-02, -1.75834261e-02, 7.86630586e-02,
       4.14355174e-02, 5.26106218e-04, 1.10115204e-02, -1.98912267e-02,
       8.16288367e-02, 8.72992575e-02, -9.39615630e-03, -2.87254024e-02,
       2.45375894e-02, 6.89515099e-02, -6.37414902e-02, -4.33862507e-02,
       -2.53767371e-02, -2.36950233e-03, 2.79818699e-02, -3.19678821e-02,
       3.06656398e-02, 6.41372651e-02, 5.51944338e-02, 4.48978953e-02,
       -2.48323586e-02, -5.94103150e-02, -9.27821547e-03,
       -5.78688793e-02, 3.78014743e-02, -4.02858853e-02, 2.10528150e-02,
       -3.98739353e-02, 2.59671137e-02, -6.77690133e-02, 5.22340946e-02,
       2.23955680e-02, 8.54281429e-03, -1.80141907e-02, 4.76687960e-02,
       -2.24961862e-02, -4.06967625e-02, 7.70437671e-03, 5.24609210e-03,
       2.99571604e-02, 6.33065924e-02, 2.89091133e-02, -5.95021527e-04,
       1.01433665e-01, -1.30267777e-02, 5.17811403e-02, 8.18861350e-02,
       2.03485787e-03, -3.10818404e-02, -1.14576304e-02, -1.00346170e-02,
       -3.77395563e-02, 2.10796334e-02, 6.12101518e-03, 9.88846086e-03,
       -3.91672850e-02, 9.66773778e-02, 2.29741838e-02, -1.19292801e-02,
       4.17941324e-02, 3.83325256e-02, 1.22952648e-02, 4.12227726e-03,
       -3.77380848e-02, -5.67332767e-02, 1.25433961e-02, -8.64991695e-02,
       -2.74139922e-02, 7.60115907e-02, -8.98963679e-03, 1.40289525e-02,
       -2.72472925e-03, -4.56891060e-02, 3.12263034e-02, -3.13093048e-03,
       -9.67571959e-02, 1.30953817e-02, -3.08544300e-02, -5.14665619e-02,
       4.31919321e-02, 1.59241445e-02, 1.16373021e-02, -1.49547989e-02,
       -4.63798083e-02, 5.32196723e-02, -1.17461979e-02, 7.75637254e-02,
       -7.54366815e-02, -1.71916634e-02, 6.95355311e-02, 5.34899160e-02,
       -3.34835239e-02, 5.99196032e-02, 8.52925554e-02, 3.26538570e-02,
       -6.33056462e-02, 1.45701068e-02, -1.75763145e-02, -1.52228316e-02,
       9.53004172e-04, -3.83544676e-02, -9.63024721e-02, 1.55513128e-03,
       -1.23428022e-02, 2.16656141e-02, -1.51531417e-02, 3.21818218e-02,
       -7.74212778e-02, -2.30341908e-02, 2.57247891e-02, 1.85636897e-02,
       8.13989490e-02, 1.69204399e-02, -4.19837013e-02, -9.82933864e-02,
       -5.14026433e-02, -8.76162853e-03, -7.59162428e-03,
       -1.72771551e-02, -8.91365949e-03, -1.29955253e-02, 3.36404480e-02,
       -7.58047104e-02, 4.49308343e-02, 4.65082973e-02, 2.99729742e-02,
       -2.54788212e-02, -3.54754254e-02, 1.66288037e-02, -5.53017370e-02,
       -5.11851311e-02, -1.59306005e-02, -3.05696838e-02, 1.16945906e-02,
       -5.92836412e-03, 4.75304164e-02, 1.09823467e-02, -3.22469212e-02,
       -5.30329719e-03, -1.87127236e-02, 2.83189565e-02, 5.90820536e-02,
       -4.48443890e-02, 9.23027173e-02, -5.31227626e-02, -5.53569663e-03,
       -6.53024949e-03, 2.64634341e-02, -1.24166487e-02, 5.81543222e-02,
       4.64500785e-02, -5.71747590e-03, 4.64705229e-02, 4.62114736e-02,
       3.03095896e-02, 1.87664703e-02, 1.29022850e-02, 2.98789106e-02,
       6.44090772e-02, -1.22139463e-02, -3.84163111e-02, 5.17475344e-02,
       6.78034499e-02, 5.90279177e-02, 5.68962917e-02, -2.95054149e-02,
       5.80169596e-02, -7.47282198e-03, 2.52181776e-02, 3.63730900e-02,
       6.01115786e-02, 4.40107360e-02, -5.47505803e-02, -9.07057673e-02,
       1.97486524e-02, -1.58294644e-02, -3.94566506e-02, -4.28565629e-02,
       -7.18450099e-02, 6.81334659e-02, 3.57404575e-02, -4.43057418e-02,
       1.99116461e-04, -2.44463179e-02, 7.20224157e-02, -6.71802014e-02,
       6.22221222e-03, 2.83906274e-02, 4.26682457e-02, -7.71051645e-02,
       -1.44192809e-02, -3.26434225e-02, 4.91723008e-02, 5.21762967e-02,
       8.72208923e-02, -2.26504728e-02, 2.65825249e-04, -5.88526987e-02,
       6.57181591e-02, 5.06506488e-02, -6.82623219e-03, 4.59086932e-02,
       1.53055973e-03, 3.10440455e-02, 4.49845232e-02, -3.56435254e-02,
       3.27258222e-02, -8.41157604e-03, 2.78941505e-02, -1.07768979e-02,
       -1.48773389e-02, 3.78608778e-02, 1.48387835e-03, 2.71940865e-02,
       2.86502298e-02, -1.12471767e-02, -2.85180286e-02, -2.19328124e-02,
       -5.73180988e-02, -7.10817054e-02, -1.79603286e-02,
       -1.50974933e-02, -3.48357996e-03, 5.98027147e-02, 1.89912207e-02,
       -6.00910895e-02, -2.40415335e-02, -8.44263509e-02, 2.50585228e-02,
       -8.88159052e-02, -6.83255866e-03, 4.05358896e-02, -2.80718063e-03,
       6.36788532e-02, 5.61731718e-02, -1.32182217e-03, 2.23858450e-02,
       -5.62254116e-02, -6.01233542e-02, -3.99059802e-02, 6.64925342e-03,
       -5.43450862e-02, 7.89526477e-02, 5.77394804e-03, -6.58720806e-02,
       -9.23952535e-02, 1.22921020e-02, 4.36843792e-03, 1.87521838e-02,
       -6.44024229e-03, 3.99967805e-02, 1.48031591e-02, 5.72481714e-02,
       -4.70538400e-02, -5.26712984e-02, 4.27131951e-02, 2.94394381e-02,
       1.03877392e-03, 7.28239119e-02, -2.89219916e-02, -1.43585354e-02,
       -4.30303849e-02, -5.01715951e-02, -2.08344534e-02,
       -2.70728245e-02, 2.33646426e-02, -2.54284851e-02, 8.75728652e-02,
       -9.70798805e-02, 7.02252379e-03, -5.67441853e-03, 5.03813997e-02,
       -3.82982120e-02, -3.47501435e-03, 1.63319483e-02, 6.66154325e-02,
