%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 3.84377837e-02, -1.86558589e-02, -2.46023573e-02,
       -5.36448136e-02, 9.54101384e-02, -1.73313525e-02, -2.12642420e-02,
       3.93466587e-04, -3.61057371e-02, 4.94414195e-02, -2.51792669e-02,
       -3.24459858e-02, -2.31635160e-04, -6.45998269e-02, 1.41149582e-02,
       1.97291858e-02, -1.04454719e-02, 6.38935668e-03, 2.13722279e-03,
       5.92909381e-02, -5.34678586e-02, -8.23142845e-03, -3.38631542e-03,
       6.36094883e-02, -3.33970562e-02, -2.00543944e-02, -4.70903926e-02,
       4.81226034e-02, -4.28571738e-02, 7.35857524e-04, 4.55924422e-02,
       1.43347923e-02, -4.44298796e-02, 2.79475283e-03, 1.69509072e-02,
       -4.27309759e-02, 6.01897296e-03, 8.47308151e-03, -4.50490937e-02,
       3.58038619e-02, 8.55436847e-02, 9.02422797e-03, -5.98919094e-02,
       2.78135557e-02, -4.13159691e-02, -3.72979268e-02, -1.01722656e-02,
       -2.36052033e-02, -1.21406047e-02, -4.17704321e-02, 3.59614864e-02,
       2.75950655e-02, -2.13309880e-02, -5.28628081e-02, -3.45670094e-04,
       -1.97362304e-02, 3.20826881e-02, -6.65110024e-03, -4.67003956e-02,
       -9.36293136e-03, -2.71766949e-02, -1.32693397e-02,
       -1.08300954e-01, 6.17523566e-02, -3.22692879e-02, -1.52675137e-02,
       1.29882330e-02, -5.00547374e-03, 4.15938580e-03, -8.39709714e-02,
       -2.92006899e-02, -3.41586620e-02, -2.72880625e-02, 1.50830960e-02,
       1.81380869e-03, 3.42354588e-02, -4.87047583e-02, 3.17537673e-02,
       5.39827943e-02, -6.33312687e-02, -1.23116765e-02, -6.88123843e-03,
       2.72783358e-02, 3.35026952e-03, -2.41583753e-02, -4.60028555e-03,
       -7.95271620e-02, 1.24874758e-02, 4.17198334e-03, 2.29369476e-02,
       -1.06650749e-02, -5.29193096e-02, 2.86473576e-02, -3.73116834e-03,
       4.71067689e-02, -1.68849565e-02, -7.26022646e-02, 9.88455117e-03,
       8.08202028e-02, -6.72031846e-03, 3.81584540e-02, -6.26036450e-02,
       -3.14561743e-03, 3.24122645e-02, -4.24793996e-02, 4.23062965e-02,
       -2.23385692e-02, 1.81299355e-02, 2.88316160e-02, 2.19636858e-02,
       6.05658740e-02, 3.05641517e-02, 6.15423173e-02, 2.29116455e-02,
       5.73375113e-02, -6.83070794e-02, -9.79991443e-03, 4.49552611e-02,
       -4.73399647e-03, 3.98536213e-02, 1.30595742e-02, -4.25915346e-02,
       7.08391219e-02, -2.95975171e-02, -1.37957737e-01, 5.96005134e-02,
       -4.40563485e-02, -7.76236318e-03, -6.05203630e-03, 7.31000081e-02,
       -4.58223186e-03, 7.83679858e-02, -3.24020386e-02, -1.86148994e-02,
       -1.24617023e-02, -1.29497126e-01, 5.97894192e-03, 4.70895000e-04,
       4.23554191e-03, -4.38744165e-02, -4.33101952e-02, 5.94555214e-03,
       7.15177180e-03, -1.55514507e-02, -1.60874240e-02, -9.82130319e-02,
       -2.41806805e-02, 2.52199434e-02, 5.68861552e-02, -9.36526731e-02,
       -5.55345714e-02, 2.08029952e-02, -4.31699008e-02, -5.05636446e-02,
       -1.41346874e-02, -2.24899687e-02, -2.97628157e-02,
       -2.61371341e-02, 2.53360551e-02, 5.76598477e-03, 3.78371142e-02,
       -2.53328476e-02, 5.23437634e-02, 9.09856334e-02, 6.44921660e-02,
       1.71537176e-02, 7.76946452e-03, -8.77337232e-02, 2.11840775e-02,
       8.19674805e-02, 6.63329810e-02, -4.62266020e-02, 3.46188131e-03,
       5.73741905e-02, 9.64946747e-02, -3.94807532e-02, 5.11896685e-02,
       7.59458989e-02, 1.94373857e-02, 6.18756376e-02, -6.38645813e-02,
       2.74805855e-02, -6.28206134e-03, 4.55528498e-02, -5.71442284e-02,
       -2.76189465e-02, -6.93721175e-02, 2.10905261e-02, -1.25204157e-02,
       -1.50125653e-01, 3.82951135e-03, 3.41883153e-02, -1.58486404e-02,
       1.74553692e-02, -1.04617635e-02, -1.86478952e-03, 1.18973153e-02,
       1.09209483e-02, 2.34046895e-02, 1.50117334e-02, -2.94840690e-02,
       -4.14155386e-02, 1.04346611e-01, 4.28944640e-02, 2.07431000e-02,
       1.79428551e-02, 4.46483046e-02, 4.10163999e-02, -2.78936587e-02,
       5.94932996e-02, -7.62084825e-03, 6.97271600e-02, 6.19180687e-02,
       4.11391333e-02, -2.94602532e-02, -1.22692278e-02, -1.81391593e-02,
       1.49042357e-03, -3.51757370e-02, 1.18301585e-02, -2.92224828e-02,
       -4.39931825e-02, 2.33437587e-02, 1.27954632e-02, -3.98862064e-02,
       -2.41969973e-02, 1.22529333e-02, -5.09877652e-02, -3.84135470e-02,
       6.16524145e-02, 7.71326423e-02, 3.28447227e-03, 7.55663067e-02,
       -4.13991138e-02, 6.27707243e-02, 2.86042560e-02, 5.97338425e-03,
       -5.42743765e-02, 2.92525720e-02, 6.94068447e-02, 1.22890234e-01,
       -3.88835669e-02, -3.16883065e-02, -4.04291563e-02,
       -9.79304127e-03, 3.09432042e-03, -3.31520662e-02, -2.90481504e-02,
       -3.48071866e-02, -2.15591379e-02, 6.60237819e-02, 9.80165135e-03,
       -7.64078870e-02, -6.65187910e-02, -1.19049903e-02,
       -7.47069158e-03, -5.04720286e-02, -4.82959412e-02,
       -6.60029054e-02, -1.79966483e-02, 4.11164872e-02, -5.52553236e-02,
       2.44189892e-02, 5.28782867e-02, -4.24601473e-02, 1.50273591e-02,
       -1.51648307e-02, 9.05484632e-02, -3.89499427e-03, 2.53045391e-02,
       5.45618404e-03, 8.63453820e-02, 2.89424416e-02, 3.02296560e-02,
       1.14885475e-02, -7.02094585e-02, 1.45208389e-02, 9.33681708e-03,
       4.25880477e-02, -4.96163480e-02, 7.29373470e-02, 5.90579510e-02,
       -1.00400858e-02, 4.82337810e-02, 3.06124743e-02, -4.15389575e-02,
       -6.05039252e-03, -4.22577001e-02, 3.69717479e-02, -8.13484564e-03,
       1.50804110e-02, -2.19295472e-02, 5.91201559e-02, -4.95830625e-02,
       -1.09423203e-02, -4.84499661e-03, -4.62564752e-02,
       -3.75904739e-02, 3.92345153e-02, 1.93503257e-02, 4.12485525e-02,
       -9.45935994e-02, 3.45915630e-02, -1.33245159e-02, -1.05586313e-02,
       3.56011875e-02, -5.57835773e-03, 3.09668072e-02, 8.18215087e-02,
       6.93084300e-02, -2.83474363e-02, 1.58472825e-02, -2.65255682e-02,
       1.00249276e-01, -7.23522436e-03, 1.79546345e-02, 1.24739865e-02,
       1.11169614e-01, -3.72258993e-03, 1.87692326e-02, 5.42531945e-02,
       2.26655789e-02, -2.51707323e-02, -4.56741787e-02, 3.39313820e-02,
       2.07855925e-02, -9.32275597e-03, 4.01157290e-02, -3.15626785e-02,
       -1.29506644e-03, 6.50880039e-02, 5.83655238e-02, -3.35906260e-02,
       -4.35883272e-03, 4.79387790e-02, -6.40186965e-02, 1.38791250e-02,
       -6.89931074e-03, -9.02768299e-02, -5.55039058e-03, 5.47642214e-03,
       2.00356822e-03, -2.33829468e-02, 1.19325137e-02, 2.31728442e-02,
       2.23304648e-02, -4.00439650e-02, -4.70514875e-03, 2.32656975e-03,
       -1.05056398e-01, -9.56530720e-02, 1.79787781e-02, -4.32494766e-04,
       -4.64569107e-02, -6.19948953e-02, 6.73012510e-02, 5.18287718e-02,
       4.94567640e-02, 5.96041838e-03, -1.57242548e-02, 5.09426510e-03,
       3.12077515e-02, 4.16309647e-02, -4.59827436e-03, 3.22846584e-02,
       -1.07675130e-02, -8.76450092e-02, 2.83878539e-02, 4.80286255e-02,
       4.35862206e-02, -2.68264022e-02, 2.08527297e-02, 7.88386464e-02,
       -1.03819884e-01, -2.93820202e-02, -8.55764523e-02,
       -4.66260314e-02, 3.42355222e-02, -2.99111549e-02, -6.14685230e-02,
