%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.74291018e-02, -3.26964334e-02, -6.65882379e-02,
       -7.31948577e-03, 3.58449807e-03, -7.59607553e-02, -1.45662641e-02,
       -3.89740653e-02, -4.96587064e-03, 4.43895385e-02, -9.07131098e-03,
       -5.31584024e-02, -4.23837304e-02, 1.53886545e-02, -3.92627567e-02,
       -1.15089407e-02, 4.93255146e-02, -2.36490108e-02, 4.91232909e-02,
       1.01691764e-02, 9.24329385e-02, 7.69999549e-02, 7.58288503e-02,
       4.56156991e-02, -4.26170826e-02, -4.21269909e-02, -4.42153402e-03,
       1.10765897e-01, 1.02176242e-01, 3.72504368e-02, 3.01199164e-02,
       -2.28753220e-02, 2.87690293e-02, 9.25152898e-02, 1.77143496e-02,
       2.00244095e-02, -1.83851719e-02, 2.12994218e-02, 7.09829405e-02,
       -1.19910901e-02, 3.48538719e-02, -1.44324815e-02, -7.25886039e-03,
       -6.89505925e-03, 7.02907220e-02, -2.73809973e-02, 8.41536187e-03,
       4.35605459e-02, 7.14852586e-02, 2.47501303e-03, -1.80187263e-02,
       -3.34595703e-02, -4.42253202e-02, 3.68155427e-02, -4.08757180e-02,
       -8.09837785e-03, -3.79317626e-02, 1.98972467e-02, -1.95034116e-03,
       -4.71027531e-02, 1.28802154e-02, 1.97457578e-02, -2.82185804e-03,
       -4.62680385e-02, 3.35981790e-03, 1.98373310e-02, 5.00064678e-02,
       4.20719273e-02, 1.43312439e-02, -3.54133844e-02, 8.20964575e-03,
       -5.26289158e-02, -8.05942863e-02, 3.62667330e-02, -1.29913129e-02,
       9.02995244e-02, -5.87071180e-02, -1.53044248e-02, -7.60404170e-02,
       -1.06720002e-02, -6.02690466e-02, -1.30498689e-02, 5.27179195e-03,
       1.02645615e-02, 1.04107745e-02, -3.38132419e-02, -1.25473663e-01,
       7.27584809e-02, 9.83109698e-02, -6.18328117e-02, 6.80817338e-03,
