%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 1.83144193e-02, -3.84775996e-02, 2.84284428e-02,
       -1.43185509e-02, -3.72919291e-02, -2.99000293e-02, 5.93159348e-02,
       -3.09984619e-03, 2.95299757e-02, -5.18403808e-03, 9.04860348e-02,
       -9.81926024e-02, -7.57257491e-02, 6.23477064e-02, -7.36504272e-02,
       1.24380877e-02, 1.79343373e-02, -5.59231415e-02, 2.64183357e-02,
       3.21073830e-02, -4.41439357e-03, 3.98415746e-03, 7.56696239e-02,
       1.29932791e-01, 2.06181854e-02, -1.25377029e-02, 3.68144759e-03,
       1.04718760e-01, -3.54052000e-02, 8.19812119e-02, -6.90097967e-03,
       4.14139368e-02, 9.28993989e-03, -2.24326886e-02, 2.93885358e-02,
       3.26166791e-03, -3.39432545e-02, 2.53812261e-02, -1.00501617e-02,
       2.50259750e-02, 9.98706743e-02, -1.30392397e-02, 8.55131634e-03,
       -3.14215831e-02, -1.23754225e-03, 3.64915691e-02, -5.81670590e-02,
       3.03873662e-02, -4.30677552e-03, 2.68372223e-02, -7.96697289e-03,
       8.06244239e-02, -1.76634919e-03, -4.37661670e-02, 7.89634734e-02,
       5.56270666e-02, 2.09150482e-02, 3.50369923e-02, -1.52698290e-02,
       -3.97447646e-02, -2.42281798e-02, 2.37877257e-02, -2.88334470e-02,
       4.11504284e-02, 1.22276815e-02, -2.96461936e-02, -1.41876331e-03,
       -5.45024499e-03, 8.83399043e-03, 1.46805765e-02, 3.29540037e-02,
       -7.19081312e-02, -2.72705890e-02, -2.34500505e-02, 1.44295348e-02,
       -4.01233230e-03, -2.72987541e-02, -5.09838313e-02,
       -1.01667647e-04, 3.17818634e-02, -2.48862095e-02, -5.30629568e-02,
       6.20159954e-02, -1.62097309e-02, -1.47412168e-02, 2.99547706e-02,
       -1.50235766e-03, 3.74706946e-02, 7.15952218e-02, -1.33759929e-02,
       7.66215697e-02, 1.98681769e-03, -4.91374172e-02, -3.06346025e-02,
       8.82225707e-02, -1.60678085e-02, -5.28828688e-02, -7.04189902e-03,
       -1.21835638e-02, 3.74621451e-02, -4.92331050e-02, -2.05529295e-02,
       -4.91347685e-02, 5.53228483e-02, -5.25077619e-02, 1.22103849e-02,
       -1.53491665e-02, 1.40773645e-02, -8.09822455e-02, 7.07167536e-02,
       3.20591852e-02, 9.30736493e-03, -5.89734726e-02, -3.80488895e-02,
       -4.26039323e-02, -1.00657791e-01, 3.04013174e-02, 6.17211796e-02,
       2.07373444e-02, -1.99151058e-02, -4.03653830e-02, -6.58123940e-02,
       6.80164099e-02, 1.32491076e-02, -4.83359434e-02, 4.82366886e-03,
       4.53674793e-02, 4.13989276e-02, 1.06650680e-01, -3.38910297e-02,
       -2.25509461e-02, -1.44882826e-02, 5.28632849e-02, 5.42378984e-03,
       1.79272762e-03, -5.59335537e-02, -1.93613302e-02, 6.40756637e-02,
       4.19277363e-02, 3.99817713e-02, 2.34582312e-02, 5.29430248e-02,
       2.12344751e-02, 5.32373749e-02, -2.95091383e-02, -4.17882949e-02,
       -4.09720279e-02, 3.15947495e-02, -3.51028293e-02, 3.36959660e-02,
       -6.19186880e-03, -1.19450781e-02, -1.98507104e-02, 8.85146018e-03,
       1.85966101e-02, 1.00140553e-02, -6.98461989e-03, 1.11585418e-02,
       -6.91832602e-02, 3.10093891e-02, 2.74969414e-02, -1.52755398e-02,
       4.60162051e-02, 6.77651400e-03, 3.83209903e-03, 4.43001948e-02,
       7.26728831e-05, -4.40868586e-02, -2.02144273e-02, 3.58110107e-02,
       -2.06083208e-02, 2.40724552e-02, 2.19728146e-02, 6.12329356e-02,
       -4.29495759e-02, 1.04972050e-02, -3.27815525e-02, 2.54328679e-02,
       3.32429372e-02, 6.84336340e-03, 4.54197563e-02, 6.37400150e-02,
       3.17621343e-02, -3.68049033e-02, 3.20274532e-02, 1.58372112e-02,
       2.55422033e-02, -7.97593500e-03, 8.28826148e-03, 1.48330778e-02,
       4.71078977e-02, -2.70202272e-02, -5.37095554e-02, -5.79388924e-02,
       6.01366796e-02, 3.51307541e-02, 4.80696522e-02, 7.30046928e-02,
       4.64459397e-02, -3.15937959e-03, -4.11492065e-02, 2.27704123e-02,
       -1.48996012e-02, -2.05172505e-02, 1.08337263e-04, -3.00745509e-04,
       9.28720161e-02, 1.04482593e-02, -2.65002507e-03, -1.33104306e-02,
       5.45313954e-02, -7.42167234e-02, 3.59200910e-02, -3.30502428e-02,
       -2.00446509e-03, -2.72494480e-02, -2.78786756e-02, 3.10335197e-02,
       -3.47824097e-02, -8.00306424e-02, 8.33406523e-02, -3.89757790e-02,
       -1.80129819e-02, -5.51786507e-03, 4.96433936e-02, -1.24393962e-02,
       1.09719085e-02, -3.67785431e-02, -4.42270562e-02, 4.89679398e-03,
       4.99569289e-02, -6.59124926e-02, 2.61411555e-02, 3.32709178e-02,
       -2.72751041e-02, -6.46288842e-02, 6.94267377e-02, -7.06058592e-02,
       3.49952877e-02, 3.13839763e-02, 5.67941507e-03, 1.13089956e-01,
       3.33718620e-02, -2.04326231e-02, -1.15457335e-02, -1.01605961e-02,
       -7.57167786e-02, 2.49082539e-02, 1.76219642e-02, -2.50143297e-02,
       -6.57549053e-02, -3.65871750e-02, 3.47477058e-03, 1.48446728e-02,
