%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.12982015e-02, -1.73123199e-02, -4.79930416e-02,
       2.80450154e-02, 2.90985242e-03, 1.10379159e-02, -8.53725821e-02,
       4.55096327e-02, 2.27131154e-02, -2.95671932e-02, -1.08254962e-02,
       -3.33642983e-03, 5.62800914e-02, -6.20547943e-02, -2.40586381e-02,
       -2.72268634e-02, -5.70432059e-02, 1.02289189e-02, 6.60843700e-02,
       5.18114567e-02, -6.42690286e-02, -1.67799909e-02, -6.19781613e-02,
       4.81285993e-03, -1.56396925e-02, 1.49595772e-03, 1.03823999e-02,
       3.21899913e-02, -5.42916805e-02, 1.59596931e-02, 3.69294398e-02,
       1.10873615e-03, 1.30586214e-02, -2.50332691e-02, 5.63361011e-02,
       7.08322376e-02, 1.38334883e-02, 1.06560541e-02, -4.94598299e-02,
       -3.54771651e-02, -6.31188676e-02, -1.84925999e-02,
       -3.03051136e-02, 4.37148549e-02, -6.88596303e-03, -1.74929090e-02,
       1.58024374e-02, 1.34130483e-02, -3.39093581e-02, -1.72219779e-02,
       5.51008340e-03, 8.89121294e-02, 8.65451023e-02, 8.27281401e-02,
       3.07304673e-02, -3.40568908e-02, 2.65718549e-02, 3.72226797e-02,
       2.29601096e-02, -6.07836880e-02, 6.32104501e-02, -3.98512594e-02,
       1.57970656e-02, 2.94789020e-02, 7.86009505e-02, -5.08714728e-02,
       1.72401350e-02, 7.79464990e-02, -6.81593120e-02, -7.30878487e-02,
       -4.61952277e-02, -2.10791212e-02, 5.37585318e-02, 6.40638098e-02,
       -1.58430804e-02, 1.49779106e-02, -8.44879914e-03, -4.73927408e-02,
       2.91381534e-02, -2.34231558e-02, 2.18484439e-02, -2.29933374e-02,
       7.33936345e-03, 1.46094775e-02, 1.95111893e-02, -6.47316128e-02,
       -2.35187691e-02, -3.67694497e-02, 5.94878346e-02, 7.19826967e-02,
       4.21357192e-02, -1.08710947e-02, -7.75031224e-02, 2.09613815e-02,
       -4.88304086e-02, 2.18877215e-02, 8.87279492e-03, -2.48607174e-02,
       -3.27438973e-02, 8.51177573e-02, 1.32468771e-02, 1.24690868e-02,
       -5.30963130e-02, 1.49028664e-02, -9.24954563e-03, 3.97381224e-02,
       1.24912253e-02, 8.40137014e-04, -2.87044756e-02, 1.68757997e-02,
       7.43249953e-02, -1.31759690e-02, -2.63822521e-03, 4.44523990e-02,
       -4.60073017e-02, -1.51311550e-02, -5.46054170e-02,
       -5.10892458e-02, 4.21646535e-02, -4.15819837e-03, 4.29495499e-02,
       -8.07049051e-02, 3.33598396e-03, -5.86137660e-02, -3.35821435e-02,
       -4.43346649e-02, 2.93605350e-04, 8.20850357e-02, -6.33687004e-02,
       6.75931424e-02, -2.77489740e-02, 4.79959324e-03, -3.75315696e-02,
       -1.25993602e-02, 5.24976477e-02, 2.10043113e-03, 5.37579171e-02,
       -4.86655124e-02, -3.40217575e-02, -1.84804313e-02,
       -1.25329792e-02, -3.32370512e-02, -1.07704522e-02,
       -7.28862360e-03, -5.82463145e-02, -8.61053448e-03, 4.17560823e-02,
       -4.34816554e-02, 5.51479030e-03, -2.35433336e-02, -3.47762108e-02,
       2.62042731e-02, -4.87086596e-03, 3.88364792e-02, 1.10047664e-02,
       3.85401547e-02, 9.43342969e-02, 3.49244215e-02, 5.97623289e-02,
       -4.75497544e-02, -4.01031226e-02, 2.30259616e-02, -2.02122517e-02,
       3.85815017e-02, -2.13423222e-02, -6.23853095e-02, -4.30797739e-03,
       2.77955811e-02, -2.47122999e-02, 8.48807245e-02, 8.75145197e-02,
       -1.91187020e-02, -4.95461300e-02, 6.26577362e-02, 3.76868062e-02,
       -3.27211544e-02, -4.22229134e-02, 1.76487174e-02, 1.46844489e-02,
       3.61972935e-02, -2.92558502e-02, -4.27665636e-02, 1.82828680e-02,
       4.39426675e-03, 5.24921110e-03, 7.70298019e-02, 5.53927524e-03,
       -2.89410334e-02, 3.60083692e-02, 4.45949361e-02, 4.71796989e-02,
       -4.09641191e-02, 6.30653873e-02, 4.78256075e-03, -1.04815580e-01,
       -1.21340598e-03, -9.67069622e-03, -2.32450590e-02, 5.63577563e-03,
       -5.14703281e-02, 1.09348834e-01, -3.93253751e-02, 5.27318083e-02,
       -7.06381339e-04, 4.18292172e-02, -8.51341803e-03, 9.14150034e-04,
       -1.33144688e-02, 2.20681448e-02, -5.37323020e-02, -5.66442646e-02,
       5.50479554e-02, 1.09536573e-01, 6.59679547e-02, -4.75238003e-02,
       3.29391062e-02, 8.20868388e-02, 8.14693347e-02, 7.02325702e-02,
       -1.04451552e-01, 4.16768193e-02, -1.24165956e-02, 4.89980616e-02,
       -4.30072993e-02, 4.74281405e-04, -1.41777089e-02, -2.63452437e-02,
       3.88625301e-02, -5.64543791e-02, 6.02922477e-02, 7.74314553e-02,
       8.34385157e-02, 6.22492284e-02, -3.60170007e-02, 4.83993324e-04,
       7.04003796e-02, 2.73682717e-02, 4.56279423e-03, 7.53537789e-02,
       1.36529226e-02, 1.87850185e-02, -1.77461617e-02, 3.77073139e-02,
       -1.00483447e-01, -4.54859585e-02, -4.40081954e-02, 2.88743852e-03,
       3.04229613e-02, 4.12247929e-04, -6.28426075e-02, 8.77308324e-02,
       -6.59049153e-02, -1.51365642e-02, 6.99615553e-02, 2.43935864e-02,
       1.06506969e-03, 2.50449851e-02, -4.71273139e-02, -6.25573238e-03,
       4.04053815e-02, 2.39634551e-02, 3.27192880e-02, -3.04736253e-02,
       -4.41529080e-02, -4.57994007e-02, 2.15740204e-02, -4.26593795e-02,
       3.97945493e-02, 3.35058081e-03, 3.25688086e-02, 8.07807297e-02,
       3.27837393e-02, -5.45540489e-02, -3.27064702e-03, 3.87864150e-02,
       7.60577470e-02, 2.36805417e-02, -1.32922065e-02, -4.99289110e-02,
       -5.43830022e-02, -1.60285030e-02, 5.78293428e-02, 7.40108788e-02,
       -1.73959509e-02, -1.45885060e-02, 1.72048286e-02, -8.34987219e-03,
       -3.09924856e-02, -2.42502950e-02, -1.83362607e-02,
       -6.36147708e-02, 5.23541942e-02, 1.74068492e-02, 2.36266904e-04,
       -6.02114312e-02, -6.17259694e-03, -1.13236755e-02,
       -2.59828405e-03, -2.26655137e-02, -5.61936311e-02,
       -1.57510508e-02, 4.93070371e-02, -4.05204995e-03, -4.45558093e-02,
       -6.62659928e-02, 5.78444963e-03, -1.82130821e-02, 1.03417598e-02,
       1.16510294e-01, -1.76181775e-02, 9.70093980e-02, -4.72437479e-02,
       -3.10545292e-05, 6.35778233e-02, 1.26061201e-01, 1.80863980e-02,
       3.99903096e-02, 5.13748154e-02, -5.24572842e-02, 5.30164950e-02,
       1.38501571e-02, 1.26883751e-02, -2.63325348e-02, -1.50803267e-03,
       2.67309006e-02, -2.21928880e-02, -1.37016345e-02, -2.56154221e-02,
       -1.10460214e-01, -3.79647277e-02, 1.21893436e-02, -3.85496579e-02,
       4.33040634e-02, -6.27664030e-02, -1.08146444e-02, 1.27119152e-02,
       -3.16431075e-02, 4.76337075e-02, -1.29866719e-01, -4.95768040e-02,
       -6.74851937e-04, -3.22907344e-02, -5.94289377e-02,
       -4.48154658e-02, 3.40669937e-02, -1.24351680e-02, 2.88665555e-02,
       -8.85990076e-03, 4.37288992e-02, 5.46670929e-02, -6.45308048e-02,
       3.27340588e-02, -3.31030488e-02, -3.73647213e-02, 6.40169252e-03,
