%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.65266320e-02, 2.24376637e-02, 3.83063890e-02,
       8.16976205e-02, -1.57269556e-02, -5.85021265e-02, -2.95093153e-02,
       3.12201641e-02, 5.88829964e-02, 4.77190986e-02, 2.01628953e-02,
       -7.99793378e-02, 3.92216556e-02, 2.09116098e-03, -1.11603986e-04,
       2.62036752e-02, 5.03996499e-02, 1.28453467e-02, 4.35712896e-02,
       -1.09651191e-02, -2.56169792e-02, 3.98317277e-02, 1.15939109e-02,
       4.29756194e-02, -2.56211758e-02, 8.25227425e-02, -3.49561796e-02,
       1.34254009e-01, 5.63294739e-02, 1.34697109e-02, -3.12470775e-02,
       3.07012536e-02, -1.81801636e-02, 4.02746946e-02, 7.96173885e-02,
       3.50807533e-02, -4.81491871e-02, -5.75737515e-03, -1.02272397e-02,
       7.44822994e-02, 1.11415777e-02, -1.22975390e-02, -7.42649511e-02,
       7.44221434e-02, 1.69920586e-02, 1.31487902e-02, 3.82334851e-02,
       4.43788990e-02, 1.12155806e-02, 6.43391116e-03, -4.39732075e-02,
       2.27577370e-02, 7.33742118e-02, 6.10575788e-02, 1.93622347e-03,
       7.01686740e-02, -2.07220223e-02, 4.31896076e-02, -2.78950557e-02,
       -2.09759958e-02, -2.34519467e-02, -2.84295138e-02,
       -4.06963080e-02, 1.41449338e-02, 4.50859405e-02, -2.84166299e-02,
       1.52860135e-02, -2.03644522e-02, 3.29400674e-02, -8.31852946e-03,
       -4.50313464e-02, 3.81437130e-02, 9.15986858e-03, 8.01740661e-02,
       1.50025485e-03, -5.47353290e-02, -7.64980074e-03, -6.29143864e-02,
       -2.14729477e-02, -6.10517003e-02, -7.31417239e-02,
       -4.00785506e-02, -8.32937472e-03, 9.37662960e-04, 1.01862937e-01,
       2.87532769e-02, -1.07570668e-03, -3.37162539e-02, -7.48911574e-02,
       -1.85818616e-02, -5.16988300e-02, -9.38140005e-02,
       -7.64574483e-02, -4.23100367e-02, 3.13521326e-02, 6.28722608e-02,
       -2.90728491e-02, 4.60809432e-02, -1.76419262e-02, 2.87153199e-02,
       -1.04296869e-02, 4.75501195e-02, 3.10401097e-02, 1.84157658e-02,
       -5.24587519e-02, -1.32439788e-02, 5.21996543e-02, 5.18320175e-03,
       6.57188594e-02, -4.78711817e-03, 3.96203771e-02, -5.79239763e-02,
       1.16843963e-02, 1.38625838e-02, 8.09935331e-02, 1.60098856e-03,
       4.11934889e-04, -1.25756308e-01, -7.94105679e-02, -7.05346912e-02,
       -6.37899712e-02, 7.95867760e-03, -1.59882810e-02, -4.72237431e-02,
       -6.22971468e-02, 5.74971512e-02, 2.94019915e-02, 3.74608189e-02,
       -2.95270216e-02, 1.33482842e-02, -6.46502711e-03, -3.70014422e-02,
       -2.80093998e-02, -3.32510248e-02, 2.58794315e-02, 2.25696829e-03,
       -6.49571717e-02, -6.47526383e-02, 3.29732262e-02, 5.27810827e-02,
       -1.15648946e-02, 4.02469970e-02, 8.34397003e-02, 7.17843845e-02,
       9.30000842e-03, -5.99086061e-02, 3.82890254e-02, 1.20392656e-02,
       5.50860949e-02, 3.20378542e-02, -6.16225190e-02, 4.90094759e-02,
       3.23182978e-02, -3.78004313e-02, 3.52386124e-02, 6.87538460e-02,
       -2.32836977e-02, -1.33703584e-02, -3.98877859e-02,
       -3.06556635e-02, -1.32506005e-02, 7.22658783e-02, -4.04676050e-02,
       4.44401689e-02, 3.60728130e-02, -9.09648184e-03, -1.95400454e-02,
       -1.04006119e-01, 3.13275610e-03, 1.97525956e-02, 6.28527552e-02,
       6.75382689e-02, -5.59873693e-03, -1.83946099e-02, 1.16468789e-02,
       4.85501438e-02, -1.20261945e-02, -3.95503417e-02, -2.05522757e-02,
       -4.02214825e-02, 4.73489650e-02, -3.06537226e-02, -3.16534415e-02,
       4.62568849e-02, 1.04020741e-02, -2.27097757e-02, -5.64578995e-02,
       2.87820287e-02, 6.91429600e-02, -6.40037730e-02, -2.78012250e-02,
       1.22880209e-02, -9.09550786e-02, -6.63348986e-03, 3.27823944e-02,
       -8.24600644e-03, 1.60066225e-02, -3.17261145e-02, 3.48581746e-02,
       -1.65592935e-02, 3.92652713e-02, 2.58780364e-02, 1.25225961e-01,
       -7.12633657e-04, 1.14884302e-02, -8.45140964e-03, 5.03766909e-02,
       -4.14669551e-02, 5.61065879e-03, 3.84551869e-03, 4.54889983e-02,
       -2.36537214e-02, 1.08390272e-01, -1.87015142e-02, 1.81178004e-02,
       7.64277484e-03, -1.37792462e-02, 1.25336088e-02, -1.30392127e-02,
       -1.27245868e-02, -3.73509116e-02, -7.56810680e-02,
       -3.92741449e-02, 3.48658897e-02, 4.47002798e-02, 2.59119924e-02,
       7.76183233e-02, -1.97718646e-02, -2.09341794e-02, 7.18859881e-02,
       3.94436382e-02, -4.28198203e-02, 7.71066500e-03, -8.63503963e-02,
       -2.83099376e-02, 8.26940760e-02, -2.70120390e-02, -2.17177765e-03,
       3.73982675e-02, -1.49290800e-01, -2.16615293e-03, 3.57151241e-03,
       -1.42951627e-04, -3.66645716e-02, 4.88606244e-02, 6.04869463e-02,
       7.98207894e-03, -1.00803068e-02, 9.70059540e-03, -1.10273645e-03,
       6.76757693e-02, -2.62286011e-02, -1.73238385e-03, 1.27402076e-03,
       1.16269663e-02, 1.81086343e-02, -4.60088835e-04, -3.84758338e-02,
       -7.92764202e-02, 2.00094841e-02, -3.17002013e-02, 1.34134972e-02,
       -4.19336222e-02, 1.10984398e-02, 8.35969672e-03, 9.86433029e-02,
       1.27928117e-02, 6.42386302e-02, -4.46820073e-02, 1.07770283e-02,
       7.33594224e-02, -2.18950980e-03, -2.63089649e-02, -1.69186518e-02,
