%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.54085448e-02, -1.41287316e-02, -8.62568840e-02,
       -2.82213390e-02, 4.91075180e-02, 6.27112836e-02, -1.29561434e-02,
       -5.56441583e-02, -5.47078103e-02, -4.13619056e-02,
       -6.21527024e-02, 2.01328080e-02, -1.95986610e-02, -4.00711969e-02,
       -2.24502273e-02, 7.27231055e-03, 1.90507080e-02, 3.40931527e-02,
       7.18203112e-02, 3.77298817e-02, 5.03904484e-02, 1.07945889e-01,
       4.28148396e-02, 1.05569493e-02, 1.76293477e-02, 7.41299838e-02,
       3.75532582e-02, -4.61905710e-02, -2.50746426e-03, 5.52645745e-03,
       -7.86551181e-03, 1.12117425e-01, 4.24060300e-02, 2.59661488e-02,
       -2.21887548e-02, 5.69889396e-02, -3.05951089e-02, -4.17947173e-02,
       -2.82814470e-03, -9.23063513e-03, -8.63123834e-02, 1.85024366e-02,
       -4.41074781e-02, 1.05715267e-01, -4.58372794e-02, -2.25369390e-02,
       -1.04922289e-02, 5.24348989e-02, -5.56281321e-02, -4.04399522e-02,
       -4.27775132e-03, -2.13418547e-02, 4.02575359e-02, 6.73184171e-02,
       -1.22060645e-02, -4.81601991e-02, -5.21548651e-03,
       -3.52938310e-03, -8.91018584e-02, 1.52813978e-02, 3.45348716e-02,
       6.41655698e-02, 7.37428851e-03, -2.40698140e-02, -2.97727138e-02,
       -9.05111060e-02, -9.02768373e-02, 3.54675092e-02, 7.34101459e-02,
       1.46754393e-02, -1.15342420e-02, -5.82352616e-02, -1.96737517e-03,
       8.83820206e-02, -3.80235799e-02, -2.73957998e-02, -5.67932203e-02,
       -1.96143575e-02, -2.48249192e-02, 2.30106842e-02, -3.19241136e-02,
       -3.26520316e-02, -1.76345445e-02, -7.87984729e-02, 3.16272713e-02,
       -2.83816122e-02, 2.17741337e-02, -3.88720743e-02, -2.83356961e-02,
       -1.09403227e-02, 5.97369559e-02, -1.44772539e-02, -4.59849723e-02,
       -4.95192446e-02, 2.56040767e-02, -3.34916227e-02, -1.55905606e-02,
       -1.13081345e-02, -5.99171929e-02, -1.52126877e-02,
       -4.97026183e-02, -4.77915332e-02, -1.28192112e-01, 5.39569743e-03,
       -1.88718662e-02, 3.52600366e-02, 2.81708650e-02, 3.03487536e-02,
       -7.17510795e-03, -4.43951078e-02, -4.69620191e-02,
       -4.83789369e-02, -1.47353550e-02, 1.78263392e-02, 2.96678189e-02,
       -5.87870590e-02, 7.07808062e-02, -7.11756498e-02, 5.30344285e-02,
