%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -7.69772530e-02, 4.19069491e-02, -7.98282474e-02,
       7.77803035e-03, -5.68304472e-02, -3.03406697e-02, -2.20704321e-02,
       1.74823981e-02, 3.20843942e-02, -4.05842476e-02, -1.28130065e-02,
       3.90092656e-02, 2.88444366e-02, 3.30100283e-02, -3.90485115e-02,
       -4.75099534e-02, -3.18490975e-02, 2.85691041e-02, 2.09825300e-02,
       -1.27644399e-02, -7.60168629e-03, 8.71738326e-03, -4.35804948e-03,
       1.07000992e-02, -6.38359115e-02, -5.97162768e-02, 3.69730070e-02,
       6.91745505e-02, 2.54091024e-02, 2.30662711e-03, 3.99792530e-02,
       -1.75226538e-03, 2.25738268e-02, -2.27720421e-02, 4.10209820e-02,
       6.09678365e-02, -5.70959896e-02, -8.97792168e-04, 7.08637983e-02,
       5.31773567e-02, 4.08950225e-02, -3.80058065e-02, -9.64270085e-02,
       3.54210027e-02, 7.65009001e-02, 1.52928801e-02, -5.28724790e-02,
       -6.83746440e-03, -7.64264315e-02, 2.41138153e-02, 3.19581851e-02,
       4.80460282e-03, 5.25876619e-02, 3.07986438e-02, -5.96916536e-03,
       2.30398886e-02, 6.90850168e-02, -1.70003287e-02, 3.87323722e-02,
       3.54368947e-02, -8.53757467e-03, 4.95867319e-02, -7.11309165e-03,
       1.49479806e-02, -1.49316154e-02, -7.58692697e-02, -5.42662479e-02,
       1.52433217e-02, -1.05203815e-01, 2.38094921e-03, -1.04731210e-02,
       2.91569275e-03, 2.28765663e-02, -4.16231602e-02, -2.63537951e-02,
       6.59657195e-02, -2.15923209e-02, -1.84456781e-02, 2.32088636e-03,
       -5.55953458e-02, 1.83707066e-02, 2.20657196e-02, -5.63516729e-02,
       -1.31525816e-02, -2.71222610e-02, -2.38602180e-02,
       -1.70020983e-02, -7.30129778e-02, -1.47046894e-02, 2.33252775e-02,
       -7.41199553e-02, -6.81343228e-02, -6.84399232e-02, 4.57273535e-02,
       6.90007880e-02, -2.10917760e-02, -9.28695966e-03, 2.21874546e-02,
       -2.26322729e-02, -6.38022050e-02, -8.05372298e-02, 1.14518218e-01,
       -1.50652668e-02, 8.78130272e-03, 7.51395291e-03, 4.59747463e-02,
       -2.02448610e-02, -1.80592039e-03, 3.77278626e-02, 6.90964833e-02,
       -4.81454935e-03, -4.77728806e-02, 7.38900751e-02, -2.72352751e-02,
       -6.95479214e-02, -1.61946807e-02, -6.88621923e-02, 2.57106088e-02,
       5.57317398e-02, -3.61598805e-02, 2.48629134e-02, 5.09021012e-03,
       6.87645301e-02, -3.61362584e-02, 9.02292356e-02, 5.31218983e-02,
       -3.86817046e-02, 2.27194782e-02, 3.05525437e-02, -3.87420319e-02,
       -1.20042069e-02, -9.61924437e-03, 1.85474548e-02, 4.70702611e-02,
       -1.78347789e-02, -3.27905118e-02, 1.66327879e-02, -5.47665134e-02,
       -8.95126164e-02, 1.84462778e-02, -3.31020765e-02, -8.49929005e-02,
       -3.51702399e-03, 1.21944528e-02, 8.66772756e-02, 7.61681050e-02,
       -9.76041332e-02, 2.01556087e-02, 1.65490562e-03, 2.53329985e-02,
       -4.85830940e-02, 1.66273713e-02, 4.02707979e-02, -5.32712927e-03,
       7.57226069e-03, 2.32733581e-02, 6.96768239e-03, 2.18611993e-02,
       1.88330691e-02, 2.89604086e-02, -6.82620183e-02, 3.99997793e-02,
       3.17486329e-03, 1.33958049e-02, -5.47736958e-02, -4.09940816e-03,
       1.08721070e-02, -4.05800454e-02, 1.43451579e-02, -1.19365998e-01,
       -1.53129119e-02, -2.35708393e-02, -8.41911137e-02, 4.75976467e-02,
       -3.71618755e-02, -2.31038090e-02, 2.85690222e-02, 2.92202551e-02,
       -5.99565357e-02, -1.06802389e-01, 6.62876992e-03, -2.32148226e-02,
       9.17110965e-02, -7.15153813e-02, -1.29548302e-02, -4.04384993e-02,
       8.07288662e-03, 3.87839302e-02, 4.24838625e-02, -3.02316733e-02,
       -4.65490222e-02, -3.39916605e-03, 1.07997544e-01, -4.81151193e-02,
       -4.38916236e-02, 4.27533314e-02, -3.31352390e-02, -7.46486988e-03,
       3.00178267e-02, 3.32957692e-02, 5.98441064e-02, 4.63792533e-02,
       1.69171188e-02, 2.17575505e-02, -3.76162976e-02, 1.18100671e-02,
       1.03209704e-01, 3.04318536e-02, -9.63089764e-02, 7.88722709e-02,
       -4.76207472e-02, -4.90760617e-03, -7.31837703e-03, 2.44546942e-02,
       -6.28216192e-02, -3.92493568e-02, 3.54207605e-02, 6.85856864e-02,
       -1.23768337e-02, -1.29975257e-02, 4.30503441e-03, 2.46218927e-02,
       1.20733529e-01, 3.59028094e-02, 3.69393155e-02, 3.95209566e-02,
       2.60481667e-02, 2.63061300e-02, -3.56791094e-02, 4.18096855e-02,
