%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.48995516e-02, -1.00566763e-02, -1.50585998e-04,
       3.30055170e-02, -4.79310751e-02, -5.07309437e-02, -3.15452814e-02,
       2.35569850e-02, 6.47649914e-02, -3.37093696e-02, 4.53962497e-02,
       -1.51090892e-02, 3.25496271e-02, 3.04541620e-03, -1.45110693e-02,
       -2.91167069e-02, 4.48408090e-02, 2.02810951e-02, 3.26365754e-02,
       -1.07763140e-02, -1.02769155e-02, 3.86593528e-02, -5.15567586e-02,
       3.90699804e-02, 6.44598454e-02, -1.15429156e-01, 1.98049136e-02,
       8.27682689e-02, 5.52349202e-02, -5.14325052e-02, -7.41827264e-02,
       -2.87097413e-02, -1.35416230e-02, 9.40156281e-02, 4.09058109e-03,
       2.36272737e-02, 4.97367419e-02, 3.02549005e-02, -4.77327108e-02,
       2.37103142e-02, 1.94594320e-02, -2.91328109e-03, 4.80544008e-02,
       -7.14734942e-02, 1.32895708e-02, 4.06777412e-02, 3.24907042e-02,
       9.15713236e-03, 6.85110465e-02, -4.33472618e-02, 2.20784862e-02,
       8.42795242e-03, -2.02390812e-02, 2.01654118e-02, 3.49816307e-02,
       6.18826523e-02, 1.66030955e-02, 7.70440251e-02, 4.89157364e-02,
       -2.68773008e-02, 5.83220683e-02, 9.74374935e-02, 8.99796784e-02,
       -2.27554515e-02, -4.37652469e-02, 3.02350726e-02, 2.86448132e-02,
       -1.92624368e-02, -9.62889194e-03, 7.17510805e-02, -2.62999330e-02,
       -8.97354186e-02, -4.92071882e-02, -3.59132774e-02,
       -3.35091799e-02, 3.59131978e-03, -3.44071649e-02, 6.44210801e-02,
       -4.66274284e-02, 1.11810789e-02, -1.48039684e-02, 2.01903172e-02,
       4.52347659e-02, -6.33634403e-02, -4.99655083e-02, -2.39474722e-03,
       -7.61034414e-02, 3.29891853e-02, 4.13890593e-02, -5.26319668e-02,
       -8.52065068e-03, 8.22890252e-02, -2.35694065e-03, 3.76737630e-03,
       -2.39067208e-02, 1.06510498e-01, -5.94058447e-02, -2.50203609e-02,
       3.92383449e-02, 3.23584415e-02, 7.30157420e-02, 1.79807022e-02,
       -3.77445333e-02, 5.54213785e-02, -7.01585934e-02, -3.78275588e-02,
       -1.08149489e-02, 2.64948467e-03, 4.62809727e-02, 1.98551007e-02,
       -1.40073465e-03, -7.24695623e-02, -9.24232751e-02, 1.22271972e-02,
       6.27579517e-04, -1.06768563e-01, -2.28724070e-03, 3.74151319e-02,
       -1.09159062e-02, -8.33651200e-02, 4.75365184e-02, -7.17349397e-03,
       3.15744206e-02, 4.75593023e-02, -5.41580133e-02, 3.55051807e-03,
       3.10604982e-02, -2.97640655e-02, 2.80674249e-02, 3.45090069e-02,
       4.51424271e-02, 5.53798266e-02, 1.52433822e-02, -2.56523695e-02,
       1.17248986e-02, 2.65233964e-02, -8.47270153e-03, -3.21146124e-03,
       -4.96358946e-02, -4.67678346e-03, -4.05432694e-02, 1.21787637e-01,
       2.14454178e-02, -5.22798039e-02, 1.69304311e-02, -3.42468806e-02,
       7.67195448e-02, 7.52197802e-02, -2.92648710e-02, -4.41015959e-02,
       -2.09411345e-02, 8.89401957e-02, -2.18905360e-02, -1.55124106e-02,
       1.30667062e-02, 2.10284498e-02, 8.78483802e-02, 4.34937626e-02,
       -1.52411098e-02, 1.89350806e-02, 1.34787131e-02, 3.77029739e-02,
       1.50468526e-02, 2.49930825e-02, -7.87755921e-02, -1.11033283e-02,
       -7.74773129e-04, 1.47915408e-02, 1.76091604e-02, 1.65726077e-02,
       1.33868493e-02, 1.07637551e-02, 5.81859909e-02, -5.96800484e-02,
       -4.15787213e-02, -3.51042151e-02, 2.06544120e-02, 7.17499778e-02,
       2.68869270e-02, 2.88608763e-03, 6.67164624e-02, -2.24931184e-02,
       2.18533669e-02, 1.03770122e-02, 2.87153739e-02, 4.58321720e-02,
       -3.09081730e-02, -5.25882468e-02, 6.30839169e-02, 5.90173937e-02,
       -4.16828804e-02, 3.11615653e-02, 3.45102996e-02, -5.09055704e-02,
       2.03182604e-02, 7.22839311e-02, 2.48944070e-02, -9.61599126e-03,
       8.14018399e-03, -3.90546210e-02, 7.52744153e-02, 4.32008393e-02,
       -2.41089240e-02, -3.83422971e-02, -1.85967311e-02, 3.17575857e-02,
       -6.21984452e-02, -2.25165356e-02, 3.00702229e-02, 2.25265268e-02,
       4.99605089e-02, -2.30141755e-04, 4.75806817e-02, 9.62870941e-03,
       2.82929055e-02, -2.90246997e-02, -5.42220101e-03, 5.09587228e-02,
