%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.20078037e-02, -1.38935503e-02, -1.51051551e-01,
       -4.57302965e-02, -1.36366095e-02, -5.19428169e-03,
       -6.24356382e-02, 7.94433150e-03, 3.63736935e-02, -1.39653049e-02,
       4.80023064e-02, -4.67357039e-02, -5.13991788e-02, -1.74440742e-02,
       -7.95726702e-02, 1.04576670e-01, 9.14207548e-02, -7.22265849e-03,
       1.58475414e-02, 6.49376735e-02, -3.98314409e-02, 8.27307925e-02,
       8.22630152e-02, 8.22324082e-02, 8.26132372e-02, -3.94516401e-02,
       -1.04681313e-01, 1.29338494e-02, 7.80969709e-02, -5.03802337e-02,
       2.98471469e-02, -5.76943979e-02, 2.58188620e-02, 6.86834101e-03,
       1.72558706e-02, -4.95107770e-02, 4.42204103e-02, -5.01989760e-02,
       -4.15326916e-02, -2.21852418e-02, -1.72721241e-02,
       -3.43278609e-03, 4.12558839e-02, 1.15053682e-02, -4.03458104e-02,
       6.59253374e-02, -3.47966105e-02, -3.13315392e-02, -2.84776744e-02,
       -5.80816455e-02, 6.78052288e-03, -4.06835824e-02, 3.97913121e-02,
       -2.15713140e-02, 5.22488989e-02, -3.24081779e-02, -4.94423993e-02,
       7.88816959e-02, 5.75957969e-02, -7.41454288e-02, 8.75840709e-03,
       4.56586853e-02, -3.68214510e-02, -1.17327772e-01, 4.67012450e-02,
       3.93255614e-02, -8.42278600e-02, -1.67049617e-02, 8.59963521e-03,
       4.02309150e-02, 3.67267028e-04, -1.46127902e-02, -1.23269400e-02,
       1.49527728e-03, -9.36287083e-03, -3.34924981e-02, -2.46725860e-03,
       -6.20830022e-02, -4.52535599e-02, -6.13543019e-02,
       -3.31941955e-02, 4.68957536e-02, 9.43483971e-03, 1.40039977e-02,
       -3.12820747e-02, 3.36975162e-03, 1.10722370e-02, 3.09083685e-02,
       7.72008076e-02, -3.65783721e-02, -2.13768445e-02, 2.90441532e-02,
       2.58836672e-02, 8.90874508e-05, -1.16227940e-02, -6.70446269e-03,
       1.77790634e-02, 6.27467558e-02, 4.49998267e-02, 1.25440806e-02,
       -3.27924676e-02, -5.80124594e-02, -4.98142373e-03, 1.05438121e-02,
       2.35737376e-02, -6.83071390e-02, -4.40038275e-03, 2.63264515e-02,
       6.04846403e-02, -5.10014147e-02, -5.33578545e-02, -1.75111238e-02,
       -6.00168742e-02, 6.52922243e-02, 8.61331373e-02, -4.86426540e-02,
       -2.93311384e-02, -3.65822092e-02, 2.79928069e-03, -2.11019032e-02,
       -1.13128247e-02, -1.11177042e-01, 3.06614861e-03, -6.28556013e-02,
       -9.46468581e-03, 4.21256982e-02, -5.59603013e-02, 6.52951673e-02,
       -8.21172595e-02, 4.44542468e-02, -2.73526590e-02, 7.16003329e-02,
       -4.43291925e-02, -6.00685328e-02, 3.21759981e-05, -9.25772451e-03,
       -4.31185663e-02, -2.53088269e-02, 1.78706218e-02, -1.08340764e-02,
       1.00079291e-01, 1.40939243e-02, 4.94903736e-02, -4.33005318e-02,
       -4.65837792e-02, 8.30812659e-03, 2.82386746e-02, -1.94778163e-02,
       4.62019034e-02, -1.62905958e-02, -2.52635172e-03, 6.68056309e-02,
       -3.26861925e-02, 4.24581058e-02, 1.96462008e-03, 2.27931011e-02,
       -4.61099949e-03, -3.22844274e-02, -5.24047762e-02,
       -3.82611044e-02, -6.34616315e-02, -5.03799468e-02,
       -2.02647652e-02, 1.72968884e-03, -4.87028109e-03, 7.52694206e-03,
       -6.15781881e-02, -3.62456478e-02, -2.58083921e-02,
       -4.23601344e-02, -6.52889237e-02, -4.09797132e-02, 2.63243802e-02,
       5.97735345e-02, -7.23474696e-02, 4.39555198e-03, 2.08762139e-02,
       1.34138083e-02, 2.85029579e-02, 2.84508560e-02, 6.47014380e-02,
       -1.95860006e-02, -1.38826957e-02, 1.57830920e-02, -3.58015969e-02,
       -3.33637028e-04, -7.27226585e-02, -3.17593594e-03, 1.22541813e-02,
       2.02623177e-02, 1.17521174e-01, -1.12105189e-02, -2.55957283e-02,
       -9.22798738e-02, -3.84179205e-02, -7.93273095e-03, 5.98294325e-02,
       -3.11042797e-02, 2.29030047e-02, -7.23227561e-02, -7.86224082e-02,
       3.94363031e-02, 7.90961236e-02, 1.85814537e-02, 2.19837315e-02,
       -1.14204381e-02, -3.81789841e-02, 3.35591137e-02, -1.58183388e-02,
       4.19035517e-02, -5.29220439e-02, -1.88837536e-02, 4.67781872e-02,
       5.33366343e-03, 6.32324666e-02, -1.42363766e-02, 4.65761013e-02,
       -4.87746932e-02, 2.14381702e-02, -7.31055140e-02, -4.82812077e-02,
       1.23413289e-02, 2.37768386e-02, -2.78134178e-02, 2.66752616e-02,
       1.32614933e-02, -1.81892179e-02, -4.63159457e-02, -3.54209729e-02,
       -6.35841861e-02, 3.33117880e-02, 5.83609799e-03, -8.48942101e-02,
       3.15718763e-02, 8.39775521e-03, 2.78505031e-04, 9.86469258e-03,
       2.12210300e-03, -3.25818732e-02, 8.42620060e-03, -1.25922589e-02,
       -1.90078169e-02, -5.90882897e-02, 5.39149232e-02, -9.41774026e-02,
       -7.66272172e-02, -1.16368175e-01, 2.87769437e-02, 4.84141614e-03,
       2.90166587e-03, -2.80169137e-02, 5.88679090e-02, -4.54403833e-02,
       -6.33236319e-02, -4.75511812e-02, -2.39606816e-02,
       -2.01413166e-02, 3.25222760e-02, 1.38473501e-02, 2.32585296e-02,
       1.79882161e-02, -6.64566904e-02, -1.94330607e-02, 7.47271115e-03,
       -1.54437022e-02, 4.72958274e-02, -1.58292744e-02, 1.86288878e-02,
       -3.12676169e-02, 2.57172454e-02, -1.07851215e-01, -6.40378743e-02,
       -1.21025331e-02, 2.18204744e-02, 2.56452207e-02, -5.22513241e-02,
       5.33364937e-02, -1.10909780e-02, 2.55418830e-02, -1.02950528e-01,
       7.04319403e-02, 7.26372004e-03, -2.90900338e-02, 4.47822735e-02,
       -3.20987180e-02, -2.13246644e-02, -9.29998979e-03, 2.42252890e-02,
       7.74678662e-02, -1.55983968e-02, 1.25079108e-02, 2.22514886e-02,
       -3.41078080e-02, 2.20391098e-02, -4.33988608e-02, 6.91397339e-02,
       8.53430927e-02, 4.89642136e-02, 3.85433715e-03, -4.55936491e-02,
       -6.90075606e-02, 2.83398642e-03, -1.12510473e-02, 3.29400897e-02,
       1.82239544e-02, 7.61439651e-02, 2.19603051e-02, 4.63123294e-03,
       2.07638778e-02, -1.26755061e-02, 3.33741494e-03, -5.06676733e-02,
       -7.86920115e-02, 1.84337620e-03, -6.23993874e-02, -3.53620686e-02,
       -2.25136429e-02, -3.78600731e-02, -2.56874803e-02,
       -4.02356908e-02, 5.00445142e-02, 7.71007165e-02, -1.38176940e-02,
       -5.69517016e-02, -2.44374704e-02, -3.55284438e-02, 1.65728927e-02,
       4.04295744e-03, -1.23087652e-02, -4.44585197e-02, -4.62885218e-04,
       -1.81402471e-02, -2.90903859e-02, 9.97696538e-03, -3.93506736e-02,
       -2.11019907e-02, -3.86058795e-03, 4.99741547e-02, 4.00343239e-02,
       2.98446957e-02, 3.08058169e-02, 2.16764063e-02, -1.67893562e-02,
       1.62669681e-02, 6.13652170e-03, -6.72294497e-02, 1.84785388e-02,
       2.95303743e-02, 1.93777699e-02, 2.28418764e-02, 1.20422803e-02,
       1.84823181e-02, 1.94854308e-02, -7.48483986e-02, 3.72533798e-02,
       2.65693422e-02, 4.89427559e-02, 5.15856110e-02, -4.32761051e-02,
       1.42459488e-02, -4.88333665e-02, -4.14919890e-02, -1.75752416e-02,
       7.29465336e-02, -6.51638629e-03, -1.48032121e-02, -3.00831674e-03,
       -4.38722856e-02, -1.71724986e-02, -7.41729066e-02, 3.07384087e-03,
       1.72770731e-02, 4.52834852e-02, 3.06994002e-02, -9.57337394e-03,
       -5.28458841e-02, -5.68601787e-02, 5.82041629e-02, 1.14763975e-02,
       2.82906145e-02, -6.85266927e-02, -3.41258645e-02, 2.46861833e-04,
       -5.02652302e-02, 2.93425899e-02, -6.39471412e-02, -1.48252035e-02,
       -2.44559199e-02, -7.23405182e-03, -3.61792259e-02, 4.43509929e-02,
       2.00277325e-02, 6.34754002e-02, 2.70073838e-03, -7.54425228e-02,
       3.43598649e-02, 2.31171809e-02, 9.62556154e-02, -2.92114187e-02,
       -1.46748060e-02, -2.19845157e-02, -3.39916311e-02,
       -1.72057538e-04, -1.86995957e-02, 1.34034390e-02, 2.89358962e-02,
       -4.45480943e-02, 2.31230594e-02, 2.61797570e-03, 4.41752840e-03,
       -3.48066911e-02, 3.23314704e-02, -4.28969078e-02, 3.06062642e-02,
       -6.21825550e-03, 7.02290908e-02, -5.27250804e-02, 1.04931304e-02,
       7.99754821e-03, -1.74084958e-02, 3.66345025e-03, -3.29231322e-02,
       6.97478727e-02, -4.52117324e-02, -2.12210082e-02, 7.65886158e-02,
       -2.81150453e-02, 3.84206953e-03, -1.50787653e-02, 5.35383075e-03,
       1.02818413e-02, -3.32499668e-02, -5.85529245e-02, 3.05880625e-02,
       2.52969321e-02, 3.16189378e-02, -2.49423198e-02, 2.10713446e-02,
