%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.50551964e-02, -1.20495884e-02, -8.09700191e-02,
       -1.67442393e-02, -4.98692729e-02, -2.44594775e-02, 1.06458040e-02,
       8.61530099e-03, -1.97118558e-02, -1.05911605e-02, -3.18706296e-02,
       -8.85950327e-02, -1.59113146e-02, -8.36829655e-03, 1.74974632e-02,
       7.63810053e-03, -1.43262725e-02, -3.34495679e-02, 2.40445491e-02,
       -8.27510655e-03, -2.36314405e-02, -2.38651801e-02,
       -2.61835568e-02, -4.04720427e-03, -3.82126011e-02, 4.46530292e-03,
       -2.97920536e-02, 3.01965252e-02, -2.01901272e-02, 4.06188890e-02,
       3.56492773e-02, 2.61517745e-02, 4.25622761e-02, -8.02713167e-03,
       9.08291563e-02, 4.49604588e-03, -1.85918566e-02, -2.24427115e-02,
       4.43184748e-03, 2.74192579e-02, 5.47943786e-02, 2.33788490e-02,
       -2.23728474e-02, 4.12335396e-02, 8.00883323e-02, 7.68896425e-03,
       4.93941940e-02, 3.71085517e-02, -2.84155644e-02, 2.02767304e-04,
       -4.35114913e-02, 1.77053723e-03, 3.12357098e-02, 9.66427401e-02,
       -1.45544484e-02, -2.02760193e-02, -1.19159545e-03,
       -2.89016496e-02, 6.81568310e-02, 6.57999748e-03, -2.84753665e-02,
       -6.36707693e-02, 4.49115299e-02, 4.54318011e-03, 2.75643710e-02,
       -4.12042625e-02, -6.86908839e-03, 9.22468491e-03, -5.63075580e-02,
       -4.60806079e-02, 4.06327285e-02, -9.72510222e-03, 2.36946195e-02,
       8.18706006e-02, 3.31223868e-02, -7.22707063e-02, -4.76798266e-02,
       -1.38447760e-02, -1.84446294e-02, 9.00599286e-02, 3.50261964e-02,
       2.89544519e-02, -3.40413419e-03, -1.15133617e-02, -2.87725870e-02,
       -6.34413064e-02, 7.41134137e-02, -4.46296521e-02, 2.35611433e-03,
       -4.43174597e-03, 1.42597491e-02, -3.29067744e-02, -1.51660219e-02,
       2.74679288e-02, -1.10159023e-02, 5.76836169e-02, 4.37618531e-02,
       -1.50136771e-02, -1.50985504e-02, 2.92364545e-02, 2.10681069e-03,
       -5.35592884e-02, -1.28588360e-02, -1.06128179e-01,
       -3.03462185e-02, 1.25919199e-02, 2.18899399e-02, -4.10087183e-02,
       -1.73798651e-02, 3.02138291e-02, -3.02973706e-02, -5.91828749e-02,
       -3.52411680e-02, 3.99062559e-02, -3.50748114e-02, 4.47523184e-02,
       -5.23639247e-02, 1.58795901e-02, -3.17622982e-02, -2.25283951e-02,
       -1.79279223e-02, 1.39306681e-02, 2.28882823e-02, 1.15563942e-03,
       -1.35368640e-02, 5.50485263e-03, 1.22662835e-01, 6.87955171e-02,
       -2.21859105e-02, 2.88940016e-02, 9.46543925e-03, -2.08347440e-02,
       -7.37387985e-02, -2.51600128e-02, 1.30837578e-02, 1.46374963e-02,
       -1.13903768e-02, 2.88972855e-02, -2.52857711e-02, -3.91018353e-02,
       -9.98437777e-03, 1.40923848e-02, 1.38807818e-02, -1.07866019e-01,
       5.10699339e-02, -6.65745512e-02, -9.44860186e-03, 5.31656295e-02,
       -4.85466211e-04, -1.90967799e-03, 7.84653872e-02, 4.96613346e-02,
       -3.32984552e-02, 2.84701660e-02, 1.26003288e-02, 1.74329132e-02,
       1.54851908e-02, -7.59247877e-03, 6.81362525e-02, 9.11991149e-02,
       5.14954887e-02, -3.04759480e-02, -9.06079262e-03, -6.71915933e-02,
       4.00243998e-02, -2.03361567e-02, -4.50072531e-03, 6.28721192e-02,
       -1.71425119e-02, 4.14378382e-02, 1.34449573e-02, -3.63013404e-03,
       4.60065752e-02, -3.06806657e-02, -1.58567745e-02, 6.65165484e-02,
       -6.61920384e-02, -4.05154563e-02, 2.33417992e-02, 5.23241013e-02,
       -2.18059700e-02, 2.15652697e-02, -5.37312366e-02, 1.31138638e-02,
       3.69147882e-02, 1.18438601e-02, -1.82319758e-03, -2.39755237e-03,
       -2.23780703e-02, 6.62389696e-02, 7.44191706e-02, -3.71308741e-03,
       -2.35478897e-02, -2.78773885e-02, -5.92094101e-02, 7.35989511e-02,
       -2.03053262e-02, -2.96596773e-02, -4.93067689e-03, 5.66852372e-03,
       5.20269051e-02, -3.86542827e-02, -3.44213024e-02, -2.68823490e-03,
       -9.78234932e-02, 5.77977523e-02, 1.49560254e-02, 2.39807256e-02,
       -4.70863581e-02, -2.76438408e-02, 3.96539345e-02, -4.37175147e-02,
       4.66686115e-03, -1.82829741e-02, 5.40971346e-02, -3.07454485e-02,
       1.09202400e-01, -1.77790094e-02, 1.74274687e-02, -5.61516620e-02,
       5.84601983e-02, -1.42227113e-02, -2.82309260e-02, -8.59935209e-02,
       2.66489163e-02, 4.33448441e-02, 4.91007715e-02, 3.65113318e-02,
       -6.14900887e-02, 8.63637775e-02, 4.06134827e-03, -2.00706138e-03,
       -3.54528539e-02, -1.57080758e-02, 8.89559928e-03, -1.60615984e-02,
       3.48302461e-02, -1.00485096e-02, 6.48558885e-02, 5.60947023e-02,
       -4.93999347e-02, 3.69080855e-03, 1.20650046e-01, -2.54409611e-02,
       5.97558776e-03, -5.24257235e-02, 8.88766162e-03, 2.43890751e-02,
       2.06114501e-02, -3.32119246e-03, 2.16854494e-02, 2.43103970e-02,
       -2.62920205e-02, 1.83707401e-02, -5.55654662e-03, 1.84381604e-02,
       8.43204483e-02, -3.55817266e-02, -4.39602770e-02, -1.71356276e-02,
       -2.39094254e-02, -4.66883555e-03, -5.27717499e-03, 6.53129630e-03,
       2.55734883e-02, 3.06777749e-02, -5.42059243e-02, -1.82663333e-02,
       6.86713785e-04, -3.20478305e-02, 4.66647446e-02, -2.32818276e-02,
       -8.43724534e-02, -8.57825205e-02, 8.19428563e-02, -1.49686998e-02,
       8.70823581e-03, -2.87199318e-02, 3.40928845e-02, -3.01623959e-02,
       -7.82094300e-02, -2.95679774e-02, 2.59683412e-02, 1.63231865e-02,
       2.27671452e-02, 1.47129921e-02, 7.16634979e-03, 1.67090446e-02,
