%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -9.93443280e-02, -4.67009842e-02, 2.22205021e-03,
       -3.52933072e-02, -2.90591288e-02, -1.25513365e-02,
       -1.63585751e-03, 6.12150766e-02, 7.01648125e-04, 2.64533367e-02,
       2.89885178e-02, 5.31563014e-02, 5.18851765e-02, -1.65259803e-03,
       3.43553759e-02, 4.70797252e-03, -3.28108482e-02, -2.91889906e-02,
       7.28128701e-02, 6.13423437e-02, -2.76920795e-02, 7.56650642e-02,
       7.65456855e-02, 3.84424366e-02, -3.01754684e-03, -3.35640907e-02,
       -6.87681884e-02, 1.35890907e-02, 1.25657573e-01, -3.91287580e-02,
       -1.06405430e-02, 1.48078399e-02, 2.83944234e-02, 2.99904458e-02,
       3.46513502e-02, -4.08051647e-02, 1.24929007e-02, -2.20039301e-02,
       -2.76785772e-02, -6.33613318e-02, 3.77649739e-02, 4.12154905e-02,
       6.43184781e-02, -1.59380231e-02, 5.81333898e-02, 2.15167906e-02,
       1.79875456e-03, 1.03370035e-02, 4.97048954e-03, -6.08052090e-02,
       -5.02201468e-02, -3.59254936e-03, 2.87898630e-02, 1.58823933e-02,
       -2.90443171e-02, 2.63431966e-02, -3.82428663e-03, 1.24849595e-01,
       4.01231609e-02, -9.50973481e-02, -2.28445828e-02, 9.29294303e-02,
       -7.03630000e-02, 2.66245566e-02, 6.90546958e-03, 4.75168638e-02,
       7.23872408e-02, -7.93102831e-02, -1.10410051e-02, -5.11782430e-03,
       1.16090793e-02, -2.45881397e-02, -8.58639777e-02, 2.64175721e-02,
       -3.51538183e-03, -5.73917292e-03, 3.27293724e-02, 1.92750785e-02,
       -5.05196042e-02, 3.37052010e-02, -4.90934849e-02, 1.83957983e-02,
       7.68999606e-02, -8.72935727e-02, -4.60875817e-02, -5.13458624e-02,
       -3.77642997e-02, 6.56193718e-02, 4.28988449e-02, 2.95644775e-02,
       1.93135198e-02, 2.46257391e-02, -8.72561634e-02, 2.55472288e-02,
       9.78166237e-03, 1.08655160e-02, 5.01854941e-02, 3.33277695e-02,
       4.38041352e-02, 4.71535698e-02, 3.18077207e-02, -5.00529557e-02,
       -6.35325313e-02, 9.44222361e-02, 1.09103806e-01, -6.12885095e-02,
       -2.14462373e-02, 4.92019765e-02, 5.20251412e-03, -1.76753160e-02,
       -2.07544975e-02, -5.76267615e-02, -2.19086688e-02, 4.69509652e-03,
       -2.60723997e-02, -1.01656199e-01, 1.15781697e-02, 2.89421473e-02,
       1.21451530e-03, -4.80286181e-02, 2.42694709e-02, -3.77746182e-03,
       3.51099484e-02, -4.74199094e-02, -4.41164710e-02, 4.28216159e-02,
       9.43174660e-02, 3.07458360e-02, -9.63836256e-03, 5.84820434e-02,
       -5.85920140e-02, 3.42456810e-02, -1.27619794e-02, -4.03950885e-02,
       8.14128947e-03, 2.23892536e-02, -3.35679725e-02, 8.39770958e-02,
       -3.84556018e-02, -2.41817068e-02, 4.65253815e-02, -1.99163100e-03,
       -2.37200353e-02, -2.15565581e-02, -1.15848742e-02,
       -4.53955606e-02, -9.66399163e-02, 3.57012525e-02, -4.77636643e-02,
       6.64137378e-02, 8.16340744e-03, 4.17103358e-02, 5.98693565e-02,
       2.14315043e-03, 6.31020218e-02, 3.34354416e-02, 2.78684888e-02,
       2.17645932e-02, 8.27842392e-03, 7.29734916e-03, -1.61926877e-02,
       -8.11300334e-03, -5.16056903e-02, 6.24408771e-04, 2.80000474e-02,
       -3.15999389e-02, -2.94754412e-02, -4.09839191e-02, 7.43436292e-02,
       -1.88614596e-02, -1.39815267e-02, 4.04700190e-02, 1.15240209e-01,
       2.24940591e-02, -6.33555045e-03, 7.58301839e-02, 2.28784606e-02,
       3.45501006e-02, 1.00764325e-02, 4.51766253e-02, 3.82076353e-02,
       -4.34898175e-02, -4.51813042e-02, -2.98310816e-02, 4.83077653e-02,
       4.04159212e-03, -5.66011993e-03, -1.13702565e-01, -3.12671065e-02,
       3.99242993e-03, 3.58705223e-02, -1.22231897e-02, -7.07021216e-03,
       -7.79016316e-02, 6.33034343e-03, 3.59480130e-03, 6.50102720e-02,
       5.24657406e-03, 5.04598655e-02, -1.14405602e-01, 5.87146692e-02,
       8.88618454e-03, -9.44873020e-02, -2.29788385e-02, 2.21471656e-02,
       2.65653580e-02, 4.71694209e-02, -3.74962838e-04, 6.52586147e-02,
       -5.38301580e-02, 3.93767394e-02, -1.46616986e-02, 1.61540005e-02,
       2.39504613e-02, 6.17980808e-02, 3.09896283e-02, -2.70540789e-02,
       -1.91632584e-02, -1.79465096e-02, -3.47832143e-02, 4.40833122e-02,
       3.04666329e-02, 2.87881233e-02, 4.51122597e-02, -4.74259146e-02,
       -2.14902051e-02, 4.93030958e-02, -9.33081657e-02, 4.69273962e-02,
       -1.09868653e-01, 5.01884101e-03, 3.22326608e-02, 3.35168093e-02,
       8.23972654e-03, -2.08778325e-02, 1.19784866e-02, 8.65179002e-02,
       3.55314165e-02, -3.38159464e-02, 3.99835827e-03, -6.13138340e-02,
       -1.80376191e-02, 1.79085564e-02, -4.04438116e-02, -1.42505402e-02,
       -4.97228429e-02, -1.10226482e-01, 1.90778803e-02, -2.26130174e-03,
       6.34614080e-02, -2.70704962e-02, -2.04488654e-02, -5.62094077e-02,
       -1.28206033e-02, -3.72908786e-02, -8.23665503e-03,
       -1.95065998e-02, 8.76562763e-03, -2.87211761e-02, 1.06051704e-03,
       1.32594639e-02, -1.47351727e-03, -3.65102589e-02, -1.55514767e-02,
       5.25708832e-02, -3.16713639e-02, -3.39324996e-02, 8.57092589e-02,
       -3.57963443e-02, -6.72227982e-03, 6.68174252e-02, -3.92161720e-02,
       -3.56977582e-02, 1.53603666e-02, -2.37977076e-02, -3.17482315e-02,
       -3.28409821e-02, 3.61238234e-02, 2.10402403e-02, 2.25545447e-02,
       5.76450443e-03, 3.95044126e-02, -2.05957461e-02, -7.68194199e-02,
       -7.31069744e-02, -3.69729958e-02, 1.65343769e-02, 5.38340509e-02,
       5.05587235e-02, 4.62793261e-02, -1.33499950e-02, -1.56433638e-02,
       -6.43431162e-03, -2.14686152e-02, 2.62439307e-02, -2.56289262e-02,
       6.61995858e-02, 9.83757228e-02, 3.01563069e-02, -3.91273350e-02,
       -1.30482437e-02, -5.20601124e-02, -7.26083890e-02, 8.21612477e-02,
       4.15732488e-02, 3.69215608e-02, -2.30092537e-02, -2.10441407e-02,
       4.21094261e-02, 2.89885458e-02, -5.75105834e-04, 5.93199802e-04,
       -2.12352443e-02, -2.65629590e-02, 5.46995662e-02, 2.35438403e-02,
       5.39107807e-02, 4.88735847e-02, 1.41512584e-02, 8.72952025e-03,
       5.77437840e-02, 5.34712002e-02, -2.14404315e-02, -8.37302282e-02,
       -5.84676191e-02, 5.46846464e-02, -8.05526450e-02, -7.71448016e-03,
       -4.64028539e-03, 6.45131320e-02, 7.92533755e-02, -2.19381992e-02,
       -1.34770840e-01, 5.28412051e-02, -4.40695435e-02, -2.35685389e-02,
       5.33279553e-02, -2.27500163e-02, -2.20608544e-02, 4.33655716e-02,
       4.09009382e-02, -3.43816169e-02, 2.89288182e-02, 3.53492685e-02,
       -4.49981056e-02, -1.01868706e-02, 2.78028697e-02, 8.86753853e-03,
       -1.59008075e-02, -3.26563627e-03, 7.49185756e-02, 3.57136019e-02,
       -4.12322432e-02, 2.10098289e-02, 1.68738384e-02, -4.47915718e-02,
       -2.54048463e-02, 6.97945245e-03, 6.60303757e-02, 2.04410329e-02,
       -5.37278771e-04, 9.95964091e-03, 4.11952138e-02, 3.07204593e-02,
       -2.72411369e-02, -5.53074293e-02, 4.23635356e-03, -3.09902597e-02,
       -3.14761698e-02, 9.36854444e-03, -9.14214551e-03, -1.72458515e-02,
       4.81428439e-03, 1.33918645e-02, -1.62226502e-02, 6.14366345e-02,
       3.83842885e-02, 2.23008767e-02, 2.89639886e-02, 9.93299950e-03,
       -2.61208485e-03, 2.38006450e-02, -2.05093119e-02, -3.11224386e-02,
       -4.66002077e-02, -1.76471155e-02, 1.81577671e-02, -1.17811263e-02,
