%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -5.28396387e-03, 6.38235956e-02, 9.05174483e-03,
       -9.52227861e-02, 1.52035262e-02, -3.13839130e-02, -1.22007579e-02,
       2.42745876e-02, 3.51559557e-02, -2.25452818e-02, -1.24831805e-02,
       -1.73604712e-02, 2.35658586e-02, 1.01292552e-02, -6.47521541e-02,
       -7.75819868e-02, -5.23341186e-02, -3.99921387e-02, 2.64957324e-02,
       -6.39007315e-02, 2.67110988e-02, 1.72900613e-02, -2.49251816e-02,
       1.49011323e-02, -2.10407749e-02, 4.30276152e-03, 5.85124083e-02,
       -5.98701183e-03, -1.28248725e-02, 1.27514020e-01, -8.04768875e-03,
       -3.03166383e-03, 5.46214990e-02, 8.33747908e-03, 1.24118617e-02,
       2.21662242e-02, -7.30528906e-02, 2.66751973e-03, 3.46856229e-02,
       4.34636883e-02, -8.17359705e-03, -5.16850166e-02, -3.40502299e-02,
       1.00511843e-02, -6.72097802e-02, -3.95805165e-02, -8.34871083e-02,
       -1.81563816e-03, 8.69986974e-03, 2.41394732e-02, 6.42770901e-02,
       -2.85192151e-02, 2.89204973e-03, 4.37760465e-02, -1.23009467e-02,
       2.29937048e-03, -2.72718836e-02, 2.79300380e-02, 5.97998593e-03,
       4.61441055e-02, 1.43622672e-02, -5.52020185e-02, 2.37547308e-02,
       -8.75389501e-02, 2.24014465e-02, 3.08403187e-02, 6.80415006e-03,
       9.03949887e-03, 4.12851368e-04, 6.09281361e-02, -1.04771219e-02,
       6.98049145e-04, 5.54857142e-02, 7.46181160e-02, 1.05716214e-02,
       2.56821103e-02, 9.59663838e-02, 5.81809506e-02, -2.97709350e-02,
       1.24479886e-02, -2.87051741e-02, 4.68622334e-02, -3.27599747e-03,
       -5.30705275e-03, -6.89960718e-02, 4.97091515e-03, 7.56334215e-02,
       -4.21406031e-02, -3.47629283e-03, 1.44983148e-02, 3.34453620e-02,
       -6.12849221e-02, -1.21084861e-02, 2.36327667e-02, -6.03550635e-02,
       4.32807207e-02, -1.55523475e-02, -3.77426832e-03, -4.08466458e-02,
       -1.91653930e-02, -1.74003784e-02, 7.34030679e-02, -5.19398693e-03,
       -9.76028144e-02, -6.19123057e-02, -2.30905879e-02,
       -9.27075222e-02, -1.33940622e-01, -1.77761877e-03,
       -1.36103686e-02, -1.57466028e-02, 2.31976733e-02, -3.69004421e-02,
       -1.31854303e-02, 3.75805162e-02, -2.23763343e-02, -2.52908599e-02,
       -6.73041865e-03, 2.99053453e-02, 8.23636074e-03, -1.51293781e-02,
       -5.23884129e-03, -5.13134971e-02, -4.65243962e-03,
       -8.90123472e-03, -6.39778599e-02, -2.08750051e-02, 1.65940356e-02,
       1.12169506e-02, -2.82212235e-02, 2.71688346e-02, 4.07002978e-02,
       -6.10200725e-02, 2.20983960e-02, -2.57866532e-02, -3.10158618e-02,
       4.13911790e-02, 4.76026461e-02, 2.81038284e-02, 1.03426017e-02,
       1.45976255e-02, 3.15130576e-02, -4.71941195e-02, 7.41641223e-02,
       2.10592449e-02, 1.91964339e-02, 1.13676134e-02, -4.20584902e-02,
       1.42281139e-02, 8.12215731e-03, 4.50756177e-02, -2.49623246e-02,
