%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.10761088e-02, 5.33986799e-02, 2.55575194e-03,
       -1.40502723e-02, 1.11767771e-02, -8.39847664e-04, 4.38776799e-02,
       3.72227468e-02, -6.35310495e-03, -1.07246570e-01, 3.08930557e-02,
       6.52885586e-02, 1.89972576e-02, -1.45802479e-02, 7.91653022e-02,
       3.91685218e-02, -3.82430367e-02, -2.93378122e-02, 1.95009504e-02,
       -2.31471355e-03, 7.39253685e-03, -3.03889792e-02, -1.32728862e-02,
       2.23059412e-02, 3.59652527e-02, -9.39461663e-02, -5.50478045e-03,
       -6.86633587e-02, 3.42028588e-02, 3.77429016e-02, -7.41914809e-02,
       3.84150213e-03, 3.66977090e-03, -9.84099321e-03, 9.48364194e-03,
       -3.62720899e-02, -2.47874111e-02, 2.36903969e-02, -8.93901736e-02,
       -1.17385648e-02, 3.97540107e-02, 6.83674216e-02, 3.82280871e-02,
       2.10745384e-05, 4.63840663e-02, -2.12772284e-02, 4.02417704e-02,
       8.39139894e-02, 1.08859450e-01, -5.31530604e-02, 1.74173824e-02,
       7.90697429e-03, -3.03757172e-02, -3.00798863e-02, 3.02441381e-02,
       1.31468652e-02, 6.22117333e-03, 2.59006452e-02, -1.24019990e-02,
       4.07287404e-02, -1.24388037e-03, 7.43410811e-02, 6.01669811e-02,
       -2.65816133e-03, 1.20004937e-02, -3.88957784e-02, 3.28741185e-02,
       -3.45825567e-04, 9.33358595e-02, 1.96677539e-02, 2.56087705e-02,
       7.83564616e-03, -4.75960709e-02, -3.28024775e-02, 3.92959155e-02,
       2.39590071e-02, -2.49422155e-02, -3.51910479e-02, -1.16698230e-02,
       -3.47808115e-02, -5.26877157e-02, 6.25227317e-02, 1.58323087e-02,
       -4.02346551e-02, -3.70527692e-02, 2.33463421e-02, -5.76965436e-02,
       4.48987670e-02, 6.24611564e-02, -3.41935009e-02, -9.56944302e-02,
       5.05811349e-02, -1.80545822e-02, 1.03509333e-02, 4.85929735e-02,
       2.00115722e-02, -9.04195532e-02, 8.86569731e-03, 1.18705863e-02,
       -7.89012387e-02, 4.63140868e-02, -1.40496539e-02, -5.41091040e-02,
       1.08412154e-01, -2.17736838e-03, -3.20882834e-02, 2.09234431e-02,
       7.32828602e-02, 1.56022161e-02, -9.14923474e-02, -4.03767191e-02,
       -5.45265302e-02, -1.12895481e-02, -9.79886502e-02,
       -7.81592168e-03, -4.50787097e-02, 5.56638241e-02, 1.88385993e-02,
       -2.10750923e-02, -5.83364144e-02, 3.91969346e-02, -5.09800427e-02,
       1.99838039e-02, 4.69257403e-03, 2.13099234e-02, 2.19891667e-02,
       -6.02815673e-02, -3.47744189e-02, -1.29309706e-02,
       -1.77981071e-02, 9.96706542e-04, 6.50241151e-02, 6.38898229e-03,
       7.82499928e-03, 2.09437087e-02, 2.89383065e-02, -7.39409998e-02,
       9.06192735e-02, -6.92939609e-02, -6.98841959e-02, 3.29710506e-02,
