%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.06667478e-02, -4.37328555e-02, 2.36373879e-02,
       4.24874872e-02, -4.64477316e-02, -3.41215134e-02, -5.22771925e-02,
       6.00106642e-02, 5.36201559e-02, 2.96365954e-02, -6.35190308e-03,
       -2.02792324e-02, 1.12920338e-02, 2.06083506e-02, -1.87476482e-02,
       -9.35883075e-03, -2.91503011e-03, -4.14671227e-02,
       -3.08773648e-02, 6.61501586e-02, -4.77713038e-04, -4.62416047e-03,
       -2.31054928e-02, -1.59814265e-02, -8.93976260e-03, 1.01367064e-01,
       -3.47579946e-03, 1.32501334e-01, 3.33296061e-02, -9.22197476e-03,
       -7.65373111e-02, -1.44631108e-02, 4.27232571e-02, -3.75021920e-02,
       5.15982546e-02, 4.24116738e-02, -2.03413423e-02, 3.57249826e-02,
       1.40122175e-02, -2.70577744e-02, -2.42278781e-02, -2.70492584e-02,
       3.01462109e-03, -3.28545421e-02, -2.54407190e-02, -7.47487172e-02,
       1.39267799e-02, 3.85560580e-02, 7.91933760e-02, 6.15604296e-02,
       3.14114690e-02, 9.19116009e-03, 5.79783209e-02, 4.59962487e-02,
       -2.93431822e-02, 7.70863378e-03, -3.54916491e-02, 2.80084442e-02,
       3.23094465e-02, 3.42948847e-02, -9.66866221e-03, 2.27769185e-02,
       -5.37806936e-02, -5.27502410e-03, 8.41214508e-03, -1.20111518e-02,
       3.68413776e-02, -8.08524899e-03, -7.61966705e-02, -7.59527972e-03,
       2.34639738e-02, 1.21628717e-02, -1.54869473e-02, 8.66290554e-02,
       -6.17339741e-03, 5.90714104e-02, -6.70770835e-03, 3.39339674e-02,
       4.07746695e-02, -2.45502777e-02, -3.33500691e-02, 1.99979991e-02,
       -2.37533916e-02, -3.96647155e-02, 7.15158954e-02, 1.16861984e-02,
       -4.58825491e-02, 7.86969364e-02, -8.93863812e-02, 4.61256318e-02,
       -6.12771623e-02, -1.80372894e-02, 3.25108063e-04, -7.78609887e-02,
       2.21610460e-02, 1.76973902e-02, -3.81886065e-02, -4.08122782e-03,
       4.62155379e-02, 5.36621772e-02, -1.01864366e-02, 4.13318761e-02,
       -3.00221723e-02, 3.97319421e-02, -3.21061797e-02, -4.54479791e-02,
       -2.17131861e-02, -2.92999167e-02, 9.51720923e-02, -6.61790967e-02,
       5.71515001e-02, 5.32584079e-03, -4.07316685e-02, 1.00441255e-01,
       5.61212935e-02, -7.36398669e-03, 1.47901810e-04, -7.80754089e-02,
       4.70511839e-02, -8.83856323e-03, -3.38248089e-02, -4.09160219e-02,
       -4.10068920e-03, 4.27538827e-02, 2.89974958e-02, 3.25097367e-02,
       -4.28960135e-04, 3.27044800e-02, -1.48589611e-02, -1.19911146e-03,
       4.09021080e-02, -3.38252187e-02, -2.05417033e-02, 4.07611765e-02,
       1.92628726e-02, 2.37817932e-02, -4.80102189e-02, -1.16579875e-03,
       4.21421193e-02, 1.84193589e-02, -1.58998743e-02, 6.81799129e-02,
       -1.18347900e-02, 6.53138459e-02, 2.73410678e-02, -2.53112167e-02,
       -6.37726858e-04, 4.16870825e-02, 6.87392578e-02, -9.74660623e-04,
       -7.57460296e-02, 8.83884579e-02, 1.25611350e-01, 8.85182545e-02,
       -4.72880155e-02, 4.98744659e-02, 4.59815077e-02, -2.83498894e-02,
       6.45772591e-02, -6.01698346e-02, 1.41767152e-02, 2.58544497e-02,
       -2.96510700e-02, 5.78209199e-02, -6.09061606e-02, -7.51454150e-03,
       -9.15590376e-02, -7.94493631e-02, -3.56810056e-02, 8.21144134e-02,
       3.63644324e-02, 4.10466827e-02, -3.49710956e-02, -5.72021492e-02,
