%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -3.05985585e-02, 2.71121413e-02, 4.99531440e-03,
       8.24419502e-03, -5.07650934e-02, -1.58218630e-02, -8.32454562e-02,
       4.53549400e-02, 5.15045449e-02, 3.88573669e-02, 2.96403058e-02,
       -3.61795761e-02, -8.46508741e-02, -7.61890858e-02,
       -4.39274013e-02, -9.91706271e-03, 7.59606576e-03, -1.37295555e-02,
       1.05480216e-02, -8.79574858e-04, 5.92907257e-02, 7.41167814e-02,
       7.53096268e-02, 7.46664554e-02, -4.07273993e-02, 2.11355723e-02,
       3.60750780e-02, 3.23773623e-02, -3.43312658e-02, 1.47664854e-02,
       8.52350518e-02, 4.49839272e-02, 8.92756283e-02, -6.33933907e-03,
       9.23003033e-02, 7.25361779e-02, -5.96338324e-03, -5.62631991e-03,
       2.95526590e-02, -3.93007584e-02, -1.10493168e-01, 4.99897040e-02,
       2.71531902e-02, 2.37763301e-02, 9.78230964e-04, -4.88435030e-02,
       -8.60431790e-02, 9.76450741e-02, -4.74666432e-03, 2.98670796e-03,
       -4.26659286e-02, 5.30639924e-02, 5.95739596e-02, 2.51473598e-02,
       5.19147655e-03, -9.44539066e-03, -3.18534411e-02, 2.03945804e-02,
       -1.06462147e-04, -4.61050384e-02, 4.51106764e-03, 2.76285708e-02,
       3.89981568e-02, 5.77404723e-02, -7.77233541e-02, -3.24734226e-02,
       1.61189330e-03, 6.69940785e-02, 1.78000703e-02, -2.24211346e-02,
       -1.55382659e-02, 3.56382132e-02, -1.05882935e-01, 2.45439969e-02,
       7.01096132e-02, 5.40085547e-02, -1.13324448e-02, -5.11258468e-02,
       3.42802331e-02, -1.63932360e-04, -1.47399595e-02, -5.42139523e-02,
       3.51591688e-03, -5.66129498e-02, 4.72864471e-02, 7.31636360e-02,
       3.46456543e-02, -4.61946912e-02, -3.64999473e-02, 2.57253330e-02,
       1.15970219e-03, -3.36567312e-02, -1.21478224e-02, -3.09575461e-02,
       -3.07696480e-02, 3.56233977e-02, -2.00081803e-03, -4.62015867e-02,
       -4.03804472e-03, -3.68106961e-02, -1.12855926e-01, 2.87870355e-02,
       -2.13632882e-02, 7.50447810e-03, 2.18957234e-02, -3.09774168e-02,
       -2.35544108e-02, 6.97796494e-02, -5.90771483e-03, -1.10809086e-02,
       6.81445003e-02, 2.32571480e-03, 4.89078686e-02, 1.24408351e-02,
       5.73738404e-02, -1.34001803e-02, 5.52743040e-02, -7.86954910e-02,
       -3.68294716e-02, -2.96006408e-02, -5.36272563e-02,
       -9.48465094e-02, 4.43811230e-02, -1.21914130e-02, 3.55487913e-02,
       2.60659177e-02, -2.47856546e-02, -8.02741386e-03, -5.84159903e-02,
       -4.86884005e-02, 4.37978469e-02, -3.42257805e-02, 6.60177693e-02,
       -1.61126200e-02, -6.19384944e-02, 9.78402141e-03, 6.43873913e-03,
       -6.97990209e-02, 2.78044697e-02, 1.69334933e-02, 2.69748010e-02,
       5.77376224e-02, 9.48026543e-04, 4.79211882e-02, -8.51294398e-02,
       2.04564370e-02, 3.85965244e-03, 2.12130621e-02, -6.27348339e-03,
       2.40778513e-02, -1.86651871e-02, 1.47946794e-02, 6.63705468e-02,
       8.02959129e-02, 6.49632215e-02, 9.63457972e-02, 4.67606112e-02,
       -6.77810684e-02, 9.20718759e-02, -1.04288021e-02, 4.41589914e-02,
       5.72863407e-03, -7.91318938e-02, 2.73116883e-02, 6.75558746e-02,
       1.98132023e-02, 2.24119183e-02, -5.75637408e-02, -3.95252295e-02,
       3.14381868e-02, 2.85342541e-02, 9.60279331e-02, 4.30618674e-02,
       2.42321324e-02, -4.89933454e-02, -1.08624073e-02, 7.25134909e-02,
       -4.49462235e-02, 2.57204194e-02, 2.98654959e-02, 8.06699693e-02,
       -2.39825505e-03, 1.17915394e-02, 6.44212216e-02, 8.13639071e-03,
       -1.18785752e-02, -3.15409489e-02, 5.94966859e-02, 3.59974094e-02,
       1.38212070e-02, 3.72300409e-02, 6.59887632e-03, -8.89370311e-03,
       -1.15893595e-01, -3.91558185e-02, -1.17584653e-01, 2.51719914e-02,
       -1.73657183e-02, -1.07351830e-02, 1.61071438e-02, 2.17931308e-02,
       -4.54967879e-02, -9.54054948e-03, -5.30002639e-02,
       -7.38332001e-03, 5.75017743e-02, -4.44851927e-02, -6.95492402e-02,
       9.37312916e-02, -3.71243507e-02, 6.30830899e-02, -5.50741376e-03,
       3.95175293e-02, 4.33020853e-02, 3.51066440e-02, -7.58864582e-02,
       3.54355872e-02, -1.10068787e-02, -2.55792122e-02, 6.50432557e-02,
       -2.37768069e-02, -5.94560951e-02, -1.81225967e-02,
       -3.45991924e-02, 2.89527327e-02, 9.64631108e-05, -2.08646879e-02,
       1.63856167e-02, -3.97627614e-03, -1.42360060e-02, -9.39143170e-03,
       1.62414107e-02, -3.28000821e-02, 4.48940620e-02, -1.82818398e-02,
       5.42302839e-02, 3.77833121e-03, -4.96821329e-02, 2.78115626e-02,
       1.77231757e-03, 3.30825336e-02, -6.17963634e-02, 5.66838197e-02,
       -4.72060814e-02, -9.45423823e-03, 3.21428925e-02, 2.44505852e-02,
       -1.64056979e-02, 3.76676396e-02, -3.01606278e-03, -5.08910716e-02,
       1.20766310e-03, 7.79826492e-02, -1.86570752e-02, 4.10981290e-02,
       -2.23043114e-02, 2.24780035e-03, -1.18277995e-02, -2.89906040e-02,
       -9.36531741e-03, -8.93779621e-02, 2.94690370e-03, 1.62998419e-02,
       2.43316498e-02, 4.91305767e-03, 1.10602379e-02, -2.05186345e-02,
       1.09482303e-01, -7.08567724e-02, -2.86386292e-02, 3.95038389e-02,
       3.30028459e-02, 3.73548195e-02, 7.51934871e-02, 4.02035862e-02,
       2.47441158e-02, 2.47455090e-02, 7.32015669e-02, -7.44108437e-03,
       5.72716258e-02, -8.69004652e-02, -4.03128937e-02, -3.52806710e-02,
       -5.18376194e-02, -6.31984323e-02, -3.71474475e-02,
       -4.66036350e-02, 7.60452002e-02, 5.13424445e-03, 4.09309790e-02,
       -7.49205425e-02, -3.25761475e-02, -1.90142188e-02, 1.33700706e-02,
       -8.82777497e-02, 1.99758401e-03, -2.31722686e-02, 3.57757509e-02,
       -2.28019599e-02, 5.65111488e-02, -6.28060382e-03, 3.22387815e-02,
       5.84936030e-02, 4.83347252e-02, 3.07254493e-02, 1.59801207e-02,
       -3.28522325e-02, -6.35104850e-02, 3.90099585e-02, 4.22302522e-02,
       2.54889522e-02, 4.20095176e-02, -9.46931764e-02, -3.55136767e-02,
       -1.83047028e-03, 6.13333052e-03, 3.59673239e-02, 8.94623697e-02,
       -4.66720648e-02, 3.06007396e-02, 3.32705192e-02, 6.84119165e-02,
       -5.36782332e-02, -2.82602441e-02, -4.68667485e-02,
       -5.80383576e-02, -5.08777052e-02, 3.18965651e-02, 3.84407975e-02,
       7.98509493e-02, -7.09308730e-03, 9.29548964e-03, -2.06651594e-02,
       7.84230083e-02, 7.44720921e-02, 2.25411970e-02, 7.30522126e-02,
       6.60623536e-02, -7.18774796e-02, 4.75084633e-02, 6.94173621e-04,
       2.15729140e-02, -1.29100122e-02, 1.76786166e-02, 2.06622332e-02,
       4.05800417e-02, -2.30502486e-02, 2.27488577e-02, 4.16666232e-02,
       -2.83161458e-03, 6.65319934e-02, -1.20059708e-02, 3.37934457e-02,
       2.34831646e-02, 2.47346219e-02, 5.60512021e-02, 2.13083718e-02,
       6.94874749e-02, 9.88632720e-03, -5.72002120e-02, -3.08367386e-02,
       -4.29117829e-02, 7.58639863e-03, -6.42218515e-02, -3.24898511e-02,
       -3.12151127e-02, -4.76238243e-02, 2.91560516e-02, -9.67102963e-03,
       -9.37520154e-03, -2.56173615e-03, 6.41021356e-02, -2.31429725e-03,
       3.03165559e-02, 8.68106168e-03, 2.68211123e-02, -5.14672324e-02,
       6.17169961e-02, 4.97531779e-02, -3.90389711e-02, -6.18003644e-02,
