%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.17177938e-02, 1.00418508e-01, -4.91624326e-02,
       1.21649140e-02, -5.78711508e-03, -4.86558601e-02, -8.36841613e-02,
       3.75815704e-02, -5.83121479e-02, -2.77790166e-02, -4.02431451e-02,
       4.28215042e-02, -3.83114740e-02, -2.11014338e-02, -3.88351940e-02,
       -4.85594049e-02, -2.53417697e-02, 3.36338803e-02, -8.34186003e-02,
       -2.71489415e-02, -2.22876528e-03, -8.09903350e-03,
       -6.14164621e-02, -4.87146713e-02, 4.72004265e-02, -9.71284434e-02,
       -2.90192161e-02, -1.81752425e-02, 1.21705271e-01, 1.48540149e-02,
       -8.23462906e-04, 5.40293008e-03, -4.39229123e-02, 3.95972766e-02,
       2.55221617e-03, 6.68912902e-02, 3.99502479e-02, 1.43385697e-02,
       6.30934909e-02, -1.37801822e-02, 7.75749534e-02, -7.63511285e-02,
       -4.74136733e-02, -4.07200530e-02, -7.57699609e-02,
       -4.73364107e-02, 3.71664166e-02, 3.51723731e-02, -2.74171308e-02,
       4.18109167e-03, 1.14365600e-01, -9.30396002e-03, 1.09498680e-01,
       6.23221584e-02, -1.75426062e-03, 4.39987471e-03, 1.67842638e-02,
       1.90383587e-02, -2.90306080e-02, -8.39373935e-03, 8.10650177e-03,
       -1.23847015e-02, 1.23403398e-02, -1.13606947e-02, -1.04405902e-01,
       -3.92916910e-02, 6.19324185e-02, -2.11965535e-02, -3.32276896e-02,
       -4.45886515e-02, -6.17521210e-03, 3.34458612e-02, 1.13578951e-02,
       1.72133406e-03, 3.89273767e-03, -5.07401414e-02, -1.06792031e-02,
       2.88241524e-02, 5.43944724e-02, 3.74406911e-02, -3.43321008e-03,
       -3.16418819e-02, 2.02840287e-02, -3.58430333e-02, -5.28874993e-02,
       -6.02351129e-02, -1.14772534e-02, -3.99245843e-02, 4.35321741e-02,
       -3.55168357e-02, -1.37739582e-02, -6.90991664e-03, 3.58149894e-02,
       -2.36951914e-02, 7.49469325e-02, -2.49834061e-02, -4.23617708e-03,
       -3.74412490e-03, -2.58272644e-02, -2.25225464e-02, 3.92993130e-02,
       -5.08881770e-02, 8.67789760e-02, -4.16003987e-02, -6.42269626e-02,
       -4.42828843e-03, -1.27148451e-02, 7.59972725e-03, 1.38842710e-03,
       -2.94463057e-02, -4.31852080e-02, -2.20095515e-02, 1.18256116e-03,
       -4.79897261e-02, 2.79616993e-02, -2.20588967e-02, -2.77092196e-02,
       -7.54010230e-02, 5.68086766e-02, -5.94864860e-02, -3.62780057e-02,
       -3.22064869e-02, 1.14883929e-02, 6.13249233e-03, 1.44414725e-02,
       9.47347283e-02, 1.02799968e-03, 1.32885613e-02, 3.81575115e-02,
       4.10828367e-02, 3.64331435e-03, 1.63571704e-02, -3.03339604e-02,
       -4.63093817e-02, -7.12986216e-02, 2.68327910e-03, 1.83334597e-03,
       2.23224554e-02, 7.33467657e-03, -2.67889127e-02, -6.47054017e-02,
       2.35697217e-02, -3.79343927e-02, -4.85264994e-02, 1.73129868e-02,
       -1.96073782e-02, 3.10458727e-02, -2.20964961e-02, -4.08785796e-04,
       -3.55415419e-02, 9.99308936e-03, -2.71070842e-03, 3.02948803e-02,
       2.71743769e-03, 3.46413143e-02, -1.91534460e-02, -5.96660897e-02,
       -7.89266899e-02, 7.75922686e-02, 2.86829639e-02, -1.35737248e-02,
