%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 7.64772668e-03, 3.65862809e-03, -8.95413086e-02,
       -8.40888098e-02, 1.22346245e-01, -2.53694523e-02, 6.85213879e-02,
       1.54103730e-02, -2.90793348e-02, -4.80920039e-02, 1.06086582e-02,
       -9.24702361e-03, -3.20583582e-02, -4.20715585e-02, 4.17370088e-02,
       3.89504880e-02, -6.55677542e-02, 7.57183433e-02, 4.94253896e-02,
       3.27920355e-02, -4.17213043e-04, -2.36854106e-02, -6.40143752e-02,
       4.05500457e-02, 3.36948931e-02, -6.08539097e-02, 2.47355867e-02,
       -3.94067727e-02, 1.90980267e-02, 6.06966987e-02, 4.80718911e-02,
       4.23326716e-02, -3.13922134e-03, 9.90212932e-02, 2.86527127e-02,
       -4.64271754e-02, 2.54668444e-02, -2.15340219e-03, -2.37352047e-02,
       7.03814300e-03, 4.08722684e-02, -9.42837633e-03, 1.01574343e-02,
       -1.77481566e-02, 4.47095968e-02, 1.28309559e-02, 3.33297923e-02,
       6.10692911e-02, 7.19805667e-03, -4.83100228e-02, 2.88088173e-02,
       -5.28402403e-02, -5.78966476e-02, 1.32634444e-02, -3.28787342e-02,
       -5.63786458e-03, -1.38789304e-02, -2.15514880e-02,
       -5.55880666e-02, 2.44320240e-02, -7.10206777e-02, -1.07821990e-02,
       -8.34098011e-02, -4.27590683e-02, 5.68173267e-02, -3.57721783e-02,
       8.44607055e-02, -4.00107466e-02, 2.55623236e-02, -3.92911620e-02,
       3.93447205e-02, 3.77903646e-03, -2.55559031e-02, -2.88302042e-02,
       -2.69284695e-02, -1.60261374e-02, 7.62786949e-03, -3.98458689e-02,
       2.31373161e-02, -3.03490628e-02, -4.12813164e-02, 2.87994035e-02,
       3.66198309e-02, 5.40634431e-02, -3.30378413e-02, -6.34137988e-02,
       4.21243794e-02, 5.27215376e-02, 3.83726470e-02, -7.21373037e-02,
       -2.59999540e-02, -7.82344770e-03, -9.82020982e-03, 3.66417458e-03,
       2.64713429e-02, 8.00450449e-04, -4.93279323e-02, 4.26386781e-02,
       9.91208199e-03, -5.40944524e-02, -5.16142324e-03, -1.00467922e-02,
       6.54009357e-02, 9.40442272e-03, -4.47568148e-02, -3.78778726e-02,
       1.18826963e-02, -2.01753597e-03, 2.26557208e-03, -1.85748637e-02,
       -1.14934780e-02, -1.25236055e-02, 2.85651293e-02, -2.35833861e-02,
       7.39524662e-02, -4.11335677e-02, 3.35287973e-02, 5.15093701e-03,
       6.49742484e-02, -2.16083080e-02, -4.86835763e-02, -7.96918049e-02,
       5.42057268e-02, -1.79379992e-02, 3.20217684e-02, -2.24521197e-02,
       -1.13036772e-02, 7.79556409e-02, 2.27821171e-02, 2.74900608e-02,
       3.87286162e-03, 1.06646854e-03, -3.10981404e-02, 1.00158691e-01,
       -6.74788654e-03, -7.20062703e-02, -5.22431917e-03,
       -6.87008500e-02, 6.18932815e-03, -3.37187834e-02, 1.76836140e-02,
       2.72656768e-03, -9.23319459e-02, 1.47976130e-02, -4.55863439e-02,
       -1.73663534e-02, 1.38555069e-05, 4.28577475e-02, 7.62534561e-03,
       3.08892195e-05, 1.07890144e-02, 5.25986217e-02, -6.28624558e-02,
       -2.84234732e-02, 4.21366207e-02, 1.03027016e-01, -8.88159790e-04,
       8.52683373e-03, 7.50158653e-02, 7.85349160e-02, -1.59229767e-02,
       2.41323374e-02, 1.79612599e-02, -2.88093500e-02, -1.64720286e-02,
       1.76840238e-02, 4.89869574e-03, -2.58595515e-02, -1.63342375e-02,
       -2.37082988e-02, -4.37806221e-03, 1.72782713e-03, 3.84205370e-03,
       2.89145559e-02, -3.66200656e-02, -1.24666713e-01, -4.35241014e-02,
       3.57690193e-02, 3.03254295e-02, 7.06358068e-03, 9.84128937e-03,
       3.76633555e-03, 2.22685002e-02, 4.15874533e-02, -2.03378163e-02,
       -9.00529046e-03, -1.30155772e-01, 2.77461694e-03, -5.55954017e-02,
       -1.39883934e-02, 6.22291677e-02, -5.38278073e-02, -3.71558703e-02,
       -1.56637491e-03, -3.72629752e-03, 4.13302071e-02, 9.87918582e-03,
       4.26429659e-02, -3.75388898e-02, -7.09549859e-02, -3.85360643e-02,
       4.91318852e-02, 2.45167669e-02, -3.22253667e-02, -3.65825109e-02,
       -9.93172172e-03, -1.43762100e-02, -2.33463906e-02,
       -1.59909297e-02, -7.26903975e-02, 2.00718362e-03, 4.51846123e-02,
       -1.66878209e-03, -6.11534417e-02, -3.63930799e-02, 3.02026561e-03,
       3.15906368e-02, -1.63764635e-03, -7.40775391e-02, 1.52157415e-02,
       4.92416210e-02, -6.00226782e-02, -1.64498109e-02, 8.07500184e-02,
       -2.34945654e-03, -1.94740612e-02, -7.75907189e-02,
       -6.09337725e-03, 2.96845082e-02, 1.90299575e-03, 6.99329823e-02,
       4.16761450e-02, 1.30138040e-01, -1.82939544e-02, -1.52221955e-02,
       -6.64312392e-02, -6.39784150e-03, -7.18306527e-02, 1.05373047e-01,
       -1.14005310e-02, -4.07163948e-02, 3.55277024e-02, -2.44968049e-02,
       -1.05386190e-01, 3.87070179e-02, 4.24293987e-02, -1.53100146e-02,
       9.34685860e-03, 2.49404833e-03, 4.31587137e-02, -4.64319550e-02,
       -4.48977388e-03, 4.56841923e-02, 1.07885199e-02, -4.64884788e-02,
