%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -9.31694231e-04, 3.65138170e-03, -6.04423285e-02,
       -5.43990582e-02, 3.65466103e-02, 7.88800120e-02, 3.15805548e-03,
       4.23029102e-02, -6.10374175e-02, -3.98218669e-02, -2.77448781e-02,
       2.92539243e-02, -9.27412733e-02, -2.08368022e-02, -2.69520897e-02,
       7.64132151e-03, -2.14270800e-02, 7.91123658e-02, 1.12037584e-01,
       8.41340888e-03, -3.33064236e-02, 2.41221562e-02, -1.24526517e-02,
       3.75814103e-02, -3.82550210e-02, 3.25085819e-02, -9.15112812e-03,
       -3.15134563e-02, 4.67214994e-02, -2.00758241e-02, -5.32525294e-02,
       -5.57220960e-03, 4.13636155e-02, -6.28892779e-02, 2.20951643e-02,
       -1.13307200e-02, 1.89439040e-02, -2.06448324e-02, -1.27670122e-02,
       -9.27759334e-02, -4.94935401e-02, 7.42343254e-03, 4.68717190e-03,
       -4.04459499e-02, 8.43616761e-03, 7.80757293e-02, -2.28120126e-02,
       -3.45318869e-04, 3.57731022e-02, -1.56190731e-02, -3.52601409e-02,
       -8.69662017e-02, 6.58065006e-02, 4.27233689e-02, -2.25374419e-02,
       2.56930795e-02, 2.98542660e-02, 8.54194835e-02, 2.31757555e-02,
       -7.70257320e-03, 3.65718231e-02, 7.30577037e-02, 4.42024553e-03,
       2.44136360e-02, 5.00840833e-03, -2.25569610e-03, 6.70587122e-02,
       -1.43117560e-02, 7.51066059e-02, 7.64464587e-02, -5.24860322e-02,
       -6.75035566e-02, -1.11711798e-02, 1.49041191e-02, -3.84069532e-02,
       3.75969410e-02, 9.37160384e-03, -4.46498282e-02, -1.91799235e-02,
       -2.95370109e-02, 1.21350000e-02, 5.76974563e-02, -9.11505055e-03,
       -3.28929536e-03, -3.60885188e-02, -2.99176034e-02,
       -2.29911171e-02, -2.47680843e-02, 6.48843348e-02, -3.63690332e-02,
       1.40054952e-02, 2.39912327e-02, -1.81185100e-02, 3.76342386e-02,
       1.96974613e-02, -7.43175745e-02, 2.48970790e-03, 8.93398002e-03,
       1.69769395e-02, -1.31816743e-02, 4.12293477e-03, -3.05115748e-02,
       -1.15400627e-02, -1.49641754e-02, -2.56890953e-02, 1.59615912e-02,
       -2.53098197e-02, 7.06073120e-02, 1.76901706e-02, -6.54328382e-03,
       -2.70030033e-02, -3.77699472e-02, 7.96905626e-03, -1.27337417e-02,
       -3.45044658e-02, -3.71644460e-02, 5.99651150e-02, 2.42725313e-02,
       7.51936585e-02, -9.25059021e-02, -2.16939319e-02, -7.93782249e-02,
       1.07386634e-01, -1.26113566e-02, 5.34008667e-02, -2.44636163e-02,
       6.39290437e-02, 1.60452239e-02, -4.76581119e-02, 6.19585551e-02,
       -2.87239794e-02, 6.86714333e-03, -6.89001754e-02, -3.92366434e-04,
       -2.63882596e-02, -9.54874530e-02, -8.44068676e-02,
       -6.27353191e-02, -3.80081981e-02, -5.56720309e-02, 6.35582656e-02,
       3.39936628e-03, -2.04055235e-02, 8.44331682e-02, 4.50526401e-02,
       3.47581916e-02, -6.18370436e-02, 5.53722605e-02, -5.40776849e-02,
       -5.27901296e-03, -1.33619532e-01, 6.66782558e-02, -9.22422931e-02,
       -8.22338834e-02, 3.54052149e-02, 4.57384735e-02, 2.36567343e-03,
       4.44823503e-02, 5.23648672e-02, -1.63733158e-02, -1.56505987e-01,
       6.86694449e-03, 8.85074772e-03, 5.17813675e-02, -1.99934971e-02,
       1.03451516e-02, 2.05348730e-02, -3.98396105e-02, 6.53070491e-03,
       -2.55437475e-02, -8.50549433e-03, -4.45406586e-02, 1.77920796e-02,
       -2.34835874e-02, -5.10245562e-02, 3.01983091e-04, 2.16033477e-02,
       1.93219520e-02, -3.67143229e-02, -4.31247838e-02, 6.99486285e-02,
       -5.40926903e-02, 7.16587827e-02, -3.44714429e-03, -1.89003367e-02,
       -2.15198807e-02, -8.43317509e-02, -3.76958176e-02,
       -6.54076189e-02, 1.75104430e-03, 1.87231489e-02, -4.74860147e-02,
       -1.64557155e-02, -6.21744357e-02, 5.27575314e-02, -3.57879251e-02,
       -2.84750033e-02, 9.08986782e-04, 4.94234264e-02, -9.55127254e-02,
       5.66630587e-02, -1.20907193e-02, 8.09893236e-02, -3.51512916e-02,
       6.34109741e-03, -1.48025090e-02, -2.90656486e-03, 2.16434728e-02,
       2.06814110e-02, 2.34848391e-02, 9.07585025e-03, 1.59563012e-02,
       -3.24453898e-02, 2.51323241e-03, -6.89906925e-02, 6.23792352e-04,
       7.79468939e-02, 1.49516286e-02, 7.75372097e-03, 5.38253821e-02,
       -2.93150656e-02, -1.57585796e-02, 4.12038304e-02, 7.70419836e-02,
       -6.25416487e-02, -5.25052957e-02, -5.15568145e-02,
       -1.66006237e-02, -2.43467715e-04, -1.72823912e-03, 4.08882052e-02,
       3.10604125e-02, 1.89094562e-02, -6.40123114e-02, -1.48401060e-03,
       -3.66373509e-02, 3.01491544e-02, 3.69491503e-02, -3.18065099e-02,
       6.27339631e-03, -1.16064474e-01, -2.13031913e-03, -2.10629739e-02,
       -1.59264524e-02, -4.05114926e-02, -1.54794566e-02,
       -4.30370905e-02, 1.02327533e-01, 4.03654315e-02, 4.91649322e-02,
       -7.18093431e-03, 6.36861697e-02, -8.99859816e-02, 3.01826671e-02,
       -3.35168689e-02, 1.76856462e-02, 7.88742006e-02, 4.68134098e-02,
       -5.21238595e-02, 2.33228263e-02, 2.04354152e-02, 4.40686233e-02,
       1.40644135e-02, 4.24826285e-03, -2.32441630e-02, -8.42717141e-02,
       4.11727913e-02, -1.54917846e-02, -7.16966316e-02, -6.30101338e-02,
       -3.47160511e-02, 3.54120620e-02, 1.06240455e-02, 7.21347407e-02,
       -3.79751474e-02, -1.40983919e-02, -3.20879072e-02,
       -1.16572557e-02, -1.40475510e-02, 1.39047597e-02, -4.14237939e-02,
       5.89995980e-02, 6.98521174e-03, -1.02866413e-02, -1.48705635e-02,
       1.54969553e-02, 4.18968648e-02, 6.14643693e-02, 3.69035415e-02,
       -3.66448401e-03, -1.37692979e-02, 6.37270510e-02, -3.85812223e-02,
       -3.94154191e-02, -1.52063910e-02, -7.39029199e-02, 1.12106994e-01,
       8.19397683e-04, -2.30356101e-02, -8.45133141e-02, 1.48363691e-02,
       -5.12823975e-03, 2.46267226e-02, 5.64024374e-02, -1.96122322e-02,
       8.92441627e-03, -5.34291193e-02, -2.71428265e-02, 6.20812513e-02,
       5.16056381e-02, -2.26620259e-03, -1.15995249e-02, -7.66511708e-02,
       -9.81878117e-03, 5.37038557e-02, -2.48452509e-03, 3.71740535e-02,
       3.54246050e-02, 6.41627312e-02, -3.37180472e-03, -1.75182354e-02,
       5.52733289e-03, 3.50510478e-02, -5.75016160e-03, -3.51690203e-02,
       1.46907782e-02, -4.64986719e-04, -3.32365707e-02, 2.54712887e-02,
       1.54307308e-02, -2.01786142e-02, -5.24774799e-03, -8.72229785e-02,
       -4.03964408e-02, -4.09275629e-02, -7.21718967e-02, 1.18356422e-02,
       2.06042733e-03, -4.42446917e-02, 4.33306303e-03, -1.82651673e-02,
       -1.70889236e-02, 2.32421048e-02, -4.06649597e-02, -2.81047132e-02,
       7.94079751e-02, -1.68197304e-02, -3.29090431e-02, -3.58178802e-02,
       3.91552001e-02, 3.72040719e-02, 2.25405004e-02, 3.75135392e-02,
       -3.91940288e-02, 6.50525764e-02, 1.46663291e-02, 2.75553893e-02,
       -2.09382754e-02, 1.66521054e-02, -2.19545010e-02, -2.79522147e-02,
       2.84512769e-02, -5.26874214e-02, -3.22883166e-02, 2.04713996e-02,
       4.81847860e-02, 4.75835726e-02, -1.30832223e-02, -7.90527016e-02,
       -3.71585898e-02, -6.93157548e-03, -1.94369182e-02,
       -2.09773108e-02, 3.88459750e-02, -3.25488392e-04, 3.77891050e-03,
       2.46338062e-02, -3.05140130e-02, -2.44857389e-02, 5.83114922e-02,
       4.64149453e-02, -2.41793860e-02, 1.30477669e-02, 9.82643291e-02,
       8.69768579e-03, -1.51559315e-03, 1.67079270e-02, -6.59764633e-02,
       -3.85697372e-02, -5.45613617e-02, 5.82266934e-02, 2.54007764e-02,
       -3.63857560e-02, 9.46040899e-02, 2.37632859e-02, -8.92365444e-03,
       6.97382018e-02, 1.12433527e-02, -6.55767741e-03, 1.94714852e-02,
       6.10235110e-02, -3.35528478e-02, -6.70403067e-04, 9.26463678e-02,
       1.28774503e-02, 7.14586824e-02, 1.95690002e-02, 3.70626189e-02,
       4.07751314e-02, -3.11648399e-02, -1.62793370e-03, -4.81358394e-02,
       -9.50268935e-03, -8.63475446e-03, 5.80685027e-02, -2.11615134e-02,
       3.93113345e-02, -1.31233269e-02, -3.32931872e-03, -3.52134593e-02,
       4.34993729e-02, 3.75175178e-02, -5.12089804e-02, 1.10464655e-02,
       -5.65633923e-02, 3.35951336e-02, 5.79311885e-02, -4.23761532e-02,
       -3.72446626e-02, -5.09296320e-02, -1.51650142e-03,
       -1.08124994e-01, -8.73569623e-02, 1.43970437e-02, 6.26533031e-02,
       -7.00192293e-03, -6.57633618e-02, 5.92690036e-02, -5.68627678e-02,
       -1.43587105e-02, 7.32769072e-02, 3.46489139e-02, -2.38174722e-02,
       -7.00605065e-02, -2.24685739e-03, -1.29239410e-02, 2.72724056e-03,
       -3.14909220e-02, -9.63953510e-03, 3.68490182e-02, -1.08532552e-02,
       8.02087784e-02, -7.75697595e-03, -3.96588445e-02, -5.53573817e-02,
       6.17782818e-03, 6.30495930e-03, -5.09434799e-03, -1.36798518e-02,
       3.66534889e-02, -4.87262532e-02, 3.85871977e-02, -5.04691340e-02,
       -1.73469707e-02, -2.32064538e-02, 3.18678506e-02, 8.50166474e-03,
       6.02846919e-03, -2.33496558e-02, 3.86752561e-02, 9.17899609e-03,
       3.49485576e-02, 3.78731862e-02, -5.54926880e-02, 2.24206671e-02,
       -3.28366719e-02, 8.90449341e-03, -1.23224808e-02, -7.45970607e-02,
       -4.40259427e-02, 1.90366488e-02, 5.49725778e-02, -1.14665799e-01,
       -4.03236113e-02, 1.07911333e-01, 3.72117646e-02, -5.15700094e-02,
       -4.75473376e-03, 8.93324241e-03, 1.04920948e-02, 4.20251302e-02,
       -6.26793876e-02, 1.02514587e-03, 1.04022957e-02, -5.78391142e-02,
       1.12773746e-01, -1.26712127e-02, -6.01778403e-02, -1.77233573e-02,
       -1.59835406e-02, 1.89794842e-02, 7.18790740e-02, 5.83191887e-02,
       -6.05460815e-02, -5.66170290e-02, 8.97196028e-03, 4.00272496e-02,
       2.11642645e-02, -4.43911105e-02, 3.23310122e-02, 1.43187288e-02,
       6.46940544e-02 ]
