%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ 4.44227038e-03, -3.61789949e-02, -2.15295963e-02,
       2.66842395e-02, -5.76111972e-02, -5.02650067e-02, -3.16548720e-02,
       2.98774452e-03, -5.57576753e-02, 1.26973521e-02, -2.24804096e-02,
       2.33191643e-02, -2.76676305e-02, 2.78539956e-03, -4.13090698e-02,
       -4.54134010e-02, -6.46514818e-02, -1.39508713e-02, 1.25881918e-02,
       -2.97039952e-02, 8.99807587e-02, 3.01994700e-02, 6.11648001e-02,
       -7.66612664e-02, 1.94063243e-02, 6.70753866e-02, 1.92747917e-02,
       -4.21964414e-02, 1.41656585e-02, 2.39267368e-02, -4.73619103e-02,
       -1.83217414e-02, -3.01573169e-03, 3.92102040e-02, 9.21626687e-02,
       4.54030707e-02, 7.24072978e-02, -8.80584493e-02, 5.39749451e-02,
       1.17758205e-02, 2.34987196e-02, -1.95438247e-02, -1.85788993e-03,
       -6.08888753e-02, 7.47660268e-03, -7.30195045e-02, -5.43567687e-02,
       -1.11924903e-02, 8.70530605e-02, -2.71038786e-02, -5.09977899e-02,
       6.41890988e-03, 3.54552343e-02, 6.13041259e-02, -1.23518454e-02,
       4.83843544e-03, 1.87474827e-04, 6.60482794e-02, 3.31541933e-02,
       -9.99667048e-02, 7.53181204e-02, -3.78922075e-02, 3.29892337e-02,
       2.23685578e-02, 9.59004089e-02, 5.62699810e-02, -6.73106639e-03,
       5.74403368e-02, -4.04857025e-02, 4.88916375e-02, 2.91332863e-02,
       7.07208589e-02, -4.40358045e-03, 2.34428681e-02, -1.34226009e-01,
       2.63417256e-03, 1.24137651e-03, 3.45527567e-02, -3.31789479e-02,
       3.98841500e-02, 1.63998716e-02, 4.32332366e-04, -6.91001490e-02,
       -2.63838116e-02, -1.11595772e-01, 6.82465807e-02, -2.03076396e-02,
       -2.26141345e-02, 4.75430675e-02, 3.10136117e-02, 5.80527121e-03,
       7.20941229e-03, -1.32570118e-02, -5.69314696e-02, -4.91280146e-02,
       -3.91476415e-02, 1.39307491e-02, -3.40188369e-02, 1.20797371e-02,
       3.70113626e-02, 2.83543952e-03, 1.18641527e-02, 2.43410259e-03,
       2.91923508e-02, -9.15003661e-03, 2.27973424e-03, -1.75773203e-02,
       9.29140672e-03, -4.44748960e-02, -2.76781172e-02, -2.20088125e-03,
       4.22995426e-02, -4.04809974e-02, 3.57659906e-02, 3.01557872e-02,
       -4.16409224e-02, -7.38278404e-02, -1.31882623e-01,
       -2.43393777e-04, -2.85111018e-03, -2.47413833e-02, 2.42167767e-02,
       2.94127176e-03, -6.88724592e-02, 8.50419886e-03, 4.64933626e-02,
       4.49105389e-02, -5.52812628e-02, -5.58774285e-02, 5.00230715e-02,
       -6.40701130e-02, 4.25407887e-02, -2.64452454e-02, 6.56030420e-03,
       3.83691750e-02, -2.08288301e-02, -3.50167267e-02, 3.95312719e-02,
       -4.19176519e-02, -3.10367905e-02, -4.73010056e-02, 1.04045451e-01,
       1.00073274e-02, -1.41936596e-02, -2.73568127e-02, -2.80228374e-03,
       -3.34224217e-02, 8.85751098e-02, -6.67878008e-03, 4.91756462e-02,
       -3.83378193e-02, 2.75395848e-02, 1.74294803e-02, 4.87025119e-02,
       3.08910161e-02, -6.66915718e-03, -3.92965451e-02, 7.90948793e-03,
       2.01581996e-02, 2.47294549e-02, 8.13366696e-02, -7.18012378e-02,
       -6.37959689e-02, -6.38883486e-02, 4.18604538e-03, 8.02526344e-03,
       2.85437070e-02, -2.30114292e-02, -3.90001386e-02, -1.21224925e-01,
       -4.88828383e-02, -1.15752146e-02, -1.27032194e-02, 7.73196481e-03,
       -1.27240103e-02, 8.33830331e-03, -4.18591499e-02, -7.46537745e-03,
       -5.30515872e-02, 4.92555946e-02, -1.42483767e-02, 1.88982207e-02,
       -7.83225615e-03, -5.71908131e-02, -1.97394229e-02,
       -5.94702214e-02, 9.64264479e-03, 4.18168195e-02, -5.23032174e-02,
       3.04703806e-02, 4.10890616e-02, -2.61815544e-02, -2.04117391e-02,
       -4.30160426e-02, 2.11812253e-03, 3.80093371e-03, 2.94332989e-02,
       -1.00157531e-02, -4.71035205e-02, -2.52506207e-03, 3.03579960e-03,
       4.40247245e-02, 7.43024349e-02, -6.70693666e-02, 1.39436685e-02,
       -1.72467309e-03, 5.69534600e-02, 2.47032940e-02, 6.99156290e-03,
       2.25321949e-02, 3.05359419e-02, 7.92305823e-03, -4.49059941e-02,
       1.12054916e-03, -4.71006259e-02, 2.12552259e-04, 6.93302304e-02,
       1.43815512e-02, 5.20787388e-02, 2.98243552e-03, 1.11114243e-02,
       1.94321740e-02, 2.93159653e-02, 1.12405978e-02, -1.05888201e-02,
       8.05190355e-02, 4.92130499e-03, 3.55574004e-02, -2.54594977e-03,
       -3.23446244e-02, -1.25538395e-03, 5.36075830e-02, 2.62096692e-02,
       -9.40248929e-03, -5.11105498e-03, 4.43653837e-02, 5.86472712e-02,
       3.84275541e-02, 5.95115535e-02, -5.60972653e-02, -3.51206064e-02,
       -3.43252271e-02, 7.54577741e-02, -7.03969747e-02, 6.94082230e-02,
       -1.27769157e-01, 1.88891068e-02, 6.61199391e-02, 1.61009785e-02,
       -4.50153947e-02, 1.10967748e-03, 2.91022975e-02, 5.12957666e-03,
       -5.10653704e-02, -8.65208656e-02, 6.85481876e-02, -1.34361833e-02,
