%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -1.43467505e-02, -3.12581435e-02, -2.05411986e-02,
       -1.62599031e-02, 4.92566498e-03, 4.34312969e-02, 1.07202400e-02,
       -1.95845161e-04, -4.74193916e-02, 1.74842477e-02, 8.08259547e-02,
       -5.86838052e-02, -2.04185094e-03, 1.94603149e-02, -2.31148396e-02,
       6.05980977e-02, 7.75721204e-03, 2.12520603e-02, 3.89701203e-02,
       5.69075644e-02, -8.47306252e-02, 2.37424728e-02, 1.36787426e-02,
       2.21226644e-02, -1.52586000e-02, 2.49243937e-02, -1.43690920e-02,
       7.72978216e-02, 3.23181897e-02, 6.93629030e-03, 6.48769513e-02,
       1.03935421e-01, 1.56811923e-02, -5.02531864e-02, 1.74338371e-02,
       -3.82144935e-02, 1.06896563e-02, 3.86637338e-02, -7.54425004e-02,
       4.21992177e-03, 5.24470322e-02, 1.55224046e-02, -6.27344474e-03,
       -8.42662714e-03, -8.08835700e-02, 4.08845767e-02, 4.14857939e-02,
       -1.85440369e-02, 2.57071462e-02, -5.47564626e-02, -1.21395607e-02,
       4.15449217e-02, 8.71706083e-02, -1.56459138e-02, -7.52092199e-03,
       3.88875231e-02, -3.66204008e-02, -2.74190307e-02, -4.70805429e-02,
       -3.22097950e-02, 2.44540423e-02, 2.90588178e-02, -3.71454516e-03,
       -1.64256152e-02, 1.17099531e-01, 5.88108748e-02, -4.97229286e-02,
       -8.10892042e-03, 5.63027896e-02, 6.61911890e-02, -2.30036490e-02,
       -1.28817884e-03, -4.97906189e-03, -1.60897132e-02,
       -7.70593882e-02, -4.71519083e-02, -9.61539447e-02, 3.07359453e-02,
       -8.42237100e-03, -1.07063435e-03, 6.86281025e-02, 3.87264974e-02,
       -4.06149775e-03, -4.32814956e-02, 2.55316291e-02, -7.23585561e-02,
       1.75715063e-03, -8.06427095e-03, 4.12640534e-02, -2.14561801e-02,
       -1.89374983e-02, 1.11146748e-01, -6.83789551e-02, -2.73796152e-02,
       9.38481241e-02, -5.35360090e-02, -5.33354543e-02, 7.34820962e-02,
       1.04689449e-01, 1.84611976e-02, 7.59231672e-02, -3.82028371e-02,
       -9.93909538e-02, 5.70364669e-02, -7.66783301e-03, -2.49903882e-03,
       -5.30557185e-02, -1.60308916e-03, 4.62082848e-02, 1.10627490e-03,
       -9.54240784e-02, -1.58610623e-02, -1.62769184e-02, 6.25788409e-04,
       -8.51345807e-03, -8.45785812e-02, 1.93407405e-02, 2.50234157e-02,
       5.37759922e-02, -6.19086884e-02, -2.65093632e-02, 5.29380962e-02,
       3.22980061e-02, -6.82450505e-03, -1.68436095e-02, 2.48174500e-02,
       -7.42382230e-03, 8.85763317e-02, 2.98814885e-02, 2.70136967e-02,
       -1.09352358e-01, 2.48713475e-02, -5.94369248e-02, 4.74397950e-02,
       -2.93672807e-03, -5.45192435e-02, 1.22251352e-02, 3.80741395e-02,
       -2.21962370e-02, -1.86290685e-02, 5.82986176e-02, 4.68425862e-02,
       -6.83064088e-02, 1.07109755e-01, 3.03549748e-02, 9.85683780e-03,
       1.48562100e-02, -1.95264723e-02, 1.36432294e-02, -8.93535987e-02,
       -4.92573008e-02, 3.16000320e-02, 7.90911466e-02, -3.63089070e-02,
       3.29855196e-02, -1.65449753e-02, 3.37829366e-02, 5.22186905e-02,
       2.63001258e-03, 4.25746478e-02, -6.21906333e-02, 6.42918348e-02,
       2.13134047e-02, 5.12524582e-02, -5.47171831e-02, -3.56394947e-02,
       -9.40051824e-02, -7.26865679e-02, -1.59735954e-03,
       -1.30419033e-02, -9.43247825e-02, 5.08646965e-02, -8.48439615e-03,
       -2.11675633e-02, 5.72847947e-02, -2.23377421e-02, 5.65390624e-02,
       1.12254443e-02, -4.09973077e-02, 3.92665900e-02, 2.87597603e-03,
       2.96901613e-02, -6.32694084e-03, -1.96705223e-03, -2.84173735e-03,
       3.36559117e-02, 1.29350750e-02, -8.43363814e-03, -6.55615628e-02,
       -1.39020815e-01, -1.03505270e-03, 6.03719167e-02, -1.40070179e-02,
       -1.03622861e-02, -5.21100126e-03, -5.42929675e-03, 3.50000933e-02,
       -4.41520922e-02, -1.72753353e-02, -6.50870800e-02, 2.15386022e-02,
       2.15379093e-02, -1.66420285e-02, -2.87972745e-02, 1.41920326e-02,
       -2.91692074e-02, 1.62802618e-02, -9.94720403e-03, -2.03273371e-02,
       5.60275204e-02, 3.97714898e-02, 6.93809316e-02, 5.82253281e-03,
       2.42934935e-02, 3.81948128e-02, -3.22688669e-02, -2.21421290e-03,
       -1.15033444e-02, -1.62101013e-03, 3.20081823e-02, -3.17118913e-02,
       -7.00292736e-02, -1.03835538e-02, 2.45787259e-02, 1.46224946e-02,
       -3.19862925e-02, 6.47243336e-02, -2.64970530e-02, -4.36364114e-02,
       1.81435067e-02, 2.45514400e-02, 2.57715415e-02, 1.29621699e-02,
       -3.50054018e-02, 1.16195463e-01, 2.99866386e-02, 5.83253652e-02,
       3.57185528e-02, 4.85711358e-03, -4.95889895e-02, 2.68743094e-02,
       6.34277705e-03, -1.31339235e-02, 4.76155709e-03, 3.75799323e-03,
       -7.19702765e-02, -4.52245325e-02, -1.02570141e-02, 3.57130989e-02,
       4.79488447e-02, 1.68627948e-02, 8.43193606e-02, -6.22403389e-03,
       -3.98703627e-02, -1.25348521e-02, 2.62997858e-02, 4.59369458e-02,
       -8.39621574e-03, -4.75125872e-02, 3.12975496e-02, -4.06034477e-02,
       4.68397401e-02, 2.01807078e-02, -2.21923478e-02, 2.43368931e-02,
       7.97455460e-02, 5.32448851e-02, -1.93945155e-03, -5.25677875e-02,
       -3.03900242e-02, -3.56523730e-02, -9.12017003e-03,
       -2.17734445e-02, -3.14252041e-02, -5.38307279e-02,
       -2.29510032e-02, -6.54932410e-02, 3.85569199e-03, 1.51409313e-01,
       2.84082070e-02, 1.16188824e-01, -2.97163781e-02, -7.54139386e-03,
       4.66404334e-02, -4.84893285e-02, 6.00469187e-02, 9.29397502e-05,
