%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -2.78952140e-02, -8.61249790e-02, -1.67384110e-02,
       -6.28497899e-02, 7.03077065e-04, -1.60322692e-02, 7.50945881e-02,
       -2.69028414e-02, 3.21293846e-02, 2.72708908e-02, -1.55401630e-02,
       2.72426959e-02, 4.08159867e-02, 3.52649204e-02, -4.11974750e-02,
       3.25180069e-02, 2.44709253e-02, 7.00491369e-02, 6.66477485e-03,
       2.85767987e-02, -4.85878736e-02, -6.01548748e-03, 2.65530199e-02,
       8.32934603e-02, 2.73853354e-02, 4.18500081e-02, -2.35616453e-02,
       1.43224284e-01, -4.09633368e-02, 1.27756167e-02, 9.62883532e-02,
       7.47281387e-02, -6.79686852e-03, 1.86817406e-03, -2.24585347e-02,
       -7.57950218e-03, 2.70547196e-02, -4.12185118e-02, 8.14070925e-02,
       7.94547796e-02, 3.95589881e-02, -8.38217661e-02, -2.25599874e-02,
       -5.87031133e-02, 1.51056973e-02, -3.33648175e-02, 3.17549966e-02,
       5.80122210e-02, 1.42753795e-02, 2.32224669e-02, -2.84261350e-02,
       -2.71672867e-02, 2.77428534e-02, 4.61667851e-02, 2.61417255e-02,
       8.21253471e-03, -4.01079804e-02, 4.78535257e-02, 8.02432448e-02,
       9.51649435e-03, -5.84672056e-02, -1.16988420e-01, -1.45016974e-02,
       -1.31411869e-02, 1.26580140e-02, -1.00756465e-02, -1.40433554e-02,
       6.81257024e-02, -2.23946013e-02, -1.31843928e-02, -2.50977054e-02,
       -5.38520962e-02, -1.24947503e-02, 5.89712970e-02, 7.57746175e-02,
       -3.73056866e-02, 1.48620056e-02, -9.91573036e-02, -7.06864297e-02,
       -1.30054289e-02, -3.78505746e-03, -3.16066146e-02, 5.58521003e-02,
       2.79168785e-02, 5.12487888e-02, 3.42437997e-03, -1.04785964e-01,
       2.31964700e-02, 6.44222945e-02, -5.87099865e-02, 5.85305132e-02,
       -7.81789143e-03, -1.00896969e-01, -2.19080430e-02, 2.44084336e-02,
       -6.54445775e-03, -1.59450639e-02, 2.58824844e-02, -5.51208705e-02,
       -1.12631265e-02, -3.94232608e-02, 1.89109165e-02, 1.98510289e-02,
       -8.42057727e-03, 1.00231310e-02, 2.14150269e-02, 4.97594737e-02,
       -1.51085947e-02, -4.21662144e-02, 7.91500732e-02, -3.71020543e-03,
       -4.52605495e-03, 2.01183110e-02, 6.74564093e-02, -4.32800166e-02,
       4.65925783e-03, 2.25319602e-02, -6.49592876e-02, 2.35474799e-02,
       -1.14905052e-02, -2.79257335e-02, -5.12665138e-02, 9.37767923e-02,
       -8.30297396e-02, 1.08596161e-02, 1.12758866e-02, 2.82764882e-02,
       -3.54552828e-02, -4.19963617e-03, -7.20915422e-02,
       -3.09924968e-02, 3.21958624e-02, 7.79401371e-03, 5.69600193e-03,
       -5.71431257e-02, -9.45061538e-03, -2.86838301e-02, 7.65705202e-03,
       9.52704065e-03, 1.53571427e-01, -2.28137989e-02, 1.02148373e-02,
       5.35337143e-02, 8.79851803e-02, 3.99546325e-02, 6.04334008e-03,
       -2.05555428e-02, 8.31645448e-03, 3.52798961e-03, -1.72949373e-03,
       2.28364989e-02, -2.31290143e-02, -2.02876385e-02, -8.17514285e-02,
       3.31120566e-03, 6.66522458e-02, -1.30940843e-02, -8.10538456e-02,
       2.17964724e-02, -2.34945975e-02, -6.81705326e-02, 6.88005239e-02,
       7.87191465e-03, 3.77726927e-03, 7.37749366e-03, -8.94195959e-03,
       5.97442873e-02, 1.31858373e-02, -2.98357643e-02, 3.69559904e-03,
       3.81842889e-02, -2.09144969e-02, 5.19847013e-02, -8.20383430e-02,
       1.82413477e-02, 1.95049699e-02, -1.86315067e-02, 3.24627981e-02,
       -1.04732616e-02, -1.34501472e-01, 3.50596122e-02, 5.02986647e-03,
       -6.61549121e-02, 5.38558401e-02, 9.25799739e-03, -5.46548031e-02,
       -4.76592593e-02, 5.24601294e-03, -4.59130295e-02, 5.45096062e-02,
       1.08545003e-02, 2.03887466e-02, -6.61740405e-03, 3.16234864e-02,
       8.19254492e-04, -8.36776122e-02, 7.77303660e-03, -5.11418693e-02,
       -1.65165530e-03, -3.69379446e-02, 1.03879618e-02, -5.79294190e-02,
       -2.62084082e-02, -3.01222559e-02, -1.54602854e-02,
       -8.54872689e-02, 5.36492001e-03, 4.90907505e-02, -1.56950653e-02,
       -3.44731100e-02, 1.04367239e-02, 5.33178672e-02, 3.87852080e-02,
       -4.25831117e-02, 7.83771742e-03, -1.17435148e-02, 9.70220268e-02,
       7.94161856e-02, 3.19310576e-02, -2.56301537e-02, 2.31340416e-02,
       -7.19165206e-02, 5.41875977e-03, -1.07605949e-01, 6.84516579e-02,
       -3.51494998e-02, -5.99637739e-02, 1.51062813e-02, -3.56520154e-02,
       -2.78418716e-02, -3.89203131e-02, -1.66829606e-03,
       -1.71046015e-02, -3.86908315e-02, 3.98611911e-02, -1.03045665e-02,
       -2.65922882e-02, 2.35881340e-02, 6.26733303e-02, -5.20858169e-02,
       2.16107443e-02, 1.96105838e-02, -2.55323090e-02, -2.50049378e-03,
       2.65181996e-02, 5.23473918e-02, -7.27165118e-02, -2.08365265e-02,
       7.19583360e-03, -1.35210231e-02, -3.32777426e-02, 4.85690427e-04,
       2.72671003e-02, 3.24612074e-02, 1.22218737e-02, -1.30760414e-03,
       1.01379035e-02, 2.11764015e-02, -7.49893337e-02, -8.69890451e-02,
       6.66560903e-02, 2.68684397e-03, -1.16883703e-02, -4.84834798e-02,
       3.42316218e-02, 3.31362411e-02, 6.78859204e-02, 6.30564289e-03,
       1.49313279e-03, -6.71086460e-03, -2.00776756e-02, 1.61983799e-02,
       -9.66683123e-03, -1.17736431e-02, 2.37493613e-03, -4.31471830e-03,
       -2.79860590e-02, -4.24960116e-03, 6.25366196e-02, 2.78103538e-02,
       -6.91654086e-02, 8.43898393e-03, -4.21250053e-03, -1.45505620e-02,
       1.91444457e-02, 4.94541340e-02, 6.55077100e-02, 1.26053374e-02,
       -2.45470498e-02, 1.28260786e-02, -3.02871484e-02, -4.45014518e-03,
       -5.76834604e-02, -9.71055180e-02, 4.17629117e-03, 1.79093964e-02,
       -8.80573913e-02, 2.74263099e-02, -3.62950340e-02, -2.65828464e-02,
       -4.87390608e-02, -7.57523114e-03, 6.29431382e-02, 7.92655125e-02,
       -3.71175073e-02, -1.16714686e-02, 1.35021461e-02, 3.56175676e-02,
       7.69838393e-02, -1.50419613e-02, -3.23544629e-02, -6.19012909e-03,
       9.99768614e-04, 1.42824771e-02, -1.41891707e-02, -4.02292944e-02,
       -1.06420778e-02, 1.23132933e-02, 5.87446205e-02, -4.35580052e-02,
       -2.83710118e-02, 3.98437381e-02, 4.96451044e-04, -2.90504117e-02,
       -7.64768105e-03, -1.81030426e-02, -8.88856128e-02,
       -2.74212938e-02, -3.55812609e-02, -1.91717055e-02, 2.17292225e-03,
       -1.17225396e-02, -1.72038935e-02, 3.01710274e-02, 1.87753327e-02,
       6.14758907e-03, 2.60228664e-02, -1.91809069e-02, 7.17632845e-02,
       -3.74291018e-02, -6.15463480e-02, 2.52633058e-02, 1.17584914e-02,
       1.26071218e-02, 8.68839197e-05, 3.48802134e-02, 7.78632835e-02,
       2.10485570e-02, -1.88224576e-02, 9.47188810e-02, -2.19373126e-02,
       -4.45745885e-04, 2.86099017e-02, -2.61638090e-02, 9.29295272e-02,
       -7.44964415e-03, 1.68396700e-02, -8.98232218e-03, -3.56599353e-02,
       8.50900188e-02, -2.39079185e-02, 1.56127587e-02, 7.57842511e-02,
       -7.09766895e-02, -1.34368222e-02, -3.69517244e-02, 5.45104267e-04,
       -6.23254068e-02, -8.37461650e-02, 4.94816282e-04, 4.86709327e-02,
       1.33335106e-02, -6.72550052e-02, 1.40021071e-02, -2.62094736e-02,
       -9.34662204e-03, -3.75970379e-02, -4.80079651e-02, 3.75746600e-02,
       -2.24379729e-02, -2.22391821e-02, -2.45807748e-02, 4.08993028e-02,
       -1.39892582e-04, -3.85132134e-02, 3.15640010e-02, 1.88966095e-02,
       -4.23191674e-02, -3.82154658e-02, -1.30928576e-01,
       -9.58589613e-02, 4.98616025e-02, 4.04802449e-05, -4.45612073e-02,
       -1.99581939e-03, 1.08944401e-01, 3.99755910e-02, 2.42461171e-03,
