%YAML:1.0
---
matrix: !!opencv-matrix
   rows: 1
   cols: 512
   dt: f
   data: [ -4.54773270e-02, -8.89551193e-02, -2.28346381e-02,
       2.58303154e-02, -4.42528352e-02, -2.60759983e-02, -3.22923325e-02,
       -1.98875014e-02, 1.39070461e-02, -3.38079780e-02, -2.10991465e-02,
       8.48976076e-02, 2.94495579e-02, -2.10658256e-02, -5.15082292e-02,
       9.29860398e-03, 1.35855209e-02, -6.22214451e-02, 2.72823423e-02,
       5.32020479e-02, 9.02427211e-02, 1.47390971e-02, 3.31287645e-02,
       5.16986214e-02, -4.60146777e-02, 4.41302592e-03, -1.24486920e-03,
       -4.61272448e-02, -1.01725645e-01, -1.35664316e-02,
       -2.24084622e-04, 2.54110452e-02, -2.67863157e-03, 1.52566917e-02,
       4.48164679e-02, 4.79833297e-02, 4.38688323e-02, -3.60878743e-02,
       -4.98895310e-02, 1.76405627e-02, -3.00048571e-02, -1.09825253e-01,
       -4.85886224e-02, -7.29515627e-02, -4.52173501e-02,
       -1.32535752e-02, -1.96802616e-02, 3.75167802e-02, 3.98480259e-02,
       4.46617324e-03, 5.39953522e-02, 4.19460796e-03, 9.98267829e-02,
       2.03102250e-02, 4.37508449e-02, -1.16021700e-01, 8.39661993e-03,
       4.02924009e-02, -4.78380881e-02, 1.46813190e-03, 5.15279770e-02,
       5.52529953e-02, 4.14126292e-02, -2.29580197e-02, 1.92712937e-02,
       -5.34403063e-02, -4.38702293e-02, 2.75622308e-03, 2.82282233e-02,
       1.18662501e-02, 4.97279540e-02, 1.67010762e-02, 1.99481845e-03,
       5.73101565e-02, 7.71617237e-03, -1.97213124e-02, -6.46979436e-02,
       -2.59148348e-02, -3.34082097e-02, 3.28662805e-03, -6.29807711e-02,
       1.39851244e-02, -2.48781666e-02, -2.96945665e-02, -2.31410749e-02,
       -9.24357958e-03, 2.38764919e-02, -2.67219655e-02, 7.38811716e-02,
       -1.65874641e-02, 1.86615530e-03, -2.24541896e-03, 1.44878468e-02,
       4.73770276e-02, -1.12103745e-02, -3.17825861e-02, -4.25262190e-02,
       -6.09547831e-02, 2.85520814e-02, 2.12122351e-02, 4.05317778e-03,
       7.54416659e-02, -2.19080169e-02, -2.49966327e-02, -3.74755040e-02,
       6.71061352e-02, 5.21827042e-02, 5.31108193e-02, 4.23642397e-02,
       -2.49249255e-03, 9.50293094e-02, 2.61701718e-02, -4.42896560e-02,
       -2.39426680e-02, -2.10720468e-02, -2.82401834e-02, 6.21052757e-02,
       1.11067733e-02, -1.24771213e-02, 1.85484700e-02, 6.89158961e-02,
       -7.14495033e-02, 4.04176787e-02, -6.86529279e-02, -6.99332403e-03,
       -1.95570048e-02, 3.18639576e-02, 4.69117276e-02, -7.76496753e-02,
       -4.75118756e-02, -1.22857271e-02, 4.21981676e-04, 1.91728852e-03,
       -3.31234150e-02, -3.10845417e-03, -6.25920743e-02,
       -2.65398361e-02, 8.11905041e-03, -8.36581811e-02, -6.02741167e-02,
       -1.14304069e-02, 2.70220395e-02, -1.34763075e-02, -2.35491209e-02,
       4.41783555e-02, -2.65966710e-02, 5.25233848e-03, 2.21504215e-02,
       8.16025585e-03, 2.41702534e-02, -7.59390965e-02, -2.13525631e-03,
       -6.34584278e-02, -6.09352626e-02, -2.53872182e-02, 8.06910079e-03,
       2.13945918e-02, 2.37477701e-02, 5.48023470e-02, -2.46001780e-02,
       2.78646257e-02, -1.61162969e-02, 3.71893309e-02, 3.37250941e-02,
       9.61819757e-03, -2.58465521e-02, 3.99659425e-02, 7.07987696e-03,
       -2.17513051e-02, -7.58664459e-02, 7.53540546e-02, -7.77098387e-02,
       -3.29316929e-02, 4.81013544e-02, -4.32839431e-02, -9.67642479e-03,
       2.75282692e-02, -2.95361727e-02, 5.95220737e-02, -5.35507128e-02,
       1.54030062e-02, 3.32257040e-02, 3.54965851e-02, 6.38476759e-02,
       -6.22585975e-02, -3.60833257e-02, -3.81727107e-02, 2.30822135e-02,
       -1.41376890e-02, 2.79061757e-02, 6.25799000e-02, 1.13990577e-02,
       1.48893017e-02, -1.11151366e-02, -5.05433977e-02, -1.72719453e-02,
       6.96005523e-02, 3.21846493e-02, -7.60315061e-02, -3.45503576e-02,
       -1.63718220e-02, -4.50969227e-02, 3.58800665e-02, -2.59317312e-04,
       6.13557175e-02, 6.42398372e-02, -1.13189118e-02, 3.58997248e-02,
       -6.10002242e-02, 2.72294916e-02, 6.51668012e-02, -1.22835310e-02,
       -3.66875716e-02, -7.31248129e-03, -1.11085296e-01, 3.50085273e-02,
       6.70781285e-02, 5.19594215e-02, 2.34036744e-02, -2.60815416e-02,
       5.62669225e-02, 2.09837519e-02, 2.91460641e-02, -5.15695177e-02,
       1.95605606e-02, -9.69478302e-03, -2.84349658e-02, 6.70114979e-02,
       -2.03717910e-02, 6.39721677e-02, 6.84323162e-02, 8.01693946e-02,
       3.16927433e-02, -1.69142764e-02, -1.34258987e-02, 2.60483325e-02,
       6.46476671e-02, -3.35534215e-02, 5.66608757e-02, -2.11973824e-02,
       -2.10641772e-02, 1.75968595e-02, -3.33064841e-03, 1.57339424e-02,
       3.86864096e-02, -3.17667909e-02, -5.94450943e-02, 1.06049202e-01,
       4.26146835e-02, -3.46457437e-02, -4.68624465e-04, 6.37503117e-02,
       1.22289406e-02, -2.24203710e-02, -5.43411002e-02, 7.21502537e-03,
       5.36918873e-03, 3.77660915e-02, -1.03560731e-01, -1.97125915e-02,
       6.04088008e-02, 1.08102588e-02, -6.73808157e-03, 3.86179313e-02,
       -2.32713260e-02, -5.01085073e-02, -3.61034721e-02,
       -3.35316807e-02, -6.16023354e-02, 2.81126797e-03, -1.06615536e-01,
       -1.13432354e-03, -1.24329457e-03, 8.53980985e-03, -9.37688071e-03,
       1.86487567e-02, 2.41690334e-02, -2.13503353e-02, -7.46207917e-03,
       6.62208647e-02, -1.01954833e-01, -1.47103816e-02, -1.24588579e-01,
       -4.95052971e-02, -9.12367329e-02, 9.81642157e-02, -8.91993940e-02,
       2.77208369e-02, 4.38454794e-03, -4.23740335e-02, 5.41557604e-03,
       -6.41644001e-02, 3.29859778e-02, 7.17566833e-02, -5.87969180e-03,
       -1.84933748e-02, 2.65356787e-02, 5.17957062e-02, -4.20621112e-02,
       -1.91957280e-02, -4.81792120e-03, -4.97874618e-03,
       -5.73697407e-03, 9.56396535e-02, -2.56305970e-02, -1.99879725e-02,
       -4.95701246e-02, -2.56481171e-02, -3.69867473e-03,
       -2.72829668e-03, -1.62242241e-02, 4.22336720e-02, -2.37257704e-02,
       3.38706076e-02, 6.78966194e-02, -4.16459655e-03, 1.52272433e-02,
       4.49986150e-03, -1.42109189e-02, -7.93881249e-03, -4.23468947e-02,
       -2.27747019e-02, 9.12828278e-03, -3.67643056e-03, 8.09667334e-02,
       -1.03113726e-02, 6.84278384e-02, 5.10552935e-02, -4.16719690e-02,
       5.35123162e-02, 4.93550450e-02, 7.63753727e-02, -7.09397485e-03,
       -2.34747604e-02, -1.63303455e-03, -1.14397481e-02, 5.61390519e-02,
       3.35256159e-02, -1.95714086e-02, -1.25630107e-02, -2.05788092e-04,
       4.15274389e-02, 8.65117833e-02, -1.09957233e-02, 1.78050026e-02,
       4.58118208e-02, -9.17966012e-03, -2.76686903e-02, 7.17490166e-02,
       -3.19640525e-02, 5.19574881e-02, -5.34188449e-02, 2.15547383e-02,
       -1.61673445e-02, 5.35325408e-02, 2.97394656e-02, 5.36116725e-03,
       1.83745269e-02, -3.17781419e-02, 1.79488733e-02, 1.19120460e-02,
       -1.03126268e-03, 2.53040604e-02, -9.60720032e-02, 5.81038482e-02,
       3.13781425e-02, -5.84693141e-02, -2.88721975e-02, 8.00097361e-03,
       5.16669592e-03, -2.23154593e-02, -1.98063292e-02, -2.02770978e-02,
       2.81367339e-02, 5.32339886e-02, -1.65157933e-02, -2.96429712e-02,
       -6.75315335e-02, 1.04818447e-02, -2.54567396e-02, 6.30160868e-02,
       -5.28555289e-02, -4.00562435e-02, 7.94365555e-02, 6.44547790e-02,
       5.53597789e-03, 2.99685448e-02, 2.06162818e-02, -3.50352675e-02,
       -5.39118759e-02, 1.08463513e-02, 4.31279698e-03, -2.95350961e-02,
       6.32162467e-02, -1.90961435e-02, 9.94300097e-02, 1.38680032e-02,
       4.04005907e-02, 2.57594157e-02, 1.52434950e-04, -7.15258643e-02,
       1.28587056e-02, 3.45613956e-02, -2.78464518e-02, -6.62584379e-02,
       1.06710330e-01, 1.98866539e-02, -1.55895436e-02, 5.44753931e-02,
       -5.68188839e-02, -4.56826910e-02, 1.34622362e-02, 1.31183397e-02,
       -3.06063443e-02, -4.57507186e-03, -1.39876618e-04, 2.56035775e-02,
       1.62088182e-02, -6.30136672e-03, -4.66066375e-02, -3.76207940e-02,
       8.61961395e-02, -2.69868057e-02, 4.01674472e-02, -2.68937536e-02,
       6.30695224e-02, 1.13955503e-02, -5.92023320e-02, -1.36941699e-02,
       -3.59025933e-02, 1.16080735e-02, 2.36235727e-02, -4.64334711e-02,
       1.69715453e-02, -7.77504295e-02, -5.62872477e-02, 1.51419928e-02,
       4.70322855e-02, 1.26245534e-02, -1.19336888e-01, 8.11060704e-03,
       3.96683924e-02, -8.03233758e-02, 2.94062104e-02, 3.80625948e-02,
       -9.38032269e-02, 8.00875276e-02, 6.45519495e-02, 9.36564878e-02,
       -1.20223369e-02, -3.39950472e-02, -1.66000593e-02,
       -2.88131703e-02, 3.52886394e-02, -4.73671407e-02, 1.02741057e-02,
       1.30336005e-02, 3.84053700e-02, -4.08203490e-02, -3.37210707e-02,
       3.76753733e-02, 2.19732579e-02, 2.17505973e-02, 8.35040286e-02,
       1.41047062e-02, 1.26819080e-02, 4.49663773e-02, 2.46381219e-02,
       -2.39147134e-02, 2.25684326e-02, -2.63807178e-02, 8.95953625e-02,
       5.87384915e-03, -9.41689909e-02, 1.76389161e-02, -4.36166860e-02,
       -3.25220823e-02, 5.09453900e-02, 1.22020915e-02, -2.82675568e-02,
       1.43311331e-02, -3.86784449e-02, 3.87997590e-02, -6.94422498e-02,
       4.61058728e-02, 1.48560992e-02, 1.99401956e-02, -5.13767377e-02,
       -2.02972386e-02, -3.02021336e-02, -5.67643233e-02,
